Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-05-07 14:00:00,0.000000000000000,0.001046158021760,0.000049395519122,0.000000000000000,0.000000000000000,0.404015321393587,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-05-07 15:00:00,0.000000000000000,0.000381607676637,0.000017994170892,0.000000000000000,0.000000000000000,0.403997327222689,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-05-07 16:00:00,0.000000000000000,0.000077373471828,0.000003646675561,0.000000000000000,0.000000000000000,0.403993680547124,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-05-07 17:00:00,0.000254000000000,0.000050373329231,0.000006061214686,0.000000000000000,0.000000000000000,0.404241619332435,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-07 18:00:00,0.000000000000000,0.000023190592783,0.000006232064068,0.000000000000000,0.000000000000000,0.404235387268366,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-07 19:00:00,0.000000000000000,0.000003311219172,0.000000819309658,0.000000000000000,0.000000000000000,0.404234567958708,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-07 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404234567958708,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-07 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404234567958708,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-07 22:00:00,0.000000000000000,0.000000029527235,0.000000006457065,0.000000000000000,0.000000000000000,0.404234561501644,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-07 23:00:00,0.000000000000000,0.000000039369647,0.000000008324962,0.000000000000000,0.000000000000000,0.404234553176682,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-08 00:00:00,0.000000000000000,0.000000019684823,0.000000004035579,0.000000000000000,0.000000000000000,0.404234549141102,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-08 01:00:00,0.000000000000000,0.000000018858483,0.000000003757448,0.000000000000000,0.000000000000000,0.404234545383655,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-08 02:00:00,0.000000000000000,0.000000039369647,0.000000007638822,0.000000000000000,0.000000000000000,0.404234537744833,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-08 03:00:00,0.000000000000000,0.000000049212059,0.000000009314699,0.000000000000000,0.000000000000000,0.404234528430134,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-08 04:00:00,0.000000000000000,0.000000049212059,0.000000009100661,0.000000000000000,0.000000000000000,0.404234519329473,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-08 05:00:00,0.000000000000000,0.000002487529123,0.000000450065983,0.000000000000000,0.000000000000000,0.404234069263490,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-08 06:00:00,0.000000000000000,0.000107047907701,0.000018921079402,0.000000000000000,0.000000000000000,0.404215148184088,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-08 07:00:00,0.000000000000000,0.000317012452918,0.000050301290939,0.000000000000000,0.000000000000000,0.404164846893149,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-08 08:00:00,0.000000000000000,0.000576334644581,0.000070505965152,0.000000000000000,0.000000000000000,0.404094340927997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-08 09:00:00,0.000000000000000,0.000783380414685,0.000065713050608,0.000000000000000,0.000000000000000,0.404028627877389,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-08 10:00:00,0.000000000000000,0.001068357924518,0.000035342980976,0.000000000000000,0.000000000000000,0.403993284896413,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-08 11:00:00,0.000000000000000,0.001140193955972,0.000053732452834,0.000000000000000,0.000000000000000,0.403939552443572,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-05-08 12:00:00,0.000000000000000,0.001312147713938,0.000061746784662,0.000000000000000,0.000000000000000,0.403877805658907,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-05-08 13:00:00,0.000000000000000,0.001360561460738,0.000063918978618,0.000000000000000,0.000000000000000,0.403813886680287,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-05-08 14:00:00,0.000000000000000,0.001285162791744,0.000060273201633,0.000000000000000,0.000000000000000,0.403753613478652,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-05-08 15:00:00,0.000000000000000,0.001077337013234,0.000050444571580,0.000000000000000,0.000000000000000,0.403703168907069,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-05-08 16:00:00,0.000000000000000,0.000816878932802,0.000038197223132,0.000000000000000,0.000000000000000,0.403664971683927,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-05-08 17:00:00,0.000000000000000,0.000386599096885,0.000018058804853,0.000000000000000,0.000000000000000,0.403646912879065,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-05-08 18:00:00,0.000000000000000,0.000201538502957,0.000009409690550,0.000000000000000,0.000000000000000,0.403637503188506,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-05-08 19:00:00,0.000000000000000,0.000030607695041,0.000001428690187,0.000000000000000,0.000000000000000,0.403636074498316,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-05-08 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.403636074498316,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-08 21:00:00,0.000000000000000,0.000000011048401,0.000000000515692,0.000000000000000,0.000000000000000,0.403636073982614,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-05-08 22:00:00,0.000000000000000,0.000000022096801,0.000000001031383,0.000000000000000,0.000000000000000,0.403636072951221,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-05-08 23:00:00,0.000000000000000,0.000000020771243,0.000000000969512,0.000000000000000,0.000000000000000,0.403636071981701,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-05-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.403636071981701,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.403636071981701,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.403636071981701,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-09 03:00:00,0.000000000000000,0.000000017746308,0.000000000828321,0.000000000000000,0.000000000000000,0.403636071153370,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-05-09 04:00:00,0.000000000000000,0.000000053238925,0.000000002484963,0.000000000000000,0.000000000000000,0.403636068668399,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-05-09 05:00:00,0.000000000000000,0.000001011539579,0.000000047214301,0.000000000000000,0.000000000000000,0.403636021454094,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-05-09 06:00:00,0.000000000000000,0.000018132971826,0.000000846367776,0.000000000000000,0.000000000000000,0.403635175086314,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-05-09 07:00:00,0.000000000000000,0.000045056393460,0.000002102987424,0.000000000000000,0.000000000000000,0.403633072098887,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-05-09 08:00:00,0.000000000000000,0.000144452945887,0.000006741896721,0.000000000000000,0.000000000000000,0.403626330202166,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-09 09:00:00,0.000000000000000,0.000340134691947,0.000015871862468,0.000000000000000,0.000000000000000,0.403610458339693,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-05-09 10:00:00,0.000000000000000,0.000393029601388,0.000018332296064,0.000000000000000,0.000000000000000,0.403592126043619,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-05-09 11:00:00,0.000000000000000,0.000557755796232,0.000026002887625,0.000000000000000,0.000000000000000,0.403566123155993,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-05-09 12:00:00,0.000000000000000,0.000413235190025,0.000019251786787,0.000000000000000,0.000000000000000,0.403546871369201,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-05-09 13:00:00,0.000000000000000,0.000616169299440,0.000028691211821,0.000000000000000,0.000000000000000,0.403518180157374,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-05-09 14:00:00,0.000000000000000,0.000530094953758,0.000024664213763,0.000000000000000,0.000000000000000,0.403493515943601,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-05-09 15:00:00,0.000000000000000,0.000505291417417,0.000023494559484,0.000000000000000,0.000000000000000,0.403470021384111,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-05-09 16:00:00,0.000000000000000,0.000431405555694,0.000020046406357,0.000000000000000,0.000000000000000,0.403449974977745,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-05-09 17:00:00,0.000000000000000,0.000279028743946,0.000012958818960,0.000000000000000,0.000000000000000,0.403437016158780,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-05-09 18:00:00,0.000000000000000,0.000037177867897,0.000001726034501,0.000000000000000,0.000000000000000,0.403435290124278,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-05-09 19:00:00,0.000000000000000,0.000002428915270,0.000000112760549,0.000000000000000,0.000000000000000,0.403435177363722,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-05-09 20:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.403943177363723,0.000000000000000,0.000508000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-09 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.403943177363723,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-09 22:00:00,0.000254000000000,0.000000027872022,0.000000020165074,0.000000000000000,0.000000000000000,0.404197157198649,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-09 23:00:00,0.000000000000000,0.000000212955701,0.000000177806315,0.000000000000000,0.000000000000000,0.404196979392334,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-10 00:00:00,0.000000000000000,0.000000232033289,0.000000184852741,0.000000000000000,0.000000000000000,0.404196794539592,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-10 01:00:00,0.000000000000000,0.000000349197462,0.000000266476782,0.000000000000000,0.000000000000000,0.404196528062810,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-10 02:00:00,0.000000000000000,0.000000433879597,0.000000318119921,0.000000000000000,0.000000000000000,0.404196209942889,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-10 03:00:00,0.000000000000000,0.000000449949212,0.000000317867989,0.000000000000000,0.000000000000000,0.404195892074900,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-10 04:00:00,0.000000000000000,0.000000457606010,0.000000312156191,0.000000000000000,0.000000000000000,0.404195579918709,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-10 05:00:00,0.000000000000000,0.000001233137984,0.000000813993386,0.000000000000000,0.000000000000000,0.404194765925323,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-10 06:00:00,0.000000000000000,0.000017218395626,0.000011011157146,0.000000000000000,0.000000000000000,0.404183754768178,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-10 07:00:00,0.000000000000000,0.000039454945293,0.000024108844852,0.000000000000000,0.000000000000000,0.404159645923326,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-10 08:00:00,0.000000000000000,0.000072715814159,0.000041589791433,0.000000000000000,0.000000000000000,0.404118056131893,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-05-10 09:00:00,0.000000000000000,0.000118447995103,0.000061317024594,0.000000000000000,0.000000000000000,0.404056739107300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-10 10:00:00,0.000000000000000,0.000223902087166,0.000099948226194,0.000000000000000,0.000000000000000,0.403956790881105,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-05-10 11:00:00,0.000000000000000,0.000449166566321,0.000154259610169,0.000000000000000,0.000000000000000,0.403802531270936,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
