# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.016642,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(165.148883,0.331785,2,9,1313.152846)|(499.390122,0.335679,2,10,1251.305693)|(499.780333,0.338984,2,11,1200.862312)|(499.971492,0.342411,2,12,1150.418931)|(500.163200,0.345967,2,13,1099.975550)|(500.170216,0.349660,2,14,1049.532169)|(500.177922,0.353497,2,15,999.088788)|(500.585560,0.357486,2,16,948.645406)|(503.512401,0.365954,2,17,847.758644)|(521.875000,0.400288,2,18,506.250000)|(550.000000,0.403546,2,19,478.125000)|(578.124996,0.382926,3,20,478.125000)|(606.249995,0.390510,3,21,421.875000)|(634.374994,0.394455,3,22,393.750000)|(662.499994,0.398499,3,23,365.625000)|(690.624993,0.402638,3,24,337.500000)|(718.749992,0.406865,3,25,309.375000)|(746.874991,0.411171,3,26,281.250000)|(774.999991,0.415541,3,27,253.125000)|(803.124990,0.419957,3,28,225.000000)|(831.249990,0.424392,3,29,196.875000)|(859.374990,0.428810,3,30,168.750000)|(887.499990,0.433163,3,31,140.625000)|(915.624990,0.437386,3,32,112.500000)|(943.749990,0.441387,3,33,84.375000)|(971.874990,0.445031,3,34,56.250000)|(1000.000000,0.448096,3,35,28.125000)]
# Timestep = 511, 2016-10-02 18:35:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.005602,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(165.129726,0.331785,2,9,1313.152846)|(499.325944,0.335679,2,10,1251.305693)|(499.714201,0.338984,2,11,1200.862312)|(499.903533,0.342411,2,12,1150.418931)|(500.093552,0.345967,2,13,1099.975550)|(500.099158,0.349660,2,14,1049.532169)|(500.105801,0.353497,2,15,999.088788)|(500.517334,0.357486,2,16,948.645406)|(503.508332,0.365954,2,17,847.758644)|(521.875000,0.400288,2,18,506.250000)|(550.000000,0.403546,2,19,478.125000)|(578.124996,0.382926,3,20,478.125000)|(606.249995,0.390510,3,21,421.875000)|(634.374994,0.394455,3,22,393.750000)|(662.499994,0.398499,3,23,365.625000)|(690.624993,0.402638,3,24,337.500000)|(718.749992,0.406865,3,25,309.375000)|(746.874991,0.411171,3,26,281.250000)|(774.999990,0.415541,3,27,253.125000)|(803.124990,0.419957,3,28,225.000000)|(831.249990,0.424392,3,29,196.875000)|(859.374990,0.428810,3,30,168.750000)|(887.499990,0.433163,3,31,140.625000)|(915.624990,0.437386,3,32,112.500000)|(943.749990,0.441387,3,33,84.375000)|(971.874990,0.445031,3,34,56.250000)|(1000.000000,0.448096,3,35,28.125000)]
# Timestep = 512, 2016-10-02 18:40:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.011203,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(165.110570,0.331785,2,9,1313.152846)|(499.261781,0.335679,2,10,1251.305693)|(499.648087,0.338984,2,11,1200.862312)|(499.835593,0.342411,2,12,1150.418931)|(500.023924,0.345967,2,13,1099.975550)|(500.028123,0.349660,2,14,1049.532169)|(500.033704,0.353497,2,15,999.088788)|(500.449134,0.357486,2,16,948.645406)|(503.504265,0.365954,2,17,847.758644)|(521.875000,0.400288,2,18,506.250000)|(550.000000,0.403546,2,19,478.125000)|(578.124996,0.382926,3,20,478.125000)|(606.249995,0.390510,3,21,421.875000)|(634.374994,0.394455,3,22,393.750000)|(662.499994,0.398499,3,23,365.625000)|(690.624993,0.402638,3,24,337.500000)|(718.749992,0.406865,3,25,309.375000)|(746.874991,0.411171,3,26,281.250000)|(774.999990,0.415541,3,27,253.125000)|(803.124990,0.419957,3,28,225.000000)|(831.249990,0.424392,3,29,196.875000)|(859.374990,0.428810,3,30,168.750000)|(887.499990,0.433163,3,31,140.625000)|(915.624990,0.437386,3,32,112.500000)|(943.749990,0.441387,3,33,84.375000)|(971.874990,0.445031,3,34,56.250000)|(1000.000000,0.448096,3,35,28.125000)]
# Timestep = 513, 2016-10-02 18:45:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.000163,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(165.091416,0.331785,2,9,1313.152846)|(499.197633,0.335679,2,10,1251.305693)|(499.581990,0.338984,2,11,1200.862312)|(499.767672,0.342411,2,12,1150.418931)|(499.954317,0.345967,2,13,1099.975550)|(499.957111,0.349660,2,14,1049.532169)|(499.961631,0.353497,2,15,999.088788)|(500.380959,0.357486,2,16,948.645406)|(503.500200,0.365954,2,17,847.758644)|(521.875000,0.400288,2,18,506.250000)|(550.000000,0.403546,2,19,478.125000)|(578.124996,0.382926,3,20,478.125000)|(606.249995,0.390510,3,21,421.875000)|(634.374994,0.394455,3,22,393.750000)|(662.499994,0.398499,3,23,365.625000)|(690.624993,0.402638,3,24,337.500000)|(718.749992,0.406865,3,25,309.375000)|(746.874991,0.411171,3,26,281.250000)|(774.999990,0.415541,3,27,253.125000)|(803.124990,0.419957,3,28,225.000000)|(831.249990,0.424392,3,29,196.875000)|(859.374990,0.428810,3,30,168.750000)|(887.499990,0.433163,3,31,140.625000)|(915.624990,0.437386,3,32,112.500000)|(943.749990,0.441387,3,33,84.375000)|(971.874990,0.445031,3,34,56.250000)|(1000.000000,0.448096,3,35,28.125000)]
# Timestep = 514, 2016-10-02 18:50:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.000326,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(165.072263,0.331785,2,9,1313.152846)|(499.133502,0.335679,2,10,1251.305693)|(499.515909,0.338984,2,11,1200.862312)|(499.699769,0.342411,2,12,1150.418931)|(499.884731,0.345967,2,13,1099.975550)|(499.886121,0.349660,2,14,1049.532169)|(499.889584,0.353497,2,15,999.088788)|(500.312809,0.357486,2,16,948.645406)|(503.496137,0.365954,2,17,847.758644)|(521.875000,0.400288,2,18,506.250000)|(550.000000,0.403546,2,19,478.125000)|(578.124996,0.382926,3,20,478.125000)|(606.249995,0.390510,3,21,421.875000)|(634.374994,0.394455,3,22,393.750000)|(662.499994,0.398499,3,23,365.625000)|(690.624993,0.402638,3,24,337.500000)|(718.749992,0.406865,3,25,309.375000)|(746.874991,0.411171,3,26,281.250000)|(774.999990,0.415541,3,27,253.125000)|(803.124990,0.419957,3,28,225.000000)|(831.249990,0.424392,3,29,196.875000)|(859.374990,0.428810,3,30,168.750000)|(887.499990,0.433163,3,31,140.625000)|(915.624990,0.437386,3,32,112.500000)|(943.749990,0.441387,3,33,84.375000)|(971.874990,0.445031,3,34,56.250000)|(1000.000000,0.448096,3,35,28.125000)]
# Timestep = 515, 2016-10-02 18:55:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.000651,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(165.053111,0.331785,2,9,1313.152846)|(499.069385,0.335679,2,10,1251.305693)|(499.449846,0.338984,2,11,1200.862312)|(499.631885,0.342411,2,12,1150.418931)|(499.815159,0.345967,2,13,1099.975550)|(499.817560,0.353497,2,14,999.088788)|(500.244684,0.357486,2,15,948.645406)|(503.492075,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124996,0.382926,3,19,478.125000)|(606.249995,0.390510,3,20,421.875000)|(634.374994,0.394455,3,21,393.750000)|(662.499994,0.398499,3,22,365.625000)|(690.624993,0.402638,3,23,337.500000)|(718.749992,0.406865,3,24,309.375000)|(746.874991,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 516, 2016-10-02 19:00:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.001302,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(165.033961,0.331785,2,9,1313.152846)|(499.005285,0.335679,2,10,1251.305693)|(499.383800,0.338984,2,11,1200.862312)|(499.564021,0.342411,2,12,1150.418931)|(499.747177,0.345967,2,13,1099.975550)|(500.176584,0.357486,2,14,948.645406)|(503.488016,0.365954,2,15,847.758644)|(521.875000,0.400288,2,16,506.250000)|(550.000000,0.403546,2,17,478.125000)|(578.124996,0.382926,3,18,478.125000)|(606.249995,0.390510,3,19,421.875000)|(634.374994,0.394455,3,20,393.750000)|(662.499994,0.398499,3,21,365.625000)|(690.624993,0.402638,3,22,337.500000)|(718.749992,0.406865,3,23,309.375000)|(746.874991,0.411171,3,24,281.250000)|(774.999990,0.415541,3,25,253.125000)|(803.124990,0.419957,3,26,225.000000)|(831.249990,0.424392,3,27,196.875000)|(859.374990,0.428810,3,28,168.750000)|(887.499990,0.433163,3,29,140.625000)|(915.624990,0.437386,3,30,112.500000)|(943.749990,0.441387,3,31,84.375000)|(971.874990,0.445031,3,32,56.250000)|(1000.000000,0.448096,3,33,28.125000)]
# Timestep = 517, 2016-10-02 19:05:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.002605,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(165.014812,0.331785,2,9,1313.152846)|(498.941200,0.335679,2,10,1251.305693)|(499.317771,0.338984,2,11,1200.862312)|(499.496175,0.342411,2,12,1150.418931)|(499.589497,0.345967,2,13,1099.975550)|(499.682820,0.351560,2,14,1024.310478)|(500.108509,0.357486,2,15,948.645406)|(503.483958,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124996,0.382926,3,19,478.125000)|(606.249995,0.390510,3,20,421.875000)|(634.374994,0.394455,3,21,393.750000)|(662.499994,0.398499,3,22,365.625000)|(690.624993,0.402638,3,23,337.500000)|(718.749992,0.406865,3,24,309.375000)|(746.874991,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 518, 2016-10-02 19:10:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.005210,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(164.995664,0.331785,2,9,1313.152846)|(498.877130,0.335679,2,10,1251.305693)|(499.251760,0.338984,2,11,1200.862312)|(499.428347,0.342411,2,12,1150.418931)|(499.521192,0.345967,2,13,1099.975550)|(499.612943,0.351560,2,14,1024.310478)|(500.040460,0.357486,2,15,948.645406)|(503.479901,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124996,0.382926,3,19,478.125000)|(606.249995,0.390510,3,20,421.875000)|(634.374994,0.394455,3,21,393.750000)|(662.499994,0.398499,3,22,365.625000)|(690.624993,0.402638,3,23,337.500000)|(718.749992,0.406865,3,24,309.375000)|(746.874991,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 519, 2016-10-02 19:15:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.010419,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(164.976518,0.331785,2,9,1313.152846)|(498.813077,0.335679,2,10,1251.305693)|(499.185765,0.338984,2,11,1200.862312)|(499.360539,0.342411,2,12,1150.418931)|(499.452906,0.345967,2,13,1099.975550)|(499.543088,0.351560,2,14,1024.310478)|(499.972436,0.357486,2,15,948.645406)|(503.475847,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124996,0.382926,3,19,478.125000)|(606.249995,0.390510,3,20,421.875000)|(634.374994,0.394455,3,21,393.750000)|(662.499994,0.398499,3,22,365.625000)|(690.624993,0.402638,3,23,337.500000)|(718.749992,0.406865,3,24,309.375000)|(746.874991,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 520, 2016-10-02 19:20:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.020838,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(164.957374,0.331785,2,9,1313.152846)|(498.749038,0.335679,2,10,1251.305693)|(499.119787,0.338984,2,11,1200.862312)|(499.292749,0.342411,2,12,1150.418931)|(499.384641,0.345967,2,13,1099.975550)|(499.473257,0.351560,2,14,1024.310478)|(499.904436,0.357486,2,15,948.645406)|(503.471794,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124996,0.382926,3,19,478.125000)|(606.249995,0.390510,3,20,421.875000)|(634.374994,0.394455,3,21,393.750000)|(662.499994,0.398499,3,22,365.625000)|(690.624993,0.402638,3,23,337.500000)|(718.749992,0.406865,3,24,309.375000)|(746.874991,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 521, 2016-10-02 19:25:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.009798,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(164.938230,0.331785,2,9,1313.152846)|(498.685016,0.335679,2,10,1251.305693)|(499.053827,0.338984,2,11,1200.862312)|(499.224978,0.342411,2,12,1150.418931)|(499.316396,0.345967,2,13,1099.975550)|(499.403448,0.351560,2,14,1024.310478)|(499.836462,0.357486,2,15,948.645406)|(503.467743,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124996,0.382926,3,19,478.125000)|(606.249995,0.390510,3,20,421.875000)|(634.374994,0.394455,3,21,393.750000)|(662.499994,0.398499,3,22,365.625000)|(690.624993,0.402638,3,23,337.500000)|(718.749992,0.406865,3,24,309.375000)|(746.874991,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 522, 2016-10-02 19:30:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.019595,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(164.919088,0.331785,2,9,1313.152846)|(498.621008,0.335679,2,10,1251.305693)|(498.987884,0.338984,2,11,1200.862312)|(499.157226,0.342411,2,12,1150.418931)|(499.248171,0.345967,2,13,1099.975550)|(499.333663,0.351560,2,14,1024.310478)|(499.768513,0.357486,2,15,948.645406)|(503.463693,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124996,0.382926,3,19,478.125000)|(606.249995,0.390510,3,20,421.875000)|(634.374994,0.394455,3,21,393.750000)|(662.499994,0.398499,3,22,365.625000)|(690.624993,0.402638,3,23,337.500000)|(718.749992,0.406865,3,24,309.375000)|(746.874991,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 523, 2016-10-02 19:35:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.008555,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(164.899947,0.331785,2,9,1313.152846)|(498.557017,0.335679,2,10,1251.305693)|(498.921957,0.338984,2,11,1200.862312)|(499.089492,0.342411,2,12,1150.418931)|(499.179967,0.345967,2,13,1099.975550)|(499.263900,0.351560,2,14,1024.310478)|(499.700589,0.357486,2,15,948.645406)|(503.459646,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124996,0.382926,3,19,478.125000)|(606.249995,0.390510,3,20,421.875000)|(634.374994,0.394455,3,21,393.750000)|(662.499994,0.398499,3,22,365.625000)|(690.624993,0.402638,3,23,337.500000)|(718.749992,0.406865,3,24,309.375000)|(746.874991,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 524, 2016-10-02 19:40:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.017109,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(164.880808,0.331785,2,9,1313.152846)|(498.493040,0.335679,2,10,1251.305693)|(498.856048,0.338984,2,11,1200.862312)|(499.021777,0.342411,2,12,1150.418931)|(499.111782,0.345967,2,13,1099.975550)|(499.194160,0.351560,2,14,1024.310478)|(499.632689,0.357486,2,15,948.645406)|(503.455600,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124996,0.382926,3,19,478.125000)|(606.249995,0.390510,3,20,421.875000)|(634.374994,0.394455,3,21,393.750000)|(662.499994,0.398499,3,22,365.625000)|(690.624993,0.402638,3,23,337.500000)|(718.749992,0.406865,3,24,309.375000)|(746.874991,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 525, 2016-10-02 19:45:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.006069,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(164.861670,0.331785,2,9,1313.152846)|(498.429080,0.335679,2,10,1251.305693)|(498.790156,0.338984,2,11,1200.862312)|(498.954081,0.342411,2,12,1150.418931)|(499.043618,0.345967,2,13,1099.975550)|(499.124444,0.351560,2,14,1024.310478)|(499.564815,0.357486,2,15,948.645406)|(503.451555,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124996,0.382926,3,19,478.125000)|(606.249995,0.390510,3,20,421.875000)|(634.374994,0.394455,3,21,393.750000)|(662.499994,0.398499,3,22,365.625000)|(690.624993,0.402638,3,23,337.500000)|(718.749992,0.406865,3,24,309.375000)|(746.874991,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 526, 2016-10-02 19:50:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.012137,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(164.842533,0.331785,2,9,1313.152846)|(498.365135,0.335679,2,10,1251.305693)|(498.724281,0.338984,2,11,1200.862312)|(498.886404,0.342411,2,12,1150.418931)|(498.975475,0.345967,2,13,1099.975550)|(499.054750,0.351560,2,14,1024.310478)|(499.496966,0.357486,2,15,948.645406)|(503.447513,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124996,0.382926,3,19,478.125000)|(606.249995,0.390510,3,20,421.875000)|(634.374994,0.394455,3,21,393.750000)|(662.499994,0.398499,3,22,365.625000)|(690.624993,0.402638,3,23,337.500000)|(718.749992,0.406865,3,24,309.375000)|(746.874991,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
