Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-02 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364125764056450,0.000000000000000,0.000000000000000,-0.000002270471037,0.000000000000000,0.000000000000000
2016-10-02 23:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364127977419602,0.000000000000000,0.000000000000000,-0.000002213363153,0.000000000000000,-0.000000000000000
2016-10-02 23:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364130246521616,0.000000000000000,0.000000000000000,-0.000002269102014,0.000000000000000,0.000000000000000
2016-10-02 23:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364132476209249,0.000000000000000,0.000000000000000,-0.000002229687633,0.000000000000000,0.000000000000000
2016-10-02 23:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364134703540123,0.000000000000000,0.000000000000000,-0.000002227330874,0.000000000000000,0.000000000000000
2016-10-02 23:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364136926840880,0.000000000000000,0.000000000000000,-0.000002223300757,0.000000000000000,-0.000000000000000
2016-10-02 23:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364139142764382,0.000000000000000,0.000000000000000,-0.000002215923502,0.000000000000000,0.000000000000000
2016-10-02 23:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364141344615928,0.000000000000000,0.000000000000000,-0.000002201851546,0.000000000000000,-0.000000000000000
2016-10-02 23:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364143609624666,0.000000000000000,0.000000000000000,-0.000002265008737,0.000000000000000,0.000000000000000
2016-10-02 23:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364145820391558,0.000000000000000,0.000000000000000,-0.000002210766893,0.000000000000000,0.000000000000000
2016-10-02 23:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364148013975019,0.000000000000000,0.000000000000000,-0.000002193583460,0.000000000000000,0.000000000000000
2016-10-02 23:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364150276943081,0.000000000000000,0.000000000000000,-0.000002262968062,0.000000000000000,-0.000000000000000
2016-10-03 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364152473219596,0.000000000000000,0.000000000000000,-0.000002196276515,0.000000000000000,-0.000000000000000
2016-10-03 00:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364154734828431,0.000000000000000,0.000000000000000,-0.000002261608835,0.000000000000000,0.000000000000000
2016-10-03 00:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364156937851932,0.000000000000000,0.000000000000000,-0.000002203023501,0.000000000000000,0.000000000000000
2016-10-03 00:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364159198102784,0.000000000000000,0.000000000000000,-0.000002260250851,0.000000000000000,0.000000000000000
2016-10-03 00:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364161415979590,0.000000000000000,0.000000000000000,-0.000002217876806,0.000000000000000,0.000000000000000
2016-10-03 00:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364163768289943,0.000000000000000,0.000000000000000,-0.000002352310354,0.000000000000000,0.000000000000000
2016-10-03 00:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364165970853954,0.000000000000000,0.000000000000000,-0.000002202564011,0.000000000000000,0.000000000000000
2016-10-03 00:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364168228355732,0.000000000000000,0.000000000000000,-0.000002257501778,0.000000000000000,0.000000000000000
2016-10-03 00:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364170448066653,0.000000000000000,0.000000000000000,-0.000002219710921,0.000000000000000,0.000000000000000
2016-10-03 00:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364172667044246,0.000000000000000,0.000000000000000,-0.000002218977593,0.000000000000000,-0.000000000000000
2016-10-03 00:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364174885231418,0.000000000000000,0.000000000000000,-0.000002218187172,0.000000000000000,0.000000000000000
2016-10-03 00:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364177102513570,0.000000000000000,0.000000000000000,-0.000002217282152,0.000000000000000,-0.000000000000000
2016-10-03 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364179318661086,0.000000000000000,0.000000000000000,-0.000002216147516,0.000000000000000,0.000000000000000
2016-10-03 01:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364181533214320,0.000000000000000,0.000000000000000,-0.000002214553235,0.000000000000000,0.000000000000000
2016-10-03 01:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364183745253566,0.000000000000000,0.000000000000000,-0.000002212039246,0.000000000000000,0.000000000000000
2016-10-03 01:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364185952938995,0.000000000000000,0.000000000000000,-0.000002207685429,0.000000000000000,-0.000000000000000
2016-10-03 01:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364188152590535,0.000000000000000,0.000000000000000,-0.000002199651540,0.000000000000000,-0.000000000000000
2016-10-03 01:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364190336847630,0.000000000000000,0.000000000000000,-0.000002184257095,0.000000000000000,0.000000000000000
2016-10-03 01:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364192586934785,0.000000000000000,0.000000000000000,-0.000002250087155,0.000000000000000,0.000000000000000
2016-10-03 01:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364194777462504,0.000000000000000,0.000000000000000,-0.000002190527719,0.000000000000000,0.000000000000000
2016-10-03 01:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364197026205893,0.000000000000000,0.000000000000000,-0.000002248743389,0.000000000000000,-0.000000000000000
2016-10-03 01:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364199230619467,0.000000000000000,0.000000000000000,-0.000002204413574,0.000000000000000,-0.000000000000000
2016-10-03 01:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364201427761098,0.000000000000000,0.000000000000000,-0.000002197141632,0.000000000000000,0.000000000000000
2016-10-03 01:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364203611029704,0.000000000000000,0.000000000000000,-0.000002183268606,0.000000000000000,-0.000000000000000
2016-10-03 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364205857092611,0.000000000000000,0.000000000000000,-0.000002246062906,0.000000000000000,0.000000000000000
2016-10-03 02:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364208049674347,0.000000000000000,0.000000000000000,-0.000002192581736,0.000000000000000,0.000000000000000
2016-10-03 02:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364210225833273,0.000000000000000,0.000000000000000,-0.000002176158926,0.000000000000000,-0.000000000000000
2016-10-03 02:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364212469890299,0.000000000000000,0.000000000000000,-0.000002244057026,0.000000000000000,0.000000000000000
2016-10-03 02:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364214650263329,0.000000000000000,0.000000000000000,-0.000002180373031,0.000000000000000,0.000000000000000
2016-10-03 02:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364216892984186,0.000000000000000,0.000000000000000,-0.000002242720857,0.000000000000000,-0.000000000000000
2016-10-03 02:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364219083122855,0.000000000000000,0.000000000000000,-0.000002190138669,0.000000000000000,0.000000000000000
2016-10-03 02:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364221257737027,0.000000000000000,0.000000000000000,-0.000002174614172,0.000000000000000,0.000000000000000
2016-10-03 02:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364223524009223,0.000000000000000,0.000000000000000,-0.000002266272196,0.000000000000000,-0.000000000000000
2016-10-03 02:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364225704629509,0.000000000000000,0.000000000000000,-0.000002180620285,0.000000000000000,0.000000000000000
2016-10-03 02:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364227944011892,0.000000000000000,0.000000000000000,-0.000002239382383,0.000000000000000,0.000000000000000
2016-10-03 02:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364230137988884,0.000000000000000,0.000000000000000,-0.000002193976993,0.000000000000000,0.000000000000000
2016-10-03 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364232323618412,0.000000000000000,0.000000000000000,-0.000002185629527,0.000000000000000,-0.000000000000000
2016-10-03 03:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364234493218149,0.000000000000000,0.000000000000000,-0.000002169599737,0.000000000000000,0.000000000000000
2016-10-03 03:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364236729943293,0.000000000000000,0.000000000000000,-0.000002236725144,0.000000000000000,-0.000000000000000
2016-10-03 03:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364238904543076,0.000000000000000,0.000000000000000,-0.000002174599784,0.000000000000000,0.000000000000000
2016-10-03 03:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364241139940901,0.000000000000000,0.000000000000000,-0.000002235397824,0.000000000000000,0.000000000000000
2016-10-03 03:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364243325869164,0.000000000000000,0.000000000000000,-0.000002185928263,0.000000000000000,0.000000000000000
2016-10-03 03:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364245499386006,0.000000000000000,0.000000000000000,-0.000002173516842,0.000000000000000,-0.000000000000000
2016-10-03 03:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364247732796220,0.000000000000000,0.000000000000000,-0.000002233410214,0.000000000000000,0.000000000000000
2016-10-03 03:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364249864292609,0.000000000000000,0.000000000000000,-0.000002131496388,0.000000000000000,0.000000000000000
2016-10-03 03:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364252283500141,0.000000000000000,0.000000000000000,-0.000002419207533,0.000000000000000,-0.000000000000000
2016-10-03 03:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364254511756894,0.000000000000000,0.000000000000000,-0.000002228256752,0.000000000000000,-0.000000000000000
2016-10-03 03:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364256702728914,0.000000000000000,0.000000000000000,-0.000002190972020,0.000000000000000,0.000000000000000
2016-10-03 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364258890343138,0.000000000000000,0.000000000000000,-0.000002187614224,0.000000000000000,0.000000000000000
2016-10-03 04:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364261071902056,0.000000000000000,0.000000000000000,-0.000002181558918,0.000000000000000,0.000000000000000
2016-10-03 04:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364263242010249,0.000000000000000,0.000000000000000,-0.000002170108193,0.000000000000000,-0.000000000000000
2016-10-03 04:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364265470100466,0.000000000000000,0.000000000000000,-0.000002228090217,0.000000000000000,0.000000000000000
2016-10-03 04:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364267654365840,0.000000000000000,0.000000000000000,-0.000002184265374,0.000000000000000,0.000000000000000
2016-10-03 04:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364269831863341,0.000000000000000,0.000000000000000,-0.000002177497501,0.000000000000000,0.000000000000000
2016-10-03 04:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364271972190026,0.000000000000000,0.000000000000000,-0.000002140326686,0.000000000000000,0.000000000000000
2016-10-03 04:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364274197657721,0.000000000000000,0.000000000000000,-0.000002225467694,0.000000000000000,0.000000000000000
2016-10-03 04:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364276373595767,0.000000000000000,0.000000000000000,-0.000002175938046,0.000000000000000,0.000000000000000
2016-10-03 04:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364278537062303,0.000000000000000,0.000000000000000,-0.000002163466536,0.000000000000000,0.000000000000000
