Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-04-14 14:00:00,0.000000000000000,0.000106153262066,0.000050983506668,0.000000000000000,0.000000000000000,0.432682664716200,0.000000000000000,0.000000000000000,-0.000000668493077,0.000000000000000,-0.000000000000002
2016-04-14 15:00:00,0.001270000000000,0.000121366290540,0.000058267672803,0.000144241496893,0.000000000000000,0.433750823958232,0.000000000000000,0.001125758503107,-0.000000668409828,0.000000000000000,-0.000000000001879
2016-04-14 16:00:00,0.000254000000000,0.000093594453202,0.000044922394935,0.000000000000000,0.000000000000000,0.433960569924761,0.000000000000000,0.000254000000000,-0.000000668361471,0.000000000000000,0.000000000000003
2016-04-14 17:00:00,0.000000000000000,0.000018911883954,0.000009076246660,0.000000000000000,0.000000000000000,0.433952162012094,0.000000000000000,0.000000000000000,-0.000000668334001,0.000000000000000,0.000000000000009
2016-04-14 18:00:00,0.001016000000000,0.000001710405074,0.000000821288830,0.000113786647209,0.000000000000000,0.434854222335788,0.000000000000000,0.000902213352791,-0.000000668257759,0.000000000000000,-0.000000000001971
2016-04-14 19:00:00,0.001016000000000,0.000000000000000,0.000000000000000,0.000004322484911,0.000000000000000,0.435866568062666,0.000000000000000,0.001011677515089,-0.000000668205829,0.000000000000000,0.000000000000009
2016-04-14 20:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.436375236216586,0.000000000000000,0.000508000000000,-0.000000668153926,0.000000000000000,0.000000000000009
2016-04-14 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.436375904340239,0.000000000000000,0.000000000000000,-0.000000668123656,0.000000000000000,0.000000000000003
2016-04-14 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.436376572412017,0.000000000000000,0.000000000000000,-0.000000668071776,0.000000000000000,-0.000000000000002
2016-04-14 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.436377240431935,0.000000000000000,0.000000000000000,-0.000000668019910,0.000000000000000,-0.000000000000007
2016-04-15 00:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.436631908378392,0.000000000000000,0.000254000000000,-0.000000667946462,0.000000000000000,0.000000000000005
2016-04-15 01:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.436886576273029,0.000000000000000,0.000254000000000,-0.000000667894636,0.000000000000000,0.000000000000004
2016-04-15 02:00:00,0.001778000000000,0.000000000000000,0.000000000000000,0.000828297350803,0.000000000000000,0.437836946765058,0.000000000000000,0.000949702649197,-0.000000667842825,0.000000000000000,0.000000000000003
2016-04-15 03:00:00,0.003556000000000,0.000000000000000,0.000000000000000,0.002593978138927,0.000000000000000,0.438799636417153,0.000000000000000,0.000962021861073,-0.000000667791030,0.000000000000000,0.000000000000002
2016-04-15 04:00:00,0.001270000000000,0.000000000000000,0.000000000000000,0.000236228809816,0.000000000000000,0.439834075352790,0.000000000000000,0.001033771190184,-0.000000667739249,0.000000000000000,-0.000000000001977
2016-04-15 05:00:00,0.000254000000000,0.000002272267016,0.000001109886825,0.000000000000000,0.000000000000000,0.440087633153556,0.000000000000000,0.000254000000000,-0.000000667687593,0.000000000000000,0.000000000000006
2016-04-15 06:00:00,0.003302000000000,0.000018708995599,0.000009174926529,0.002282781835128,0.000000000000000,0.441098344033239,0.000000000000000,0.001019218164872,-0.000000667636723,0.000000000000000,-0.000000000001614
2016-04-15 07:00:00,0.006350000000000,0.000035152621635,0.000017355284002,0.005339936673055,0.000000000000000,0.442091719669555,0.000000000000000,0.001010063326945,-0.000000667586538,0.000000000000000,-0.000000000000374
2016-04-15 08:00:00,0.005588000000000,0.000072542947328,0.000036070448165,0.004587245873398,0.000000000000000,0.443057070890999,0.000000000000000,0.001000754126602,-0.000000667538040,0.000000000000000,-0.000000000001987
2016-04-15 09:00:00,0.002286000000000,0.000060602423992,0.000030340985495,0.001293869836897,0.000000000000000,0.444019527562825,0.000000000000000,0.000992130163103,-0.000000667488714,0.000000000000000,-0.000000000000547
2016-04-15 10:00:00,0.001016000000000,0.000132307382916,0.000066680256847,0.000031860940889,0.000000000000000,0.444937653816817,0.000000000000000,0.000984139059111,-0.000000667442924,0.000000000000000,-0.000000000001905
2016-04-15 11:00:00,0.000000000000000,0.000187110941964,0.000094644932714,0.000000000000000,0.000000000000000,0.444843676330671,0.000000000000000,0.000000000000000,-0.000000667446573,0.000000000000000,0.000000000000004
2016-04-15 12:00:00,0.000508000000000,0.000132617085081,0.000067347591859,0.000049749583641,0.000000000000000,0.445235246507765,0.000000000000000,0.000458250416359,-0.000000667352581,0.000000000000000,-0.000000000000003
2016-04-15 13:00:00,0.000254000000000,0.000189377427129,0.000096330303024,0.000000000000000,0.000000000000000,0.445393583513759,0.000000000000000,0.000254000000000,-0.000000667309037,0.000000000000000,0.000000000000009
2016-04-15 14:00:00,0.000508000000000,0.000138534649695,0.000070574961888,0.000000000000000,0.000000000000000,0.445831675814520,0.000000000000000,0.000508000000000,-0.000000667262661,0.000000000000000,-0.000000000000008
2016-04-15 15:00:00,0.000254000000000,0.000232283250463,0.000118560981324,0.000000000000000,0.000000000000000,0.445967782054320,0.000000000000000,0.000254000000000,-0.000000667221146,0.000000000000000,-0.000000000000001
2016-04-15 16:00:00,0.000000000000000,0.000154857737421,0.000079118314231,0.000000000000000,0.000000000000000,0.445889330958141,0.000000000000000,0.000000000000000,-0.000000667218060,0.000000000000000,0.000000000000008
2016-04-15 17:00:00,0.000000000000000,0.000034345502318,0.000017580207169,0.000000000000000,0.000000000000000,0.445872417901384,0.000000000000000,0.000000000000000,-0.000000667150409,0.000000000000000,-0.000000000000003
2016-04-15 18:00:00,0.000000000000000,0.000005193311172,0.000002663470703,0.000000000000000,0.000000000000000,0.445870421525512,0.000000000000000,0.000000000000000,-0.000000667094827,0.000000000000000,-0.000000000000005
2016-04-15 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.445871088568028,0.000000000000000,0.000000000000000,-0.000000667042520,0.000000000000000,0.000000000000004
2016-04-15 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.445871755559001,0.000000000000000,0.000000000000000,-0.000000666990979,0.000000000000000,0.000000000000005
2016-04-15 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.445872422498447,0.000000000000000,0.000000000000000,-0.000000666939453,0.000000000000000,0.000000000000007
2016-04-15 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.445873089386380,0.000000000000000,0.000000000000000,-0.000000666887942,0.000000000000000,0.000000000000009
2016-04-15 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.445873756222817,0.000000000000000,0.000000000000000,-0.000000666836446,0.000000000000000,0.000000000000010
2016-04-16 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.445874423007790,0.000000000000000,0.000000000000000,-0.000000666784966,0.000000000000000,-0.000000000000008
2016-04-16 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.445875089741297,0.000000000000000,0.000000000000000,-0.000000666733500,0.000000000000000,-0.000000000000006
2016-04-16 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.445875756423352,0.000000000000000,0.000000000000000,-0.000000666682050,0.000000000000000,-0.000000000000005
2016-04-16 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.445876423053970,0.000000000000000,0.000000000000000,-0.000000666630615,0.000000000000000,-0.000000000000004
2016-04-16 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.445877089633168,0.000000000000000,0.000000000000000,-0.000000666579194,0.000000000000000,-0.000000000000003
2016-04-16 05:00:00,0.000000000000000,0.000001551948079,0.000000808800816,0.000000000000000,0.000000000000000,0.445876947360421,0.000000000000000,0.000000000000000,-0.000000666528077,0.000000000000000,0.000000000000008
2016-04-16 06:00:00,0.000000000000000,0.000018586094057,0.000009697269768,0.000000000000000,0.000000000000000,0.445867916570553,0.000000000000000,0.000000000000000,-0.000000666479905,0.000000000000000,0.000000000000005
2016-04-16 07:00:00,0.000000000000000,0.000050458260887,0.000026354525462,0.000000000000000,0.000000000000000,0.445842228480281,0.000000000000000,0.000000000000000,-0.000000666435187,0.000000000000000,-0.000000000000003
2016-04-16 08:00:00,0.000000000000000,0.000156693150753,0.000081918478340,0.000000000000000,0.000000000000000,0.445760976407482,0.000000000000000,0.000000000000000,-0.000000666405546,0.000000000000000,0.000000000000005
2016-04-16 09:00:00,0.000000000000000,0.000170977573202,0.000089441316680,0.000000000000000,0.000000000000000,0.445672201453973,0.000000000000000,0.000000000000000,-0.000000666363176,0.000000000000000,0.000000000000004
2016-04-16 10:00:00,0.000000000000000,0.000292432096494,0.000153060225754,0.000000000000000,0.000000000000000,0.445519807569445,0.000000000000000,0.000000000000000,-0.000000666341227,0.000000000000000,0.000000000000002
2016-04-16 11:00:00,0.000000000000000,0.000417906664074,0.000218775497330,0.000000000000000,0.000000000000000,0.445301698397022,0.000000000000000,0.000000000000000,-0.000000666324899,0.000000000000000,-0.000000000000008
2016-04-16 12:00:00,0.000000000000000,0.000482128782194,0.000252350575646,0.000000000000000,0.000000000000000,0.445050014123631,0.000000000000000,0.000000000000000,-0.000000666302256,0.000000000000000,0.000000000000002
2016-04-16 13:00:00,0.000000000000000,0.000609310924492,0.000318797591147,0.000000000000000,0.000000000000000,0.444731882826252,0.000000000000000,0.000000000000000,-0.000000666293768,0.000000000000000,0.000000000000000
2016-04-16 14:00:00,0.000000000000000,0.000450312876402,0.000235433606732,0.000000000000000,0.000000000000000,0.444497115457075,0.000000000000000,0.000000000000000,-0.000000666237554,0.000000000000000,-0.000000000000001
2016-04-16 15:00:00,0.000000000000000,0.000413249513342,0.000215981141563,0.000000000000000,0.000000000000000,0.444281800512988,0.000000000000000,0.000000000000000,-0.000000666197473,0.000000000000000,-0.000000000000003
2016-04-16 16:00:00,0.000000000000000,0.000106842848759,0.000055825471601,0.000000000000000,0.000000000000000,0.444226641147790,0.000000000000000,0.000000000000000,-0.000000666106404,0.000000000000000,0.000000000000002
2016-04-16 17:00:00,0.000000000000000,0.000064378014173,0.000033654534664,0.000000000000000,0.000000000000000,0.444193652664793,0.000000000000000,0.000000000000000,-0.000000666051658,0.000000000000000,-0.000000000000009
2016-04-16 18:00:00,0.000000000000000,0.000005196352777,0.000002718100576,0.000000000000000,0.000000000000000,0.444191600556374,0.000000000000000,0.000000000000000,-0.000000665992160,0.000000000000000,0.000000000000003
2016-04-16 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444192266496600,0.000000000000000,0.000000000000000,-0.000000665940229,0.000000000000000,0.000000000000003
2016-04-16 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444192932385661,0.000000000000000,0.000000000000000,-0.000000665889059,0.000000000000000,-0.000000000000002
2016-04-16 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444193598223573,0.000000000000000,0.000000000000000,-0.000000665837905,0.000000000000000,-0.000000000000007
2016-04-16 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444194264010332,0.000000000000000,0.000000000000000,-0.000000665786766,0.000000000000000,0.000000000000007
2016-04-16 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444194929745971,0.000000000000000,0.000000000000000,-0.000000665735642,0.000000000000000,0.000000000000002
2016-04-17 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444195595430507,0.000000000000000,0.000000000000000,-0.000000665684532,0.000000000000000,-0.000000000000003
2016-04-17 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444196261063953,0.000000000000000,0.000000000000000,-0.000000665633437,0.000000000000000,-0.000000000000008
2016-04-17 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444196926646305,0.000000000000000,0.000000000000000,-0.000000665582358,0.000000000000000,0.000000000000005
2016-04-17 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444197592177598,0.000000000000000,0.000000000000000,-0.000000665531293,0.000000000000000,-0.000000000000000
2016-04-17 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.444198257657847,0.000000000000000,0.000000000000000,-0.000000665480243,0.000000000000000,-0.000000000000006
2016-04-17 05:00:00,0.000000000000000,0.000010815030315,0.000005701360364,0.000000000000000,0.000000000000000,0.444193221728684,0.000000000000000,0.000000000000000,-0.000000665431195,0.000000000000000,-0.000000000000006
2016-04-17 06:00:00,0.000000000000000,0.000143957493168,0.000075938482079,0.000000000000000,0.000000000000000,0.444117948651676,0.000000000000000,0.000000000000000,-0.000000665405074,0.000000000000000,0.000000000000004
2016-04-17 07:00:00,0.000000000000000,0.000346968958883,0.000183087469760,0.000000000000000,0.000000000000000,0.443935526579028,0.000000000000000,0.000000000000000,-0.000000665397113,0.000000000000000,0.000000000000000
2016-04-17 08:00:00,0.000000000000000,0.000560028321534,0.000295469689058,0.000000000000000,0.000000000000000,0.443640722289025,0.000000000000000,0.000000000000000,-0.000000665399046,0.000000000000000,-0.000000000000008
2016-04-17 09:00:00,0.000000000000000,0.000746122433731,0.000393398808171,0.000000000000000,0.000000000000000,0.443247988885249,0.000000000000000,0.000000000000000,-0.000000665404397,0.000000000000000,0.000000000000002
2016-04-17 10:00:00,0.000000000000000,0.000817210793468,0.000430417380872,0.000000000000000,0.000000000000000,0.442818236900294,0.000000000000000,0.000000000000000,-0.000000665395916,0.000000000000000,-0.000000000000001
2016-04-17 11:00:00,0.000000000000000,0.000919336061058,0.000483603331855,0.000000000000000,0.000000000000000,0.442335298964217,0.000000000000000,0.000000000000000,-0.000000665395784,0.000000000000000,0.000000000000007
2016-04-17 12:00:00,0.000000000000000,0.000978520053107,0.000513975203397,0.000000000000000,0.000000000000000,0.441821989152493,0.000000000000000,0.000000000000000,-0.000000665391673,0.000000000000000,0.000000000000000
