Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2019-02-13 10:00:00,0.001016000000000,0.000238377641590,0.000238373428504,0.000000000000000,0.000000000000000,0.429591489819610,0.000000000000000,0.001016000000000,0.000005314460688,0.000000000000000,0.000000000000012
2019-02-13 11:00:00,0.001524000000000,0.000442887993631,0.000442880742479,0.000325575957329,0.000032557595733,0.430341951543460,0.000032557595733,0.001198424042671,0.000005081576337,0.000000000000000,-0.000000000000014
2019-02-13 12:00:00,0.000000000000000,0.000648421741808,0.000648411470769,0.000000000000000,0.000065115191466,0.429688933996950,0.000065115191466,0.000000000000000,0.000004606075731,0.000000000000000,0.000000000000010
2019-02-13 13:00:00,0.000000000000000,0.000688694315530,0.000688682337941,0.000000000000000,0.000130230382932,0.428996007096829,0.000130230382932,0.000000000000000,0.000004244562167,0.000000000000000,0.000000000000014
2019-02-13 14:00:00,0.000000000000000,0.000534167450700,0.000534157221493,0.000000000000000,0.000065115191466,0.428457847815713,0.000065115191466,0.000000000000000,0.000004002059604,0.000000000000000,0.000000000000019
2019-02-13 15:00:00,0.002286000000000,0.000222171851840,0.000222167542481,0.000299317863886,0.000062489382122,0.430218383022126,0.000062489382122,0.001986682136114,0.000003979387195,0.000000000000000,0.000000000000019
2019-02-13 16:00:00,0.000000000000000,0.000258840957065,0.000258836334242,0.000000000000000,0.000059863572777,0.429955559836031,0.000059863572777,0.000000000000000,0.000003986851836,0.000000000000000,0.000000000000015
2019-02-13 17:00:00,0.000000000000000,0.000141466174795,0.000141463755099,0.000000000000000,0.000119727145554,0.429810159289263,0.000119727145554,0.000000000000000,0.000003936791645,0.000000000000000,0.000000000000024
2019-02-13 18:00:00,0.000000000000000,0.000017210456895,0.000017210179524,0.000000000000000,0.000059863572777,0.429789019349292,0.000059863572777,0.000000000000000,0.000003929760432,0.000000000000000,0.000000000000014
2019-02-13 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000029931786389,0.429785089804145,0.000029931786389,0.000000000000000,0.000003929545127,0.000000000000000,0.000000000000020
2019-02-13 20:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.430035160258974,0.000000000000000,0.000254000000000,0.000003929545127,0.000000000000000,0.000000000000012
2019-02-13 21:00:00,0.003048000000000,0.000000000000000,0.000000000000000,0.002097834912870,0.000209783491287,0.430981395800947,0.000209783491287,0.000950165087130,0.000003929545127,0.000000000000000,0.000000000000017
2019-02-13 22:00:00,0.022606000000000,0.000000000000000,0.000000000000000,0.021665097154838,0.002586076698058,0.431918369100915,0.002586076698058,0.000940902845162,0.000003929545127,0.000000000000000,0.000000000000007
2019-02-13 23:00:00,0.001016000000000,0.000000000000000,0.000000000000000,0.000082924336299,0.005180445829746,0.432847515219467,0.005180445829746,0.000933075663701,0.000003929545127,0.000000000000000,0.000000000000001
2019-02-14 00:00:00,0.015240000000000,0.000000000000000,0.000000000000000,0.014314865361410,0.010533677247910,0.433768720312835,0.010533677247910,0.000925134638590,0.000003929545127,0.000000000000000,0.000000000000013
2019-02-14 01:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.007438945729056,0.434272790767673,0.007438945729056,0.000508000000000,0.000003929545127,0.000000000000000,0.000000000000015
2019-02-14 02:00:00,0.002286000000000,0.000000000000000,0.000000000000000,0.001374536797774,0.008046494407085,0.435180324424726,0.008046494407085,0.000911463202226,0.000003929545127,0.000000000000000,0.000000000000012
2019-02-14 03:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.003146172865467,0.435430394879532,0.003146172865467,0.000254000000000,0.000003929545127,0.000000000000000,0.000000000000011
2019-02-14 04:00:00,0.001016000000000,0.000000000000000,0.000000000000000,0.000117044772808,0.001993005732531,0.436325420561551,0.001993005732531,0.000898955227192,0.000003929545127,0.000000000000000,0.000000000000016
2019-02-14 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000298316314116,0.436321491016410,0.000298316314116,0.000000000000000,0.000003929545127,0.000000000000000,0.000000000000014
2019-02-14 06:00:00,0.000000000000000,0.000000039205160,0.000000039205124,0.000000000000000,0.000184271588901,0.436317522266144,0.000184271588901,0.000000000000000,0.000003929545127,0.000000000000000,0.000000000000015
2019-02-14 07:00:00,0.000000000000000,0.000013138192377,0.000013138178933,0.000000000000000,0.000023408954562,0.436300454542070,0.000023408954562,0.000000000000000,0.000003929545127,0.000000000000000,0.000000000000013
2019-02-14 08:00:00,0.000000000000000,0.000171451920231,0.000171451725176,0.000000000000000,0.000011704477281,0.436125073271754,0.000011704477281,0.000000000000000,0.000003929545127,0.000000000000000,0.000000000000013
2019-02-14 09:00:00,0.008636000000000,0.000175504707739,0.000175504574394,0.006315476410289,0.000631547641029,0.438266162741875,0.000631547641029,0.002320523589711,0.000003929545127,0.000000000000000,0.000000000000014
2019-02-14 10:00:00,0.003048000000000,0.000327656806705,0.000327656674444,0.002515255274286,0.001514620809486,0.438467321247969,0.001514620809486,0.000532744725714,0.000003929545127,0.000000000000000,0.000000000000017
2019-02-14 11:00:00,0.000000000000000,0.000471884106497,0.000471883926818,0.000000000000000,0.003029241618973,0.437991507776023,0.003029241618973,0.000000000000000,0.000003929545127,0.000000000000000,0.000000000000001
2019-02-14 12:00:00,0.000254000000000,0.000531911137869,0.000531910802905,0.000000000000000,0.002269197391772,0.437709667427942,0.002269197391772,0.000254000000000,0.000003929545127,0.000000000000000,0.000000000000015
2019-02-14 13:00:00,0.000508000000000,0.000387968553479,0.000387968279711,0.000039519492910,0.001138550645177,0.437786250110117,0.001138550645177,0.000468480507090,0.000003929545127,0.000000000000000,0.000000000000013
2019-02-14 14:00:00,0.004318000000000,0.000189782983890,0.000189782858439,0.003862584320711,0.000645687858082,0.438047953385785,0.000645687858082,0.000455415679289,0.000003929545127,0.000000000000000,0.000000000000010
2019-02-14 15:00:00,0.005588000000000,0.000148083736846,0.000148083652462,0.005143907837336,0.001302715445040,0.438340032350808,0.001302715445040,0.000444092162664,0.000003929545127,0.000000000000000,0.000000000000006
2019-02-14 16:00:00,0.014986000000000,0.000080339435041,0.000080339397454,0.014552304908843,0.004036949685218,0.438689458499283,0.004036949685218,0.000433695091157,0.000003929545127,0.000000000000000,0.000000000000018
2019-02-14 17:00:00,0.008382000000000,0.000071938477412,0.000071938450434,0.007956896860884,0.006540182616225,0.439038693642781,0.006540182616225,0.000425103139116,0.000003929545127,0.000000000000000,0.000000000000014
2019-02-14 18:00:00,0.032512000000000,0.000025042065286,0.000025042058191,0.032095396284345,0.012036880963687,0.439426325755000,0.012036880963687,0.000416603715655,0.000003929545127,0.000000000000000,0.000000000000007
2019-02-14 19:00:00,0.013970000000000,0.000000000000000,0.000000000000000,0.013560901094361,0.014382779876161,0.439831495115377,0.014382779876161,0.000409098905639,0.000003929545127,0.000000000000000,-0.000000000000007
2019-02-14 20:00:00,0.001524000000000,0.000000000000000,0.000000000000000,0.001121605874409,0.018709109183112,0.440229959695782,0.018709109183112,0.000402394125591,0.000003929545127,0.000000000000000,0.000000000000004
2019-02-14 21:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.012863450555584,0.440480030150591,0.012863450555584,0.000254000000000,0.000003929545127,0.000000000000000,0.000000000000015
2019-02-14 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006370362197070,0.440476100605457,0.006370362197070,0.000000000000000,0.000003929545127,0.000000000000000,0.000000000000006
2019-02-14 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.001580411284318,0.440472171060326,0.001580411284318,0.000000000000000,0.000003929545127,0.000000000000000,0.000000000000004
2019-02-15 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000112160587441,0.440468241515211,0.000112160587441,0.000000000000000,0.000003929545127,0.000000000000000,-0.000000000000012
2019-02-15 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.440464311970070,0.000000000000000,0.000000000000000,0.000003929545127,0.000000000000000,0.000000000000014
2019-02-15 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.440433537911030,0.000000000000000,0.000000000000000,0.000030774059036,0.000000000000000,0.000000000000004
2019-02-15 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.440404201673123,0.000000000000000,0.000000000000000,0.000029336237906,0.000000000000000,0.000000000000000
2019-02-15 04:00:00,0.004826000000000,0.000000000000000,0.000000000000000,0.002761564764184,0.000276156476418,0.441725643192443,0.000276156476418,0.002064435235816,0.000742993716487,0.000000000000000,-0.000000000000006
2019-02-15 05:00:00,0.015240000000000,0.000000000000000,0.000000000000000,0.013405755631546,0.001892888515991,0.442200000000000,0.001892888515991,0.001834244368454,0.001359887560374,0.000000000000000,0.000000000000000
2019-02-15 06:00:00,0.004826000000000,0.000000000000000,0.000000000000000,0.004466938442625,0.004232470876245,0.442200000000000,0.004232470876245,0.000359061557375,0.000359061557375,0.000000000000000,0.000000000000000
2019-02-15 07:00:00,0.001270000000000,0.000003200026895,0.000003200368264,0.000474600330956,0.006855462927076,0.442174988030557,0.006855462927076,0.000795399669044,0.000817211272448,0.000000000000000,-0.000000000001991
2019-02-15 08:00:00,0.000508000000000,0.000036935292456,0.000036934632307,0.000093878710740,0.004848390917043,0.442175407961152,0.004848390917043,0.000414121289260,0.000376766732337,0.000000000000000,-0.000000000001992
2019-02-15 09:00:00,0.007112000000000,0.000108848369098,0.000108845844363,0.003356734979666,0.002778252624177,0.442166267232754,0.002778252624177,0.003755265020334,0.003655559910284,0.000000000000000,-0.000000000001997
2019-02-15 10:00:00,0.000000000000000,0.000519619685257,0.000519592740483,0.000000000000000,0.001250512390683,0.441551943763068,0.001250512390683,0.000000000000000,0.000094730729203,0.000000000000000,0.000000000000000
2019-02-15 11:00:00,0.000000000000000,0.000654252777487,0.000654218816976,0.000000000000000,0.001408929767110,0.440803501452881,0.001408929767110,0.000000000000000,0.000094223493211,0.000000000000000,0.000000000000000
2019-02-15 12:00:00,0.000000000000000,0.000444486410029,0.000444463313684,0.000000000000000,0.000680734867007,0.440265433216164,0.000680734867007,0.000000000000000,0.000093604923033,0.000000000000000,0.000000000000000
2019-02-15 13:00:00,0.000000000000000,0.000547541388937,0.000547512907435,0.000000000000000,0.000335673497967,0.439624759310779,0.000335673497967,0.000000000000000,0.000093160997950,0.000000000000000,0.000000000000000
2019-02-15 14:00:00,0.000000000000000,0.000683798366258,0.000683762757659,0.000000000000000,0.000000000000000,0.438848364640397,0.000000000000000,0.000000000000000,0.000092631912724,0.000000000000000,0.000000000000000
2019-02-15 15:00:00,0.000000000000000,0.000578016648554,0.000577986513096,0.000000000000000,0.000000000000000,0.438178387945497,0.000000000000000,0.000000000000000,0.000091990181804,0.000000000000000,0.000000000000000
2019-02-15 16:00:00,0.000000000000000,0.000330667181831,0.000330649921685,0.000000000000000,0.000000000000000,0.437756301227129,0.000000000000000,0.000000000000000,0.000091436796683,0.000000000000000,0.000000000000000
2019-02-15 17:00:00,0.000000000000000,0.000127458292035,0.000127451631451,0.000000000000000,0.000000000000000,0.437537760418843,0.000000000000000,0.000000000000000,0.000091089176836,0.000000000000000,0.000000000000000
2019-02-15 18:00:00,0.000000000000000,0.000014349775740,0.000014349025071,0.000000000000000,0.000000000000000,0.437432500897768,0.000000000000000,0.000000000000000,0.000090910496003,0.000000000000000,0.000000000000000
2019-02-15 19:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.437595745010128,0.000000000000000,0.000254000000000,0.000090755887640,0.000000000000000,0.000000000000000
2019-02-15 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.437505013174299,0.000000000000000,0.000000000000000,0.000090731835830,0.000000000000000,0.000000000000000
2019-02-15 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.437414882340989,0.000000000000000,0.000000000000000,0.000090130833309,0.000000000000000,0.000000000000000
2019-02-15 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.437324289225790,0.000000000000000,0.000000000000000,0.000090593115199,0.000000000000000,0.000000000000000
2019-02-15 23:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.437488775375197,0.000000000000000,0.000254000000000,0.000089513850593,0.000000000000000,0.000000000000000
2019-02-16 00:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.437654225132223,0.000000000000000,0.000254000000000,0.000088550242975,0.000000000000000,0.000000000000000
2019-02-16 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.437567841888253,0.000000000000000,0.000000000000000,0.000086383243969,0.000000000000000,0.000000000000000
2019-02-16 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.437477707691712,0.000000000000000,0.000000000000000,0.000090134196541,0.000000000000000,0.000000000000000
2019-02-16 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.437387660306513,0.000000000000000,0.000000000000000,0.000090047385200,0.000000000000000,0.000000000000000
2019-02-16 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.437297691744517,0.000000000000000,0.000000000000000,0.000089968561996,0.000000000000000,-0.000000000000000
2019-02-16 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.437207801934877,0.000000000000000,0.000000000000000,0.000089889809640,0.000000000000000,0.000000000000000
2019-02-16 06:00:00,0.000000000000000,0.000000050168282,0.000000050166486,0.000000000000000,0.000000000000000,0.437117940640321,0.000000000000000,0.000000000000000,0.000089811128070,0.000000000000000,0.000000000000000
2019-02-16 07:00:00,0.000000000000000,0.000036560320754,0.000036559009525,0.000000000000000,0.000000000000000,0.436991647301880,0.000000000000000,0.000000000000000,0.000089734328915,0.000000000000000,0.000000000000000
