# Timestep = 0, 2016-10-01 00:00:00 
[(440.000000,0.392667,1,1,2114.093873)|(596.800583,0.387264,2,2,2114.093873)|(605.967004,0.253154,2,3,19583.598400)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4763, 2017-04-17 11:00:00 
[(440.000000,0.391473,1,1,2147.872893)|(597.009392,0.386288,2,2,2147.872893)|(605.998680,0.253154,2,3,19583.640994)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4764, 2017-04-17 12:00:00 
[(440.000000,0.389772,1,1,2196.099498)|(597.212623,0.384915,2,2,2196.099498)|(606.030353,0.253153,2,3,19583.683582)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4765, 2017-04-17 13:00:00 
[(440.000000,0.388279,1,1,2238.562974)|(597.409860,0.383727,2,2,2238.562974)|(606.062024,0.253153,2,3,19583.726162)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4766, 2017-04-17 14:00:00 
[(440.000000,0.387231,1,1,2268.417716)|(597.602459,0.382902,2,2,2268.417716)|(606.093693,0.253153,2,3,19583.768736)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4767, 2017-04-17 15:00:00 
[(440.000000,0.386338,1,1,2293.921341)|(597.791629,0.382204,2,2,2293.921341)|(606.125359,0.253153,2,3,19583.811303)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4768, 2017-04-17 16:00:00 
[(440.000000,0.385790,1,1,2309.600906)|(597.978253,0.381778,2,2,2309.600906)|(606.157022,0.253153,2,3,19583.853864)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4769, 2017-04-17 17:00:00 
[(440.000000,0.385553,1,1,2316.399588)|(598.163444,0.381594,2,2,2316.399588)|(606.188683,0.253153,2,3,19583.896417)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4770, 2017-04-17 18:00:00 
[(440.000000,0.385473,1,1,2318.695188)|(598.347987,0.381532,2,2,2318.695188)|(606.220341,0.253153,2,3,19583.938965)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4771, 2017-04-17 19:00:00 
[(440.000000,0.385428,1,1,2319.968296)|(598.532213,0.381498,2,2,2319.968296)|(606.251996,0.253153,2,3,19583.981505)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4772, 2017-04-17 20:00:00 
[(440.000000,0.385386,1,1,2321.174915)|(598.716187,0.381465,2,2,2321.174915)|(606.283649,0.253153,2,3,19584.024039)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4773, 2017-04-17 21:00:00 
[(440.000000,0.385344,1,1,2322.379520)|(598.899915,0.381433,2,2,2322.379520)|(606.315300,0.253152,2,3,19584.066566)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4774, 2017-04-17 22:00:00 
[(440.000000,0.385302,1,1,2323.582117)|(599.083397,0.381400,2,2,2323.582117)|(606.346947,0.253152,2,3,19584.109086)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4775, 2017-04-17 23:00:00 
[(440.000000,0.385260,1,1,2324.782716)|(599.266633,0.381368,2,2,2324.782716)|(606.378593,0.253152,2,3,19584.151600)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4776, 2017-04-18 00:00:00 
[(440.000000,0.385218,1,1,2325.981325)|(599.449627,0.381335,2,2,2325.981325)|(606.410235,0.253152,2,3,19584.194107)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4777, 2017-04-18 01:00:00 
[(440.000000,0.385177,1,1,2327.177952)|(599.632377,0.381303,2,2,2327.177952)|(606.441875,0.253152,2,3,19584.236608)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4778, 2017-04-18 02:00:00 
[(440.000000,0.385135,1,1,2328.372604)|(599.814885,0.381271,2,2,2328.372604)|(606.473513,0.253152,2,3,19584.279102)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4779, 2017-04-18 03:00:00 
[(440.000000,0.385093,1,1,2329.565291)|(599.997151,0.381239,2,2,2329.565291)|(606.505148,0.253152,2,3,19584.321589)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4780, 2017-04-18 04:00:00 
[(440.000000,0.385052,1,1,2330.756020)|(600.179178,0.381207,2,2,2330.756020)|(606.536780,0.253152,2,3,19584.364069)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4781, 2017-04-18 05:00:00 
[(440.000000,0.385009,1,1,2331.979012)|(600.360963,0.381174,2,2,2331.979012)|(606.568410,0.253152,2,3,19584.406543)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4782, 2017-04-18 06:00:00 
[(440.000000,0.384912,1,1,2334.780843)|(600.542427,0.381099,2,2,2334.780843)|(606.600037,0.253151,2,3,19584.449010)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4783, 2017-04-18 07:00:00 
[(440.000000,0.384526,1,1,2345.836973)|(600.723066,0.380803,2,2,2345.836973)|(606.631662,0.253151,2,3,19584.491471)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4784, 2017-04-18 08:00:00 
[(440.000000,0.384022,1,1,2360.318274)|(600.902237,0.380416,2,2,2360.318274)|(606.663284,0.253151,2,3,19584.533924)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4785, 2017-04-18 09:00:00 
[(440.000000,0.383117,1,1,2386.371173)|(601.079208,0.379726,2,2,2386.371173)|(606.694904,0.253151,2,3,19584.576372)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4786, 2017-04-18 10:00:00 
[(440.000000,0.381591,1,1,2430.416517)|(601.252547,0.378574,2,2,2430.416517)|(606.726521,0.253151,2,3,19584.618812)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4787, 2017-04-18 11:00:00 
[(440.000000,0.379774,1,1,2483.109736)|(601.421044,0.377219,2,2,2483.109736)|(606.758135,0.253151,2,3,19584.661246)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4788, 2017-04-18 12:00:00 
[(440.000000,0.377997,1,1,2534.947386)|(601.584525,0.375909,2,2,2534.947386)|(606.789747,0.253151,2,3,19584.703674)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4789, 2017-04-18 13:00:00 
[(440.000000,0.376142,1,1,2589.320495)|(601.743183,0.374559,2,2,2589.320495)|(606.821356,0.253151,2,3,19584.746094)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4790, 2017-04-18 14:00:00 
[(440.000000,0.374616,1,1,2634.324102)|(601.897494,0.373461,2,2,2634.324102)|(606.852963,0.253151,2,3,19584.788508)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4791, 2017-04-18 15:00:00 
[(440.000000,0.373241,1,1,2675.084980)|(602.048219,0.372480,2,2,2675.084980)|(606.884567,0.253151,2,3,19584.830916)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4792, 2017-04-18 16:00:00 
[(440.000000,0.372349,1,1,2701.621225)|(602.196179,0.371849,2,2,2701.621225)|(606.916169,0.253150,2,3,19584.873316)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4793, 2017-04-18 17:00:00 
[(440.000000,0.371917,1,1,2714.511736)|(602.342514,0.371544,2,2,2714.511736)|(606.947768,0.253150,2,3,19584.915711)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4794, 2017-04-18 18:00:00 
[(440.000000,0.371713,1,1,2720.615656)|(602.488042,0.371400,2,2,2720.615656)|(606.979365,0.253150,2,3,19584.958098)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4795, 2017-04-18 19:00:00 
[(440.000000,0.371676,1,1,2721.700897)|(602.633218,0.371374,2,2,2721.700897)|(607.010959,0.253150,2,3,19585.000479)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4796, 2017-04-18 20:00:00 
[(440.000000,0.371645,1,1,2722.629573)|(602.778251,0.371353,2,2,2722.629573)|(607.042550,0.253150,2,3,19585.042853)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4797, 2017-04-18 21:00:00 
[(440.000000,0.371614,1,1,2723.557189)|(602.923148,0.371331,2,2,2723.557189)|(607.074139,0.253150,2,3,19585.085221)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4798, 2017-04-18 22:00:00 
[(440.000000,0.371583,1,1,2724.483746)|(603.067910,0.371309,2,2,2724.483746)|(607.105725,0.253150,2,3,19585.127582)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4799, 2017-04-18 23:00:00 
[(440.000000,0.371552,1,1,2725.409249)|(603.212537,0.371287,2,2,2725.409249)|(607.137309,0.253150,2,3,19585.169937)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4800, 2017-04-19 00:00:00 
[(440.000000,0.371521,1,1,2726.333699)|(603.357030,0.371265,2,2,2726.333699)|(607.168890,0.253150,2,3,19585.212285)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4801, 2017-04-19 01:00:00 
[(440.000000,0.371490,1,1,2727.257101)|(603.501388,0.371244,2,2,2727.257101)|(607.200469,0.253149,2,3,19585.254626)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4802, 2017-04-19 02:00:00 
[(440.000000,0.371459,1,1,2728.179457)|(603.645613,0.371222,2,2,2728.179457)|(607.232045,0.253149,2,3,19585.296961)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4803, 2017-04-19 03:00:00 
[(440.000000,0.371429,1,1,2729.100770)|(603.789704,0.371200,2,2,2729.100770)|(607.263619,0.253149,2,3,19585.339289)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4804, 2017-04-19 04:00:00 
[(440.000000,0.371398,1,1,2730.021043)|(603.933662,0.371179,2,2,2730.021043)|(607.295190,0.253149,2,3,19585.381610)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4805, 2017-04-19 05:00:00 
[(440.000000,0.371365,1,1,2730.990180)|(604.077485,0.371156,2,2,2730.990180)|(607.326758,0.253149,2,3,19585.423925)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4806, 2017-04-19 06:00:00 
[(440.000000,0.371268,1,1,2733.901389)|(604.221107,0.371088,2,2,2733.901389)|(607.358324,0.253149,2,3,19585.466233)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4807, 2017-04-19 07:00:00 
[(440.000000,0.370853,1,1,2746.327598)|(604.364130,0.370797,2,2,2746.327598)|(607.389888,0.253149,2,3,19585.508535)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4808, 2017-04-19 08:00:00 
[(440.000000,0.369967,1,1,2772.945501)|(604.505717,0.370178,2,2,2772.945501)|(607.421449,0.253149,2,3,19585.550830)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4809, 2017-04-19 09:00:00 
[(440.000000,0.368644,1,1,2812.817354)|(604.644927,0.369261,2,2,2812.817354)|(607.453007,0.253149,2,3,19585.593119)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4810, 2017-04-19 10:00:00 
[(440.000000,0.366960,1,1,2863.926802)|(604.780995,0.368103,2,2,2863.926802)|(607.484563,0.253148,2,3,19585.635401)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4811, 2017-04-19 11:00:00 
[(440.000000,0.365008,1,1,2923.573807)|(604.913399,0.366774,2,2,2923.573807)|(607.516116,0.253148,2,3,19585.677676)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4812, 2017-04-19 12:00:00 
[(440.000000,0.362904,1,1,2988.455086)|(605.041881,0.365357,2,2,2988.455086)|(607.547667,0.253148,2,3,19585.719945)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4813, 2017-04-19 13:00:00 
[(440.000000,0.360852,1,1,3052.322482)|(605.166499,0.363989,2,2,3052.322482)|(607.579215,0.253148,2,3,19585.762207)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4814, 2017-04-19 14:00:00 
[(440.000000,0.359159,1,1,3105.491572)|(605.287752,0.362871,2,2,3105.491572)|(607.610761,0.253148,2,3,19585.804463)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4815, 2017-04-19 15:00:00 
[(440.000000,0.357763,1,1,3149.652436)|(605.406319,0.361956,2,2,3149.652436)|(607.642304,0.253148,2,3,19585.846712)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4816, 2017-04-19 16:00:00 
[(440.000000,0.356666,1,1,3184.559976)|(605.522768,0.361241,2,2,3184.559976)|(607.673845,0.253148,2,3,19585.888955)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4817, 2017-04-19 17:00:00 
[(440.000000,0.355988,1,1,3206.242237)|(605.637717,0.360800,2,2,3206.242237)|(607.705383,0.253148,2,3,19585.931191)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4818, 2017-04-19 18:00:00 
[(440.000000,0.355746,1,1,3213.976466)|(605.751867,0.360644,2,2,3213.976466)|(607.736919,0.253148,2,3,19585.973420)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4819, 2017-04-19 19:00:00 
[(440.000000,0.355718,1,1,3214.871278)|(605.865750,0.360626,2,2,3214.871278)|(607.768452,0.253148,2,3,19586.015643)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4820, 2017-04-19 20:00:00 
[(440.000000,0.355696,1,1,3215.592677)|(605.979554,0.360611,2,2,3215.592677)|(607.799982,0.253147,2,3,19586.057859)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4821, 2017-04-19 21:00:00 
[(440.000000,0.355673,1,1,3216.313510)|(606.093284,0.360597,2,2,3216.313510)|(607.831510,0.253147,2,3,19586.100069)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4822, 2017-04-19 22:00:00 
[(440.000000,0.355651,1,1,3217.033779)|(606.206940,0.360582,2,2,3217.033779)|(607.863036,0.253147,2,3,19586.142272)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4823, 2017-04-19 23:00:00 
[(440.000000,0.356140,1,1,3201.367816)|(527.333529,0.360899,2,2,3201.367816)|(606.320522,0.360568,2,3,3217.753484)|(607.894559,0.253147,2,4,19586.184469)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4824, 2017-04-20 00:00:00 
[(440.000000,0.356099,1,1,3202.677462)|(556.131352,0.360873,2,2,3202.677462)|(606.434030,0.360553,2,3,3218.472628)|(607.926079,0.253147,2,4,19586.226659)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4825, 2017-04-20 01:00:00 
[(440.000000,0.356062,1,1,3203.871171)|(580.940396,0.360848,2,2,3203.871171)|(606.547464,0.360539,2,3,3219.191211)|(607.957597,0.253147,2,4,19586.268843)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4826, 2017-04-20 02:00:00 
[(440.000000,0.356026,1,1,3204.995760)|(603.445269,0.360826,2,2,3204.995760)|(606.660824,0.360524,2,3,3219.909234)|(607.989112,0.253147,2,4,19586.311020)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 4827, 2017-04-20 03:00:00 
[(440.000000,0.356002,1,1,3205.779852)|(606.775702,0.360810,2,2,3205.779852)|(608.020625,0.253147,2,3,19586.353190)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4828, 2017-04-20 04:00:00 
[(440.000000,0.355979,1,1,3206.501350)|(606.889643,0.360795,2,2,3206.501350)|(608.052136,0.253147,2,3,19586.395354)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4829, 2017-04-20 05:00:00 
[(440.000000,0.355955,1,1,3207.297893)|(607.003507,0.360779,2,2,3207.297893)|(608.083644,0.253146,2,3,19586.437512)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4830, 2017-04-20 06:00:00 
[(440.000000,0.355805,1,1,3212.079282)|(607.117204,0.360682,2,2,3212.079282)|(608.115149,0.253146,2,3,19586.479663)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4831, 2017-04-20 07:00:00 
[(440.000000,0.355334,1,1,3227.197171)|(607.230397,0.360377,2,2,3227.197171)|(608.146652,0.253146,2,3,19586.521807)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4832, 2017-04-20 08:00:00 
[(440.000000,0.354494,1,1,3254.227234)|(607.342557,0.359836,2,2,3254.227234)|(608.178152,0.253146,2,3,19586.563945)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4833, 2017-04-20 09:00:00 
[(440.000000,0.353293,1,1,3293.104971)|(607.453144,0.359064,2,2,3293.104971)|(608.209650,0.253146,2,3,19586.606076)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4834, 2017-04-20 10:00:00 
[(440.000000,0.351770,1,1,3342.741740)|(607.561681,0.358092,2,2,3342.741740)|(608.241145,0.253146,2,3,19586.648201)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4835, 2017-04-20 11:00:00 
[(440.000000,0.350001,1,1,3400.935145)|(607.667810,0.356969,2,2,3400.935145)|(608.272638,0.253146,2,3,19586.690319)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4836, 2017-04-20 12:00:00 
[(440.000000,0.348133,1,1,3462.959742)|(607.771358,0.355793,2,2,3462.959742)|(608.304128,0.253146,2,3,19586.732431)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4837, 2017-04-20 13:00:00 
[(440.000000,0.346260,1,1,3525.803747)|(607.872337,0.354622,2,2,3525.803747)|(608.335616,0.253146,2,3,19586.774536)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4838, 2017-04-20 14:00:00 
[(440.000000,0.344531,1,1,3584.453560)|(607.970916,0.353548,2,2,3584.453560)|(608.367101,0.253146,2,3,19586.816635)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4839, 2017-04-20 15:00:00 
[(440.000000,0.343045,1,1,3635.299667)|(608.067411,0.352630,2,2,3635.299667)|(608.398584,0.253145,2,3,19586.858727)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4840, 2017-04-20 16:00:00 
[(440.000000,0.342026,1,1,3670.431096)|(608.162302,0.352004,2,2,3670.431096)|(608.430064,0.253145,2,3,19586.900813)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4841, 2017-04-20 17:00:00 
[(440.000000,0.341465,1,1,3689.872806)|(608.256184,0.351660,2,2,3689.872806)|(608.461542,0.253145,2,3,19586.942892)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4842, 2017-04-20 18:00:00 
[(440.000000,0.341296,1,1,3695.745110)|(608.349582,0.351556,2,2,3695.745110)|(608.493017,0.253145,2,3,19586.984965)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4843, 2017-04-20 19:00:00 
[(440.000000,0.341276,1,1,3696.419334)|(608.442834,0.351544,2,2,3696.419334)|(608.524490,0.253145,2,3,19587.027032)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4844, 2017-04-20 20:00:00 
[(440.000000,0.341259,1,1,3697.011461)|(608.536038,0.351534,2,2,3697.011461)|(608.555960,0.253145,2,3,19587.069091)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4845, 2017-04-20 21:00:00 
[(440.000000,0.341242,1,1,3697.600818)|(608.627698,0.351523,2,2,3697.600818)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 4846, 2017-04-20 22:00:00 
[(440.000000,0.341226,1,1,3698.188624)|(608.718591,0.351513,2,2,3698.188624)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 4847, 2017-04-20 23:00:00 
[(440.000000,0.341209,1,1,3698.776094)|(608.809440,0.351503,2,2,3698.776094)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 4848, 2017-04-21 00:00:00 
[(440.000000,0.341192,1,1,3699.363229)|(608.900245,0.351492,2,2,3699.363229)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 4849, 2017-04-21 01:00:00 
[(138.485472,0.361350,1,1,3036.770672)|(440.000000,0.341175,1,2,3699.950029)|(608.991007,0.351482,2,3,3699.950029)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4850, 2017-04-21 02:00:00 
[(194.292579,0.355538,1,1,3220.639417)|(440.000000,0.341158,1,2,3700.536494)|(609.081725,0.351472,2,3,3700.536494)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4851, 2017-04-21 03:00:00 
[(241.769837,0.352698,1,1,3312.469680)|(440.000000,0.341141,1,2,3701.122625)|(609.172400,0.351461,2,3,3701.122625)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 4852, 2017-04-21 04:00:00 
