# Timestep = 0, 2016-10-01 00:00:00 
[(440.000000,0.246664,1,1,8669.235821)|(547.165132,0.297707,2,2,8669.235821)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3263, 2017-02-13 23:00:00 
[(440.000000,0.246660,1,1,8669.547465)|(547.204819,0.297704,2,2,8669.547465)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3264, 2017-02-14 00:00:00 
[(440.000000,0.246656,1,1,8669.859035)|(547.244499,0.297702,2,2,8669.859035)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3265, 2017-02-14 01:00:00 
[(440.000000,0.246652,1,1,8670.172030)|(547.284170,0.297700,2,2,8670.172030)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3266, 2017-02-14 02:00:00 
[(440.000000,0.246649,1,1,8670.484862)|(547.323834,0.297698,2,2,8670.484862)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3267, 2017-02-14 03:00:00 
[(440.000000,0.246645,1,1,8670.796210)|(547.363490,0.297696,2,2,8670.796210)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3268, 2017-02-14 04:00:00 
[(440.000000,0.246641,1,1,8671.107485)|(547.403139,0.297694,2,2,8671.107485)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3269, 2017-02-14 05:00:00 
[(440.000000,0.246637,1,1,8671.418687)|(547.442780,0.297692,2,2,8671.418687)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3270, 2017-02-14 06:00:00 
[(440.000000,0.246633,1,1,8671.729815)|(547.482413,0.297689,2,2,8671.729815)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3271, 2017-02-14 07:00:00 
[(440.000000,0.246623,1,1,8672.626564)|(547.522039,0.297683,2,2,8672.626564)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3272, 2017-02-14 08:00:00 
[(440.000000,0.246537,1,1,8679.704895)|(547.561654,0.297635,2,2,8679.704895)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3273, 2017-02-14 09:00:00 
[(440.000000,0.246306,1,1,8698.807804)|(547.601225,0.297504,2,2,8698.807804)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3274, 2017-02-14 10:00:00 
[(440.000000,0.245897,1,1,8732.732920)|(547.640690,0.297272,2,2,8732.732920)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3275, 2017-02-14 11:00:00 
[(440.000000,0.245372,1,1,8776.563405)|(547.679973,0.296974,2,2,8776.563405)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3276, 2017-02-14 12:00:00 
[(440.000000,0.244698,1,1,8833.286410)|(547.719025,0.296591,2,2,8833.286410)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3277, 2017-02-14 13:00:00 
[(440.000000,0.243950,1,1,8896.784417)|(547.757783,0.296166,2,2,8896.784417)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3278, 2017-02-14 14:00:00 
[(440.000000,0.243266,1,1,8955.374751)|(547.796220,0.295777,2,2,8955.374751)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3279, 2017-02-14 15:00:00 
[(440.000000,0.242778,1,1,8997.496891)|(547.834366,0.295499,2,2,8997.496891)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3280, 2017-02-14 16:00:00 
[(440.000000,0.242501,1,1,9021.540778)|(547.872304,0.295341,2,2,9021.540778)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3281, 2017-02-14 17:00:00 
[(440.000000,0.242389,1,1,9031.275744)|(547.910544,0.295278,2,2,9031.275744)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3282, 2017-02-14 18:00:00 
[(440.000000,0.242383,1,1,9031.804787)|(547.948732,0.295274,2,2,9031.804787)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3283, 2017-02-14 19:00:00 
[(440.000000,0.242379,1,1,9032.104710)|(547.986912,0.295272,2,2,9032.104710)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3284, 2017-02-14 20:00:00 
[(440.000000,0.242376,1,1,9032.405355)|(548.025086,0.295270,2,2,9032.405355)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3285, 2017-02-14 21:00:00 
[(440.000000,0.242372,1,1,9032.708179)|(548.063252,0.295268,2,2,9032.708179)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3286, 2017-02-14 22:00:00 
[(440.000000,0.242369,1,1,9033.008613)|(548.101412,0.295266,2,2,9033.008613)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3287, 2017-02-14 23:00:00 
[(440.000000,0.242366,1,1,9033.308268)|(548.139565,0.295264,2,2,9033.308268)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3288, 2017-02-15 00:00:00 
[(440.000000,0.242362,1,1,9033.607855)|(548.177710,0.295262,2,2,9033.607855)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3289, 2017-02-15 01:00:00 
[(440.000000,0.242359,1,1,9033.907376)|(548.215849,0.295260,2,2,9033.907376)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3290, 2017-02-15 02:00:00 
[(440.000000,0.242355,1,1,9034.206829)|(548.253981,0.295258,2,2,9034.206829)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3291, 2017-02-15 03:00:00 
[(440.000000,0.242352,1,1,9034.506216)|(548.292107,0.295256,2,2,9034.506216)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3292, 2017-02-15 04:00:00 
[(440.000000,0.242348,1,1,9034.805537)|(548.330225,0.295255,2,2,9034.805537)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3293, 2017-02-15 05:00:00 
[(440.000000,0.242345,1,1,9035.104791)|(548.368337,0.295253,2,2,9035.104791)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3294, 2017-02-15 06:00:00 
[(440.000000,0.242341,1,1,9035.403978)|(548.406441,0.295251,2,2,9035.403978)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3295, 2017-02-15 07:00:00 
[(440.000000,0.242330,1,1,9036.436679)|(548.444539,0.295244,2,2,9036.436679)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3296, 2017-02-15 08:00:00 
[(440.000000,0.242213,1,1,9046.557124)|(548.482627,0.295178,2,2,9046.557124)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3297, 2017-02-15 09:00:00 
[(440.000000,0.241913,1,1,9072.824179)|(548.520662,0.295006,2,2,9072.824179)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3298, 2017-02-15 10:00:00 
[(440.000000,0.241395,1,1,9118.290653)|(548.558569,0.294711,2,2,9118.290653)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3299, 2017-02-15 11:00:00 
[(440.000000,0.240708,1,1,9179.169519)|(548.596262,0.294319,2,2,9179.169519)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3300, 2017-02-15 12:00:00 
[(440.000000,0.239924,1,1,9249.189288)|(548.633673,0.293871,2,2,9249.189288)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3301, 2017-02-15 13:00:00 
[(440.000000,0.239104,1,1,9323.260012)|(548.670460,0.293402,2,2,9323.260012)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3302, 2017-02-15 14:00:00 
[(440.000000,0.238347,1,1,9392.429549)|(548.706915,0.292967,2,2,9392.429549)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3303, 2017-02-15 15:00:00 
[(440.000000,0.237743,1,1,9448.047349)|(548.743067,0.292621,2,2,9448.047349)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3304, 2017-02-15 16:00:00 
[(440.000000,0.237352,1,1,9484.225245)|(548.778980,0.292397,2,2,9484.225245)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3305, 2017-02-15 17:00:00 
[(440.000000,0.237209,1,1,9497.547170)|(548.814737,0.292315,2,2,9497.547170)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3306, 2017-02-15 18:00:00 
[(440.000000,0.237203,1,1,9498.102590)|(548.850434,0.292312,2,2,9498.102590)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3307, 2017-02-15 19:00:00 
[(440.000000,0.237200,1,1,9498.382437)|(548.886123,0.292310,2,2,9498.382437)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3308, 2017-02-15 20:00:00 
[(440.000000,0.237197,1,1,9498.662225)|(548.921807,0.292308,2,2,9498.662225)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3309, 2017-02-15 21:00:00 
[(440.000000,0.237194,1,1,9498.941956)|(548.957485,0.292306,2,2,9498.941956)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3310, 2017-02-15 22:00:00 
[(440.000000,0.237191,1,1,9499.222508)|(548.993157,0.292305,2,2,9499.222508)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3311, 2017-02-15 23:00:00 
[(440.000000,0.237188,1,1,9499.503001)|(549.028824,0.292303,2,2,9499.503001)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3312, 2017-02-16 00:00:00 
[(440.000000,0.237185,1,1,9499.783453)|(549.064484,0.292301,2,2,9499.783453)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3313, 2017-02-16 01:00:00 
[(440.000000,0.237182,1,1,9500.062952)|(549.100138,0.292299,2,2,9500.062952)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3314, 2017-02-16 02:00:00 
[(440.000000,0.237179,1,1,9500.342393)|(549.135787,0.292298,2,2,9500.342393)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3315, 2017-02-16 03:00:00 
[(440.000000,0.237176,1,1,9500.622608)|(549.171430,0.292296,2,2,9500.622608)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3316, 2017-02-16 04:00:00 
[(440.000000,0.237173,1,1,9500.905694)|(549.207067,0.292294,2,2,9500.905694)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3317, 2017-02-16 05:00:00 
[(440.000000,0.237170,1,1,9501.185729)|(549.242698,0.292293,2,2,9501.185729)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3318, 2017-02-16 06:00:00 
[(440.000000,0.237167,1,1,9501.465692)|(549.278323,0.292291,2,2,9501.465692)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3319, 2017-02-16 07:00:00 
[(440.000000,0.237153,1,1,9502.745717)|(549.313942,0.292283,2,2,9502.745717)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3320, 2017-02-16 08:00:00 
[(440.000000,0.237010,1,1,9516.119301)|(549.349551,0.292201,2,2,9516.119301)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3321, 2017-02-16 09:00:00 
[(440.000000,0.236654,1,1,9549.444943)|(549.385101,0.291996,2,2,9549.444943)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3322, 2017-02-16 10:00:00 
[(440.000000,0.236069,1,1,9604.549469)|(549.420510,0.291660,2,2,9604.549469)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3323, 2017-02-16 11:00:00 
[(440.000000,0.235288,1,1,9678.772386)|(549.455692,0.291210,2,2,9678.772386)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3324, 2017-02-16 12:00:00 
[(440.000000,0.234403,1,1,9763.850568)|(549.490576,0.290700,2,2,9763.850568)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3325, 2017-02-16 13:00:00 
[(440.000000,0.233461,1,1,9855.584721)|(549.525127,0.290156,2,2,9855.584721)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3326, 2017-02-16 14:00:00 
[(440.000000,0.232619,1,1,9938.529517)|(549.559327,0.289669,2,2,9938.529517)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3327, 2017-02-16 15:00:00 
[(440.000000,0.231960,1,1,10004.166047)|(549.593218,0.289287,2,2,10004.166047)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3328, 2017-02-16 16:00:00 
[(440.000000,0.231532,1,1,10047.047348)|(549.626868,0.289039,2,2,10047.047348)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3329, 2017-02-16 17:00:00 
[(440.000000,0.231346,1,1,10065.778926)|(549.660633,0.288932,2,2,10065.778926)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3330, 2017-02-16 18:00:00 
[(440.000000,0.231337,1,1,10066.726650)|(549.694328,0.288926,2,2,10066.726650)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3331, 2017-02-16 19:00:00 
[(440.000000,0.231334,1,1,10066.989273)|(549.728015,0.288925,2,2,10066.989273)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3332, 2017-02-16 20:00:00 
[(440.000000,0.231332,1,1,10067.251846)|(549.761698,0.288923,2,2,10067.251846)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3333, 2017-02-16 21:00:00 
[(440.000000,0.231329,1,1,10067.514368)|(549.795375,0.288922,2,2,10067.514368)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3334, 2017-02-16 22:00:00 
[(440.000000,0.231326,1,1,10067.776840)|(549.829047,0.288920,2,2,10067.776840)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3335, 2017-02-16 23:00:00 
[(440.000000,0.231324,1,1,10068.039261)|(549.862715,0.288919,2,2,10068.039261)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3336, 2017-02-17 00:00:00 
[(440.000000,0.231321,1,1,10068.301632)|(549.896377,0.288917,2,2,10068.301632)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3337, 2017-02-17 01:00:00 
[(440.000000,0.231319,1,1,10068.563952)|(549.930034,0.288915,2,2,10068.563952)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3338, 2017-02-17 02:00:00 
[(440.000000,0.231316,1,1,10068.826222)|(549.963686,0.288914,2,2,10068.826222)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3339, 2017-02-17 03:00:00 
[(440.000000,0.231313,1,1,10069.088441)|(549.997333,0.288912,2,2,10069.088441)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3340, 2017-02-17 04:00:00 
[(440.000000,0.231311,1,1,10069.352381)|(550.030975,0.288911,2,2,10069.352381)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3341, 2017-02-17 05:00:00 
[(440.000000,0.231308,1,1,10069.618606)|(550.064612,0.288909,2,2,10069.618606)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3342, 2017-02-17 06:00:00 
[(440.000000,0.231306,1,1,10069.882160)|(550.098244,0.288908,2,2,10069.882160)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3343, 2017-02-17 07:00:00 
[(440.000000,0.231292,1,1,10071.263132)|(550.131871,0.288900,2,2,10071.263132)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3344, 2017-02-17 08:00:00 
[(440.000000,0.231161,1,1,10084.458837)|(550.165489,0.288824,2,2,10084.458837)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3345, 2017-02-17 09:00:00 
[(440.000000,0.230857,1,1,10115.301483)|(550.199056,0.288648,2,2,10115.301483)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3346, 2017-02-17 10:00:00 
[(440.000000,0.230327,1,1,10169.361797)|(550.232513,0.288339,2,2,10169.361797)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3347, 2017-02-17 11:00:00 
[(440.000000,0.229597,1,1,10244.395981)|(550.265779,0.287915,2,2,10244.395981)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3348, 2017-02-17 12:00:00 
[(440.000000,0.228747,1,1,10332.760669)|(550.298788,0.287420,2,2,10332.760669)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3349, 2017-02-17 13:00:00 
[(440.000000,0.227894,1,1,10422.545893)|(550.331501,0.286923,2,2,10422.545893)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3350, 2017-02-17 14:00:00 
[(440.000000,0.227122,1,1,10504.770089)|(550.363922,0.286471,2,2,10504.770089)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3351, 2017-02-17 15:00:00 
[(440.000000,0.226515,1,1,10569.971309)|(550.396080,0.286116,2,2,10569.971309)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3352, 2017-02-17 16:00:00 
[(440.000000,0.226124,1,1,10612.361599)|(550.428033,0.285887,2,2,10612.361599)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3353, 2017-02-17 17:00:00 
[(440.000000,0.225994,1,1,10626.494199)|(550.459854,0.285811,2,2,10626.494199)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3354, 2017-02-17 18:00:00 
[(440.000000,0.225988,1,1,10627.175120)|(550.491628,0.285807,2,2,10627.175120)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3355, 2017-02-17 19:00:00 
[(440.000000,0.225985,1,1,10627.420319)|(550.523397,0.285806,2,2,10627.420319)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3356, 2017-02-17 20:00:00 
[(440.000000,0.225983,1,1,10627.665474)|(550.555162,0.285805,2,2,10627.665474)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3357, 2017-02-17 21:00:00 
[(440.000000,0.225981,1,1,10627.910585)|(550.586922,0.285803,2,2,10627.910585)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3358, 2017-02-17 22:00:00 
[(440.000000,0.225979,1,1,10628.155651)|(550.618678,0.285802,2,2,10628.155651)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3359, 2017-02-17 23:00:00 
[(440.000000,0.225976,1,1,10628.400674)|(550.650429,0.285801,2,2,10628.400674)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3360, 2017-02-18 00:00:00 
[(440.000000,0.225974,1,1,10628.645653)|(550.682177,0.285799,2,2,10628.645653)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3361, 2017-02-18 01:00:00 
[(440.000000,0.225972,1,1,10628.890588)|(550.713919,0.285798,2,2,10628.890588)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3362, 2017-02-18 02:00:00 
[(440.000000,0.225969,1,1,10629.136318)|(550.745658,0.285797,2,2,10629.136318)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3363, 2017-02-18 03:00:00 
[(440.000000,0.225967,1,1,10629.382811)|(550.777392,0.285795,2,2,10629.382811)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3364, 2017-02-18 04:00:00 
[(440.000000,0.225965,1,1,10629.628422)|(550.809121,0.285794,2,2,10629.628422)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3365, 2017-02-18 05:00:00 
[(440.000000,0.225963,1,1,10629.874827)|(550.840846,0.285793,2,2,10629.874827)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3366, 2017-02-18 06:00:00 
[(440.000000,0.225960,1,1,10630.121220)|(550.872567,0.285791,2,2,10630.121220)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3367, 2017-02-18 07:00:00 
[(440.000000,0.225944,1,1,10631.937907)|(550.904284,0.285782,2,2,10631.937907)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3368, 2017-02-18 08:00:00 
[(440.000000,0.225810,1,1,10646.494747)|(550.935991,0.285703,2,2,10646.494747)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 3369, 2017-02-18 09:00:00 
[(440.000000,0.225518,1,1,10678.419879)|(550.967652,0.285532,2,2,10678.419879)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
