Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2017-03-29 07:00:00,0.000000000000000,0.000013697156160,0.000010679408839,0.000000000000000,0.000000000000000,0.466988747954849,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-29 08:00:00,0.000000000000000,0.000026986172942,0.000020762323515,0.000000000000000,0.000000000000000,0.466967985631325,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-29 09:00:00,0.001016000000000,0.000036184210238,0.000028251625497,0.000000000000000,0.000000000000000,0.467955734005795,0.000000000000000,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-29 10:00:00,0.000762000000000,0.000071531517512,0.000057642871435,0.000000000000000,0.000000000000000,0.468660091134335,0.000000000000000,0.000762000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-29 11:00:00,0.001524000000000,0.000082269140449,0.000067837660261,0.000000000000000,0.000000000000000,0.470116253474058,0.000000000000000,0.001524000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-29 12:00:00,0.001524000000000,0.000116455837009,0.000098979964105,0.000000000000000,0.000000000000000,0.471541273509932,0.000000000000000,0.001524000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-29 13:00:00,0.001016000000000,0.000059643901967,0.000051511361673,0.000000000000000,0.000000000000000,0.472505762148241,0.000000000000000,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-29 14:00:00,0.001270000000000,0.000068330660120,0.000059524074324,0.000000000000000,0.000000000000000,0.473716238073894,0.000000000000000,0.001270000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-29 15:00:00,0.001778000000000,0.000055414746103,0.000048928647800,0.000000000000000,0.000000000000000,0.475445309426071,0.000000000000000,0.001778000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-29 16:00:00,0.000000000000000,0.000057359123159,0.000051132746524,0.000000000000000,0.000000000000000,0.475394176679539,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-29 17:00:00,0.000000000000000,0.000021058767125,0.000018541588768,0.000000000000000,0.000000000000000,0.475375635090772,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-03-29 18:00:00,0.000508000000000,0.000003413887964,0.000002983901398,0.000000000000000,0.000000000000000,0.475880651189370,0.000000000000000,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-29 19:00:00,0.000508000000000,0.000000028809181,0.000000025232321,0.000000000000000,0.000000000000000,0.476388625957024,0.000000000000000,0.000508000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-03-29 20:00:00,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477404625957012,0.000000000000000,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-29 21:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477912625956962,0.000000000000000,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-29 22:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478166625956980,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-03-29 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478166625956973,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-30 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478166625956965,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-30 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478166625956972,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-03-30 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478166625956976,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-03-30 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478166625956970,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-30 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478166625956975,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-03-30 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478166625956982,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-03-30 06:00:00,0.000000000000000,0.000002113122153,0.000001760288481,0.000000000000000,0.000000000000000,0.478164865668495,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-30 07:00:00,0.000000000000000,0.000019859705447,0.000016445134308,0.000000000000000,0.000000000000000,0.478148420534177,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-30 08:00:00,0.000000000000000,0.000062313270027,0.000051286312326,0.000000000000000,0.000000000000000,0.478097134221841,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-30 09:00:00,0.000000000000000,0.000121111766318,0.000099031373302,0.000000000000000,0.000000000000000,0.477998102848547,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-30 10:00:00,0.000000000000000,0.000166842508173,0.000135443658627,0.000000000000000,0.000000000000000,0.477862659189925,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-03-30 11:00:00,0.000000000000000,0.000387186050637,0.000311890905282,0.000000000000000,0.000000000000000,0.477550768284633,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-30 12:00:00,0.000000000000000,0.000336899472625,0.000268452551375,0.000000000000000,0.000000000000000,0.477282315733263,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-03-30 13:00:00,0.000000000000000,0.000437415612005,0.000345036306580,0.000000000000000,0.000000000000000,0.476937279426691,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-03-30 14:00:00,0.000000000000000,0.000387279169922,0.000301953323615,0.000000000000000,0.000000000000000,0.476635326103068,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-30 15:00:00,0.000000000000000,0.000229526947465,0.000177001050972,0.000000000000000,0.000000000000000,0.476458325052088,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-30 16:00:00,0.000000000000000,0.000205650244454,0.000157244709674,0.000000000000000,0.000000000000000,0.476301080342404,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-30 17:00:00,0.000000000000000,0.000060869024742,0.000046167568156,0.000000000000000,0.000000000000000,0.476254912774252,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-03-30 18:00:00,0.000000000000000,0.000013918013142,0.000010496480979,0.000000000000000,0.000000000000000,0.476244416293273,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-03-30 19:00:00,0.000000000000000,0.000000049046789,0.000000036809898,0.000000000000000,0.000000000000000,0.476244379483365,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-30 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476244379483362,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-30 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476244379483359,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-03-30 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476244379483351,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-30 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476244379483352,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-03-31 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476244379483358,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-03-31 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476244379483351,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-31 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476244379483343,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-31 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476244379483335,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-31 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476244379483326,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-31 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476244379483333,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-31 06:00:00,0.000000000000000,0.000004105308311,0.000002942140211,0.000000000000000,0.000000000000000,0.476241437343116,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-31 07:00:00,0.000000000000000,0.000027716244219,0.000019785736990,0.000000000000000,0.000000000000000,0.476221651606132,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-03-31 08:00:00,0.000000000000000,0.000061322661005,0.000043590983518,0.000000000000000,0.000000000000000,0.476178060622622,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-31 09:00:00,0.000000000000000,0.000096203155102,0.000068062684531,0.000000000000000,0.000000000000000,0.476109997938084,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-31 10:00:00,0.000000000000000,0.000178039262681,0.000125301214714,0.000000000000000,0.000000000000000,0.475984696723362,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-31 11:00:00,0.000000000000000,0.000171382440999,0.000119835800217,0.000000000000000,0.000000000000000,0.475864860923138,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-31 12:00:00,0.000000000000000,0.000158012404785,0.000109787999145,0.000000000000000,0.000000000000000,0.475755072923993,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-03-31 13:00:00,0.000000000000000,0.000238784550442,0.000164901370848,0.000000000000000,0.000000000000000,0.475590171553139,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-31 14:00:00,0.000000000000000,0.000229805187125,0.000157530480334,0.000000000000000,0.000000000000000,0.475432641072808,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-03-31 15:00:00,0.000000000000000,0.000171855036826,0.000116957979033,0.000000000000000,0.000000000000000,0.475315683093769,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-31 16:00:00,0.000000000000000,0.000100352699298,0.000067872526188,0.000000000000000,0.000000000000000,0.475247810567572,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-31 17:00:00,0.000000000000000,0.000034169262908,0.000022995083282,0.000000000000000,0.000000000000000,0.475224815484284,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-03-31 18:00:00,0.000000000000000,0.000007569554414,0.000005074307528,0.000000000000000,0.000000000000000,0.475219741176749,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-31 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475219741176739,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-31 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475219741176736,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-03-31 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475219741176727,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-31 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475219741176717,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-31 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475219741176724,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-04-01 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475219741176724,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-04-01 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475219741176731,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-04-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475219741176723,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-04-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475219741176715,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-04-01 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475219741176708,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
