Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2017-03-16 14:00:00,0.000000000000000,0.000481298719563,0.000104277750745,0.000000000000000,0.000000000000000,0.455364044719762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-16 15:00:00,0.000000000000000,0.000436808097038,0.000094094448158,0.000000000000000,0.000000000000000,0.455269950271548,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-16 16:00:00,0.000000000000000,0.000370910838343,0.000079494973381,0.000000000000000,0.000000000000000,0.455190455298101,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-16 17:00:00,0.000000000000000,0.000260007662025,0.000055504057604,0.000000000000000,0.000000000000000,0.455134951240461,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-16 18:00:00,0.000000000000000,0.000022275747843,0.000004746262731,0.000000000000000,0.000000000000000,0.455130204977711,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-16 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455130204977689,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-03-16 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455130204977679,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-16 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455130204977676,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-16 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455130204977661,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-03-16 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455130204977628,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-03-17 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455130204977602,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-17 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455130204977576,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-17 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455130204977573,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-17 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455130204977546,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-17 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455130204977522,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2017-03-17 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455130204977526,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-03-17 06:00:00,0.000000000000000,0.000002528467105,0.000000538560759,0.000000000000000,0.000000000000000,0.455129666416758,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-17 07:00:00,0.000000000000000,0.000084445825359,0.000017977707623,0.000000000000000,0.000000000000000,0.455111688709144,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-03-17 08:00:00,0.000000000000000,0.000273703259158,0.000058144808200,0.000000000000000,0.000000000000000,0.455053543900931,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-17 09:00:00,0.000000000000000,0.000470664127936,0.000099537091210,0.000000000000000,0.000000000000000,0.454954006809718,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-03-17 10:00:00,0.000000000000000,0.000536218215305,0.000112702122432,0.000000000000000,0.000000000000000,0.454841304687268,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-03-17 11:00:00,0.000000000000000,0.000496637619571,0.000103720036981,0.000000000000000,0.000000000000000,0.454737584650265,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-03-17 12:00:00,0.000000000000000,0.000700248230790,0.000145190025982,0.000000000000000,0.000000000000000,0.454592394624281,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2017-03-17 13:00:00,0.000000000000000,0.000818259463751,0.000168105259218,0.000000000000000,0.000000000000000,0.454424289365061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-17 14:00:00,0.000000000000000,0.000777389677279,0.000158166950049,0.000000000000000,0.000000000000000,0.454266122414987,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-03-17 15:00:00,0.000000000000000,0.000590648960034,0.000119172783174,0.000000000000000,0.000000000000000,0.454146949631775,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-17 16:00:00,0.000000000000000,0.000343182206624,0.000068845670853,0.000000000000000,0.000000000000000,0.454078103960900,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-03-17 17:00:00,0.000000000000000,0.000187712325578,0.000037533934503,0.000000000000000,0.000000000000000,0.454040570026388,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-17 18:00:00,0.000000000000000,0.000035178059730,0.000007024017314,0.000000000000000,0.000000000000000,0.454033546009084,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-03-17 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454033546009077,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-03-17 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454033546009052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-17 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454033546009037,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-03-17 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454033546009019,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-17 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454033546009005,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-18 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454033546008984,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-03-18 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454033546008987,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-18 02:00:00,0.000000000000000,0.000000014129993,0.000000002820420,0.000000000000000,0.000000000000000,0.454033543188528,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-18 03:00:00,0.000000000000000,0.000000013856539,0.000000002765802,0.000000000000000,0.000000000000000,0.454033540422705,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-18 04:00:00,0.000000000000000,0.000000006792172,0.000000001355719,0.000000000000000,0.000000000000000,0.454033539066960,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-18 05:00:00,0.000000000000000,0.000000019164679,0.000000003825225,0.000000000000000,0.000000000000000,0.454033535241733,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-03-18 06:00:00,0.000000000000000,0.000002545872461,0.000000508136809,0.000000000000000,0.000000000000000,0.454033027104911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-03-18 07:00:00,0.000000000000000,0.000064770280389,0.000012922698656,0.000000000000000,0.000000000000000,0.454020104406269,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-18 08:00:00,0.000000000000000,0.000219142103901,0.000043651088126,0.000000000000000,0.000000000000000,0.453976453318128,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2017-03-18 09:00:00,0.000000000000000,0.000340629948650,0.000067627486836,0.000000000000000,0.000000000000000,0.453908825831262,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-18 10:00:00,0.000000000000000,0.000492941831253,0.000097388926050,0.000000000000000,0.000000000000000,0.453811436905190,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-03-18 11:00:00,0.000000000000000,0.000686382671398,0.000134672456632,0.000000000000000,0.000000000000000,0.453676764448522,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-03-18 12:00:00,0.000000000000000,0.000744385722634,0.000144826106003,0.000000000000000,0.000000000000000,0.453531938342505,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-18 13:00:00,0.000000000000000,0.000792422933208,0.000152787136796,0.000000000000000,0.000000000000000,0.453379151205679,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-18 14:00:00,0.000000000000000,0.000761472552177,0.000145486938992,0.000000000000000,0.000000000000000,0.453233664266669,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-18 15:00:00,0.000000000000000,0.000655613627718,0.000124224371514,0.000000000000000,0.000000000000000,0.453109439895113,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-03-18 16:00:00,0.000000000000000,0.000470052201956,0.000088476133814,0.000000000000000,0.000000000000000,0.453020963761284,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-18 17:00:00,0.000000000000000,0.000201546695785,0.000037784033194,0.000000000000000,0.000000000000000,0.452983179728067,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-18 18:00:00,0.000000000000000,0.000043175277994,0.000008081956297,0.000000000000000,0.000000000000000,0.452975097771746,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-03-18 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452975097771744,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-03-18 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452975097771742,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-03-18 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452975097771727,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-03-18 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452975097771730,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-03-18 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452975097771737,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-19 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452975097771716,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-03-19 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452975097771695,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-19 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452975097771684,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-03-19 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452975097771690,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-03-19 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452975097771686,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-03-19 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452975097771651,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-03-19 06:00:00,0.000000000000000,0.000003664402914,0.000000685647835,0.000000000000000,0.000000000000000,0.452974412123838,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-03-19 07:00:00,0.000000000000000,0.000077560340659,0.000014505908497,0.000000000000000,0.000000000000000,0.452959906215307,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-03-19 08:00:00,0.000000000000000,0.000269211498496,0.000050253567669,0.000000000000000,0.000000000000000,0.452909652647612,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-03-19 09:00:00,0.000000000000000,0.000425862392558,0.000079183578241,0.000000000000000,0.000000000000000,0.452830469069395,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-03-19 10:00:00,0.000000000000000,0.000591357297731,0.000109323292526,0.000000000000000,0.000000000000000,0.452721145776875,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-03-19 11:00:00,0.000000000000000,0.000804323561040,0.000147526913128,0.000000000000000,0.000000000000000,0.452573618863739,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-03-19 12:00:00,0.000000000000000,0.000923418641029,0.000167723667027,0.000000000000000,0.000000000000000,0.452405895196721,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-03-19 13:00:00,0.000000000000000,0.000888882139120,0.000159800965878,0.000000000000000,0.000000000000000,0.452246094230815,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-19 14:00:00,0.000000000000000,0.000872610831280,0.000155327760368,0.000000000000000,0.000000000000000,0.452090766470440,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-03-19 15:00:00,0.000000000000000,0.000772737627790,0.000136283171752,0.000000000000000,0.000000000000000,0.451954483298686,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-03-19 16:00:00,0.000000000000000,0.000508753209595,0.000089076616010,0.000000000000000,0.000000000000000,0.451865406682682,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-03-19 17:00:00,0.000000000000000,0.000199978204870,0.000034871161702,0.000000000000000,0.000000000000000,0.451830535521006,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
