# Timestep = 0, 2020-10-01 00:00:00 
[(180.000000,0.187314,1,1,25102.323133)|(940.000000,0.170990,2,2,25102.323133)|(2290.000000,0.211816,3,3,25102.323133)]
# Timestep = 4519, 2021-04-07 07:00:00 
[(180.000000,0.187312,1,1,25103.477293)|(940.000000,0.170987,2,2,25103.477293)|(2290.000000,0.211813,3,3,25103.477293)]
# Timestep = 4520, 2021-04-07 08:00:00 
[(180.000000,0.187308,1,1,25105.954425)|(940.000000,0.170982,2,2,25105.954425)|(2290.000000,0.211807,3,3,25105.954425)]
# Timestep = 4521, 2021-04-07 09:00:00 
[(180.000000,0.187302,1,1,25109.337149)|(940.000000,0.170975,2,2,25109.337149)|(2290.000000,0.211800,3,3,25109.337149)]
# Timestep = 4522, 2021-04-07 10:00:00 
[(180.000000,0.187295,1,1,25113.613052)|(940.000000,0.170965,2,2,25113.613052)|(2290.000000,0.211790,3,3,25113.613052)]
# Timestep = 4523, 2021-04-07 11:00:00 
[(180.000000,0.187286,1,1,25118.944664)|(940.000000,0.170954,2,2,25118.944664)|(2290.000000,0.211778,3,3,25118.944664)]
# Timestep = 4524, 2021-04-07 12:00:00 
[(180.000000,0.187275,1,1,25125.059832)|(940.000000,0.170941,2,2,25125.059832)|(2290.000000,0.211764,3,3,25125.059832)]
# Timestep = 4525, 2021-04-07 13:00:00 
[(180.000000,0.187265,1,1,25130.909928)|(940.000000,0.170928,2,2,25130.909928)|(2290.000000,0.211750,3,3,25130.909928)]
# Timestep = 4526, 2021-04-07 14:00:00 
[(180.000000,0.187255,1,1,25136.488661)|(940.000000,0.170916,2,2,25136.488661)|(2290.000000,0.211737,3,3,25136.488661)]
# Timestep = 4527, 2021-04-07 15:00:00 
[(180.000000,0.187247,1,1,25141.343016)|(940.000000,0.170906,2,2,25141.343016)|(2290.000000,0.211726,3,3,25141.343016)]
# Timestep = 4528, 2021-04-07 16:00:00 
[(180.000000,0.187241,1,1,25144.990286)|(940.000000,0.170898,2,2,25144.990286)|(2290.000000,0.211718,3,3,25144.990286)]
# Timestep = 4529, 2021-04-07 17:00:00 
[(180.000000,0.187237,1,1,25147.159732)|(940.000000,0.170894,2,2,25147.159732)|(2290.000000,0.211713,3,3,25147.159732)]
# Timestep = 4530, 2021-04-07 18:00:00 
[(180.000000,0.187236,1,1,25147.962078)|(940.000000,0.170892,2,2,25147.962078)|(2290.000000,0.211711,3,3,25147.962078)]
# Timestep = 4531, 2021-04-07 19:00:00 
[(180.000000,0.187236,1,1,25147.978195)|(940.000000,0.170892,2,2,25147.978195)|(2290.000000,0.211711,3,3,25147.978195)]
# Timestep = 4532, 2021-04-07 20:00:00 
[(180.000000,0.187236,1,1,25147.978195)|(940.000000,0.170892,2,2,25147.978195)|(2290.000000,0.211711,3,3,25147.978195)]
# Timestep = 4533, 2021-04-07 21:00:00 
[(180.000000,0.187236,1,1,25147.978414)|(940.000000,0.170892,2,2,25147.978414)|(2290.000000,0.211711,3,3,25147.978414)]
# Timestep = 4534, 2021-04-07 22:00:00 
[(180.000000,0.187236,1,1,25147.979112)|(940.000000,0.170892,2,2,25147.979112)|(2290.000000,0.211711,3,3,25147.979112)]
# Timestep = 4535, 2021-04-07 23:00:00 
[(180.000000,0.187236,1,1,25147.980018)|(940.000000,0.170892,2,2,25147.980018)|(2290.000000,0.211711,3,3,25147.980018)]
# Timestep = 4536, 2021-04-08 00:00:00 
[(180.000000,0.187236,1,1,25147.981552)|(940.000000,0.170892,2,2,25147.981552)|(2290.000000,0.211711,3,3,25147.981552)]
# Timestep = 4537, 2021-04-08 01:00:00 
[(180.000000,0.187236,1,1,25147.983113)|(940.000000,0.170892,2,2,25147.983113)|(2290.000000,0.211711,3,3,25147.983113)]
# Timestep = 4538, 2021-04-08 02:00:00 
[(180.000000,0.187236,1,1,25147.984591)|(940.000000,0.170892,2,2,25147.984591)|(2290.000000,0.211711,3,3,25147.984591)]
# Timestep = 4539, 2021-04-08 03:00:00 
[(180.000000,0.187236,1,1,25147.986101)|(940.000000,0.170892,2,2,25147.986101)|(2290.000000,0.211711,3,3,25147.986101)]
# Timestep = 4540, 2021-04-08 04:00:00 
[(180.000000,0.187236,1,1,25147.987612)|(940.000000,0.170892,2,2,25147.987612)|(2290.000000,0.211711,3,3,25147.987612)]
# Timestep = 4541, 2021-04-08 05:00:00 
[(180.000000,0.187236,1,1,25147.989239)|(940.000000,0.170892,2,2,25147.989239)|(2290.000000,0.211711,3,3,25147.989239)]
# Timestep = 4542, 2021-04-08 06:00:00 
[(180.000000,0.187235,1,1,25148.080930)|(940.000000,0.170892,2,2,25148.080930)|(2290.000000,0.211711,3,3,25148.080930)]
# Timestep = 4543, 2021-04-08 07:00:00 
[(180.000000,0.187234,1,1,25148.819394)|(940.000000,0.170890,2,2,25148.819394)|(2290.000000,0.211709,3,3,25148.819394)]
# Timestep = 4544, 2021-04-08 08:00:00 
[(180.000000,0.187231,1,1,25150.802527)|(940.000000,0.170886,2,2,25150.802527)|(2290.000000,0.211705,3,3,25150.802527)]
# Timestep = 4545, 2021-04-08 09:00:00 
[(180.000000,0.187225,1,1,25154.387598)|(940.000000,0.170878,2,2,25154.387598)|(2290.000000,0.211696,3,3,25154.387598)]
# Timestep = 4546, 2021-04-08 10:00:00 
[(180.000000,0.187216,1,1,25159.340294)|(940.000000,0.170868,2,2,25159.340294)|(2290.000000,0.211685,3,3,25159.340294)]
# Timestep = 4547, 2021-04-08 11:00:00 
[(180.000000,0.187206,1,1,25165.431568)|(940.000000,0.170855,2,2,25165.431568)|(2290.000000,0.211671,3,3,25165.431568)]
# Timestep = 4548, 2021-04-08 12:00:00 
[(180.000000,0.187194,1,1,25172.121994)|(940.000000,0.170840,2,2,25172.121994)|(2290.000000,0.211656,3,3,25172.121994)]
# Timestep = 4549, 2021-04-08 13:00:00 
[(180.000000,0.187182,1,1,25178.965775)|(940.000000,0.170826,2,2,25178.965775)|(2290.000000,0.211640,3,3,25178.965775)]
# Timestep = 4550, 2021-04-08 14:00:00 
[(180.000000,0.187172,1,1,25185.318158)|(940.000000,0.170812,2,2,25185.318158)|(2290.000000,0.211626,3,3,25185.318158)]
# Timestep = 4551, 2021-04-08 15:00:00 
[(180.000000,0.187163,1,1,25190.524298)|(940.000000,0.170801,2,2,25190.524298)|(2290.000000,0.211614,3,3,25190.524298)]
# Timestep = 4552, 2021-04-08 16:00:00 
[(180.000000,0.187156,1,1,25194.412743)|(940.000000,0.170793,2,2,25194.412743)|(2290.000000,0.211605,3,3,25194.412743)]
# Timestep = 4553, 2021-04-08 17:00:00 
[(180.000000,0.187152,1,1,25196.541841)|(940.000000,0.170788,2,2,25196.541841)|(2290.000000,0.211600,3,3,25196.541841)]
# Timestep = 4554, 2021-04-08 18:00:00 
[(180.000000,0.187151,1,1,25197.344425)|(940.000000,0.170787,2,2,25197.344425)|(2290.000000,0.211598,3,3,25197.344425)]
# Timestep = 4555, 2021-04-08 19:00:00 
[(180.000000,0.187151,1,1,25197.358669)|(940.000000,0.170787,2,2,25197.358669)|(2290.000000,0.211598,3,3,25197.358669)]
# Timestep = 4556, 2021-04-08 20:00:00 
[(180.000000,0.187151,1,1,25197.358669)|(940.000000,0.170787,2,2,25197.358669)|(2290.000000,0.211598,3,3,25197.358669)]
# Timestep = 4557, 2021-04-08 21:00:00 
[(180.000000,0.187151,1,1,25197.358669)|(940.000000,0.170787,2,2,25197.358669)|(2290.000000,0.211598,3,3,25197.358669)]
# Timestep = 4558, 2021-04-08 22:00:00 
[(180.000000,0.187151,1,1,25197.358744)|(940.000000,0.170787,2,2,25197.358744)|(2290.000000,0.211598,3,3,25197.358744)]
# Timestep = 4559, 2021-04-08 23:00:00 
[(180.000000,0.187151,1,1,25197.358817)|(940.000000,0.170787,2,2,25197.358817)|(2290.000000,0.211598,3,3,25197.358817)]
# Timestep = 4560, 2021-04-09 00:00:00 
[(180.000000,0.187151,1,1,25197.359256)|(940.000000,0.170787,2,2,25197.359256)|(2290.000000,0.211598,3,3,25197.359256)]
# Timestep = 4561, 2021-04-09 01:00:00 
[(180.000000,0.187151,1,1,25197.360104)|(940.000000,0.170787,2,2,25197.360104)|(2290.000000,0.211598,3,3,25197.360104)]
# Timestep = 4562, 2021-04-09 02:00:00 
[(180.000000,0.187151,1,1,25197.361129)|(940.000000,0.170787,2,2,25197.361129)|(2290.000000,0.211598,3,3,25197.361129)]
# Timestep = 4563, 2021-04-09 03:00:00 
[(180.000000,0.187151,1,1,25197.362497)|(940.000000,0.170787,2,2,25197.362497)|(2290.000000,0.211598,3,3,25197.362497)]
# Timestep = 4564, 2021-04-09 04:00:00 
[(180.000000,0.187151,1,1,25197.363685)|(940.000000,0.170787,2,2,25197.363685)|(2290.000000,0.211598,3,3,25197.363685)]
# Timestep = 4565, 2021-04-09 05:00:00 
[(180.000000,0.187151,1,1,25197.365076)|(940.000000,0.170787,2,2,25197.365076)|(2290.000000,0.211598,3,3,25197.365076)]
# Timestep = 4566, 2021-04-09 06:00:00 
[(180.000000,0.187151,1,1,25197.475733)|(940.000000,0.170786,2,2,25197.475733)|(2290.000000,0.211598,3,3,25197.475733)]
# Timestep = 4567, 2021-04-09 07:00:00 
[(180.000000,0.187149,1,1,25198.384699)|(940.000000,0.170785,2,2,25198.384699)|(2290.000000,0.211596,3,3,25198.384699)]
# Timestep = 4568, 2021-04-09 08:00:00 
[(180.000000,0.187145,1,1,25200.563647)|(940.000000,0.170780,2,2,25200.563647)|(2290.000000,0.211591,3,3,25200.563647)]
# Timestep = 4569, 2021-04-09 09:00:00 
[(180.000000,0.187139,1,1,25204.329422)|(940.000000,0.170772,2,2,25204.329422)|(2290.000000,0.211582,3,3,25204.329422)]
# Timestep = 4570, 2021-04-09 10:00:00 
[(180.000000,0.187132,1,1,25208.542509)|(940.000000,0.170763,2,2,25208.542509)|(2290.000000,0.211572,3,3,25208.542509)]
# Timestep = 4571, 2021-04-09 11:00:00 
[(180.000000,0.187122,1,1,25214.391493)|(940.000000,0.170750,2,2,25214.391493)|(2290.000000,0.211559,3,3,25214.391493)]
# Timestep = 4572, 2021-04-09 12:00:00 
[(180.000000,0.187111,1,1,25220.661519)|(940.000000,0.170737,2,2,25220.661519)|(2290.000000,0.211545,3,3,25220.661519)]
# Timestep = 4573, 2021-04-09 13:00:00 
[(180.000000,0.187100,1,1,25226.886972)|(940.000000,0.170724,2,2,25226.886972)|(2290.000000,0.211531,3,3,25226.886972)]
# Timestep = 4574, 2021-04-09 14:00:00 
[(180.000000,0.187091,1,1,25232.561063)|(940.000000,0.170712,2,2,25232.561063)|(2290.000000,0.211518,3,3,25232.561063)]
# Timestep = 4575, 2021-04-09 15:00:00 
[(180.000000,0.187083,1,1,25237.219041)|(940.000000,0.170702,2,2,25237.219041)|(2290.000000,0.211507,3,3,25237.219041)]
# Timestep = 4576, 2021-04-09 16:00:00 
[(180.000000,0.187077,1,1,25240.584103)|(940.000000,0.170695,2,2,25240.584103)|(2290.000000,0.211499,3,3,25240.584103)]
# Timestep = 4577, 2021-04-09 17:00:00 
[(180.000000,0.187073,1,1,25242.659895)|(940.000000,0.170690,2,2,25242.659895)|(2290.000000,0.211495,3,3,25242.659895)]
# Timestep = 4578, 2021-04-09 18:00:00 
[(180.000000,0.187072,1,1,25243.373086)|(940.000000,0.170689,2,2,25243.373086)|(2290.000000,0.211493,3,3,25243.373086)]
# Timestep = 4579, 2021-04-09 19:00:00 
[(180.000000,0.187072,1,1,25243.390601)|(940.000000,0.170689,2,2,25243.390601)|(2290.000000,0.211493,3,3,25243.390601)]
# Timestep = 4580, 2021-04-09 20:00:00 
[(180.000000,0.187072,1,1,25243.390954)|(940.000000,0.170689,2,2,25243.390954)|(2290.000000,0.211493,3,3,25243.390954)]
# Timestep = 4581, 2021-04-09 21:00:00 
[(180.000000,0.187072,1,1,25243.391772)|(940.000000,0.170689,2,2,25243.391772)|(2290.000000,0.211493,3,3,25243.391772)]
# Timestep = 4582, 2021-04-09 22:00:00 
[(180.000000,0.187072,1,1,25243.393106)|(940.000000,0.170689,2,2,25243.393106)|(2290.000000,0.211493,3,3,25243.393106)]
# Timestep = 4583, 2021-04-09 23:00:00 
[(180.000000,0.187072,1,1,25243.394354)|(940.000000,0.170689,2,2,25243.394354)|(2290.000000,0.211493,3,3,25243.394354)]
# Timestep = 4584, 2021-04-10 00:00:00 
[(180.000000,0.187072,1,1,25243.395886)|(940.000000,0.170689,2,2,25243.395886)|(2290.000000,0.211493,3,3,25243.395886)]
# Timestep = 4585, 2021-04-10 01:00:00 
[(180.000000,0.187072,1,1,25243.397607)|(940.000000,0.170689,2,2,25243.397607)|(2290.000000,0.211493,3,3,25243.397607)]
# Timestep = 4586, 2021-04-10 02:00:00 
[(180.000000,0.187072,1,1,25243.399152)|(940.000000,0.170689,2,2,25243.399152)|(2290.000000,0.211493,3,3,25243.399152)]
# Timestep = 4587, 2021-04-10 03:00:00 
[(180.000000,0.187072,1,1,25243.400502)|(940.000000,0.170689,2,2,25243.400502)|(2290.000000,0.211493,3,3,25243.400502)]
# Timestep = 4588, 2021-04-10 04:00:00 
[(180.000000,0.187072,1,1,25243.401597)|(940.000000,0.170689,2,2,25243.401597)|(2290.000000,0.211493,3,3,25243.401597)]
# Timestep = 4589, 2021-04-10 05:00:00 
[(180.000000,0.187072,1,1,25243.402797)|(940.000000,0.170689,2,2,25243.402797)|(2290.000000,0.211493,3,3,25243.402797)]
# Timestep = 4590, 2021-04-10 06:00:00 
[(180.000000,0.187072,1,1,25243.504125)|(940.000000,0.170689,2,2,25243.504125)|(2290.000000,0.211493,3,3,25243.504125)]
# Timestep = 4591, 2021-04-10 07:00:00 
[(180.000000,0.187071,1,1,25244.225308)|(940.000000,0.170687,2,2,25244.225308)|(2290.000000,0.211491,3,3,25244.225308)]
# Timestep = 4592, 2021-04-10 08:00:00 
[(180.000000,0.187068,1,1,25246.028902)|(940.000000,0.170683,2,2,25246.028902)|(2290.000000,0.211487,3,3,25246.028902)]
# Timestep = 4593, 2021-04-10 09:00:00 
[(180.000000,0.187062,1,1,25249.309475)|(940.000000,0.170676,2,2,25249.309475)|(2290.000000,0.211479,3,3,25249.309475)]
# Timestep = 4594, 2021-04-10 10:00:00 
[(180.000000,0.187054,1,1,25253.837627)|(940.000000,0.170667,2,2,25253.837627)|(2290.000000,0.211469,3,3,25253.837627)]
# Timestep = 4595, 2021-04-10 11:00:00 
[(180.000000,0.187045,1,1,25259.315123)|(940.000000,0.170655,2,2,25259.315123)|(2290.000000,0.211457,3,3,25259.315123)]
# Timestep = 4596, 2021-04-10 12:00:00 
[(180.000000,0.187035,1,1,25264.885690)|(940.000000,0.170643,2,2,25264.885690)|(2290.000000,0.211444,3,3,25264.885690)]
# Timestep = 4597, 2021-04-10 13:00:00 
[(180.000000,0.187027,1,1,25269.898792)|(940.000000,0.170633,2,2,25269.898792)|(2290.000000,0.211433,3,3,25269.898792)]
# Timestep = 4598, 2021-04-10 14:00:00 
[(180.000000,0.187017,1,1,25275.651406)|(940.000000,0.170620,2,2,25275.651406)|(2290.000000,0.211419,3,3,25275.651406)]
# Timestep = 4599, 2021-04-10 15:00:00 
[(180.000000,0.187011,1,1,25279.036146)|(940.000000,0.170613,2,2,25279.036146)|(2290.000000,0.211412,3,3,25279.036146)]
# Timestep = 4600, 2021-04-10 16:00:00 
[(180.000000,0.187005,1,1,25282.664719)|(940.000000,0.170606,2,2,25282.664719)|(2290.000000,0.211403,3,3,25282.664719)]
# Timestep = 4601, 2021-04-10 17:00:00 
[(180.000000,0.187001,1,1,25284.960550)|(940.000000,0.170601,2,2,25284.960550)|(2290.000000,0.211398,3,3,25284.960550)]
# Timestep = 4602, 2021-04-10 18:00:00 
[(180.000000,0.187000,1,1,25285.775078)|(940.000000,0.170599,2,2,25285.775078)|(2290.000000,0.211396,3,3,25285.775078)]
# Timestep = 4603, 2021-04-10 19:00:00 
[(180.000000,0.187000,1,1,25285.797497)|(940.000000,0.170599,2,2,25285.797497)|(2290.000000,0.211396,3,3,25285.797497)]
# Timestep = 4604, 2021-04-10 20:00:00 
[(180.000000,0.187000,1,1,25285.797497)|(940.000000,0.170599,2,2,25285.797497)|(2290.000000,0.211396,3,3,25285.797497)]
# Timestep = 4605, 2021-04-10 21:00:00 
[(180.000000,0.187000,1,1,25285.797567)|(940.000000,0.170599,2,2,25285.797567)|(2290.000000,0.211396,3,3,25285.797567)]
# Timestep = 4606, 2021-04-10 22:00:00 
[(180.000000,0.187000,1,1,25285.797975)|(940.000000,0.170599,2,2,25285.797975)|(2290.000000,0.211396,3,3,25285.797975)]
# Timestep = 4607, 2021-04-10 23:00:00 
[(180.000000,0.187000,1,1,25285.798847)|(940.000000,0.170599,2,2,25285.798847)|(2290.000000,0.211396,3,3,25285.798847)]
# Timestep = 4608, 2021-04-11 00:00:00 
[(180.000000,0.187000,1,1,25285.799991)|(940.000000,0.170599,2,2,25285.799991)|(2290.000000,0.211396,3,3,25285.799991)]
# Timestep = 4609, 2021-04-11 01:00:00 
[(180.000000,0.187000,1,1,25285.801449)|(940.000000,0.170599,2,2,25285.801449)|(2290.000000,0.211396,3,3,25285.801449)]
# Timestep = 4610, 2021-04-11 02:00:00 
[(180.000000,0.187000,1,1,25285.802942)|(940.000000,0.170599,2,2,25285.802942)|(2290.000000,0.211396,3,3,25285.802942)]
# Timestep = 4611, 2021-04-11 03:00:00 
[(180.000000,0.187000,1,1,25285.804498)|(940.000000,0.170599,2,2,25285.804498)|(2290.000000,0.211396,3,3,25285.804498)]
# Timestep = 4612, 2021-04-11 04:00:00 
[(180.000000,0.187000,1,1,25285.806269)|(940.000000,0.170599,2,2,25285.806269)|(2290.000000,0.211396,3,3,25285.806269)]
# Timestep = 4613, 2021-04-11 05:00:00 
[(180.000000,0.187000,1,1,25285.808040)|(940.000000,0.170599,2,2,25285.808040)|(2290.000000,0.211396,3,3,25285.808040)]
# Timestep = 4614, 2021-04-11 06:00:00 
[(180.000000,0.186999,1,1,25285.940400)|(940.000000,0.170599,2,2,25285.940400)|(2290.000000,0.211396,3,3,25285.940400)]
# Timestep = 4615, 2021-04-11 07:00:00 
[(180.000000,0.186998,1,1,25286.759981)|(940.000000,0.170597,2,2,25286.759981)|(2290.000000,0.211394,3,3,25286.759981)]
# Timestep = 4616, 2021-04-11 08:00:00 
[(180.000000,0.186994,1,1,25289.148440)|(940.000000,0.170592,2,2,25289.148440)|(2290.000000,0.211389,3,3,25289.148440)]
# Timestep = 4617, 2021-04-11 09:00:00 
[(180.000000,0.186988,1,1,25292.797227)|(940.000000,0.170584,2,2,25292.797227)|(2290.000000,0.211380,3,3,25292.797227)]
# Timestep = 4618, 2021-04-11 10:00:00 
[(180.000000,0.186979,1,1,25298.245080)|(940.000000,0.170573,2,2,25298.245080)|(2290.000000,0.211368,3,3,25298.245080)]
# Timestep = 4619, 2021-04-11 11:00:00 
[(180.000000,0.186966,1,1,25305.405470)|(940.000000,0.170557,2,2,25305.405470)|(2290.000000,0.211352,3,3,25305.405470)]
# Timestep = 4620, 2021-04-11 12:00:00 
[(180.000000,0.186953,1,1,25313.104019)|(940.000000,0.170541,2,2,25313.104019)|(2290.000000,0.211334,3,3,25313.104019)]
# Timestep = 4621, 2021-04-11 13:00:00 
[(180.000000,0.186940,1,1,25320.615263)|(940.000000,0.170525,2,2,25320.615263)|(2290.000000,0.211317,3,3,25320.615263)]
# Timestep = 4622, 2021-04-11 14:00:00 
[(180.000000,0.186929,1,1,25327.535485)|(940.000000,0.170511,2,2,25327.535485)|(2290.000000,0.211302,3,3,25327.535485)]
# Timestep = 4623, 2021-04-11 15:00:00 
[(180.000000,0.186919,1,1,25333.304030)|(940.000000,0.170499,2,2,25333.304030)|(2290.000000,0.211288,3,3,25333.304030)]
# Timestep = 4624, 2021-04-11 16:00:00 
[(180.000000,0.186912,1,1,25337.214531)|(940.000000,0.170490,2,2,25337.214531)|(2290.000000,0.211280,3,3,25337.214531)]
# Timestep = 4625, 2021-04-11 17:00:00 
[(180.000000,0.186908,1,1,25339.710562)|(940.000000,0.170485,2,2,25339.710562)|(2290.000000,0.211274,3,3,25339.710562)]
# Timestep = 4626, 2021-04-11 18:00:00 
[(180.000000,0.186906,1,1,25340.590944)|(940.000000,0.170483,2,2,25340.590944)|(2290.000000,0.211272,3,3,25340.590944)]
# Timestep = 4627, 2021-04-11 19:00:00 
[(180.000000,0.186906,1,1,25340.608264)|(940.000000,0.170483,2,2,25340.608264)|(2290.000000,0.211272,3,3,25340.608264)]
# Timestep = 4628, 2021-04-11 20:00:00 
[(180.000000,0.186906,1,1,25340.608264)|(940.000000,0.170483,2,2,25340.608264)|(2290.000000,0.211272,3,3,25340.608264)]
# Timestep = 4629, 2021-04-11 21:00:00 
[(180.000000,0.186906,1,1,25340.608264)|(940.000000,0.170483,2,2,25340.608264)|(2290.000000,0.211272,3,3,25340.608264)]
# Timestep = 4630, 2021-04-11 22:00:00 
[(180.000000,0.186906,1,1,25340.608343)|(940.000000,0.170483,2,2,25340.608343)|(2290.000000,0.211272,3,3,25340.608343)]
# Timestep = 4631, 2021-04-11 23:00:00 
[(180.000000,0.186906,1,1,25340.608883)|(940.000000,0.170483,2,2,25340.608883)|(2290.000000,0.211272,3,3,25340.608883)]
# Timestep = 4632, 2021-04-12 00:00:00 
[(180.000000,0.186906,1,1,25340.609619)|(940.000000,0.170483,2,2,25340.609619)|(2290.000000,0.211272,3,3,25340.609619)]
# Timestep = 4633, 2021-04-12 01:00:00 
[(180.000000,0.186906,1,1,25340.610308)|(940.000000,0.170483,2,2,25340.610308)|(2290.000000,0.211272,3,3,25340.610308)]
# Timestep = 4634, 2021-04-12 02:00:00 
[(180.000000,0.186906,1,1,25340.611308)|(940.000000,0.170483,2,2,25340.611308)|(2290.000000,0.211272,3,3,25340.611308)]
# Timestep = 4635, 2021-04-12 03:00:00 
[(180.000000,0.186906,1,1,25340.612382)|(940.000000,0.170483,2,2,25340.612382)|(2290.000000,0.211272,3,3,25340.612382)]
# Timestep = 4636, 2021-04-12 04:00:00 
[(180.000000,0.186906,1,1,25340.613661)|(940.000000,0.170483,2,2,25340.613661)|(2290.000000,0.211272,3,3,25340.613661)]
# Timestep = 4637, 2021-04-12 05:00:00 
[(180.000000,0.186906,1,1,25340.615126)|(940.000000,0.170483,2,2,25340.615126)|(2290.000000,0.211272,3,3,25340.615126)]
# Timestep = 4638, 2021-04-12 06:00:00 
[(180.000000,0.186906,1,1,25340.723714)|(940.000000,0.170483,2,2,25340.723714)|(2290.000000,0.211272,3,3,25340.723714)]
# Timestep = 4639, 2021-04-12 07:00:00 
[(180.000000,0.186905,1,1,25341.577281)|(940.000000,0.170481,2,2,25341.577281)|(2290.000000,0.211270,3,3,25341.577281)]
# Timestep = 4640, 2021-04-12 08:00:00 
[(180.000000,0.186903,1,1,25342.587059)|(940.000000,0.170479,2,2,25342.587059)|(2290.000000,0.211267,3,3,25342.587059)]
# Timestep = 4641, 2021-04-12 09:00:00 
[(180.000000,0.186901,1,1,25343.943658)|(940.000000,0.170476,2,2,25343.943658)|(2290.000000,0.211264,3,3,25343.943658)]
# Timestep = 4642, 2021-04-12 10:00:00 
[(180.000000,0.186897,1,1,25346.023087)|(940.000000,0.170472,2,2,25346.023087)|(2290.000000,0.211260,3,3,25346.023087)]
# Timestep = 4643, 2021-04-12 11:00:00 
[(180.000000,0.186892,1,1,25349.236300)|(940.000000,0.170465,2,2,25349.236300)|(2290.000000,0.211252,3,3,25349.236300)]
# Timestep = 4644, 2021-04-12 12:00:00 
[(180.000000,0.186886,1,1,25352.414003)|(940.000000,0.170458,2,2,25352.414003)|(2290.000000,0.211245,3,3,25352.414003)]
# Timestep = 4645, 2021-04-12 13:00:00 
[(180.000000,0.186880,1,1,25356.335694)|(940.000000,0.170450,2,2,25356.335694)|(2290.000000,0.211236,3,3,25356.335694)]
# Timestep = 4646, 2021-04-12 14:00:00 
[(180.000000,0.186872,1,1,25360.740883)|(940.000000,0.170441,2,2,25360.740883)|(2290.000000,0.211226,3,3,25360.740883)]
# Timestep = 4647, 2021-04-12 15:00:00 
[(180.000000,0.186865,1,1,25364.797096)|(940.000000,0.170432,2,2,25364.797096)|(2290.000000,0.211217,3,3,25364.797096)]
# Timestep = 4648, 2021-04-12 16:00:00 
[(180.000000,0.186861,1,1,25367.164919)|(940.000000,0.170427,2,2,25367.164919)|(2290.000000,0.211212,3,3,25367.164919)]
# Timestep = 4649, 2021-04-12 17:00:00 
[(180.000000,0.186859,1,1,25368.583835)|(940.000000,0.170424,2,2,25368.583835)|(2290.000000,0.211208,3,3,25368.583835)]
# Timestep = 4650, 2021-04-12 18:00:00 
[(180.000000,0.186858,1,1,25368.977331)|(940.000000,0.170423,2,2,25368.977331)|(2290.000000,0.211208,3,3,25368.977331)]
# Timestep = 4651, 2021-04-12 19:00:00 
