# Timestep = 0, 2020-10-01 00:00:00 
[(85.280408,0.181720,1,1,28652.611651)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5617, 2021-05-23 01:00:00 
[(85.305034,0.181717,1,1,28654.851948)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5618, 2021-05-23 02:00:00 
[(85.329651,0.181713,1,1,28657.230024)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5619, 2021-05-23 03:00:00 
[(85.354259,0.181708,1,1,28660.972733)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5620, 2021-05-23 04:00:00 
[(85.378857,0.181703,1,1,28664.283118)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5621, 2021-05-23 05:00:00 
[(85.403444,0.181696,1,1,28669.040345)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5622, 2021-05-23 06:00:00 
[(85.428021,0.181663,1,1,28692.109487)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5623, 2021-05-23 07:00:00 
[(85.452569,0.181604,1,1,28733.250790)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5624, 2021-05-23 08:00:00 
[(85.477075,0.181410,1,1,28868.526272)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5625, 2021-05-23 09:00:00 
[(85.501187,0.180903,1,1,29226.463822)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5626, 2021-05-23 10:00:00 
[(85.524959,0.180470,1,1,29536.610654)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5627, 2021-05-23 11:00:00 
[(85.548444,0.179924,1,1,29934.257694)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5628, 2021-05-23 12:00:00 
[(85.571574,0.179066,1,1,30573.514215)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5629, 2021-05-23 13:00:00 
[(85.594162,0.178440,1,1,31051.509950)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5630, 2021-05-23 14:00:00 
[(85.616363,0.177768,1,1,31576.226495)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5631, 2021-05-23 15:00:00 
[(85.638159,0.177148,1,1,32070.608183)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5632, 2021-05-23 16:00:00 
[(85.659592,0.176613,1,1,32506.025334)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5633, 2021-05-23 17:00:00 
[(85.684691,0.176289,1,1,32773.479002)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5634, 2021-05-23 18:00:00 
[(85.713549,0.176153,1,1,32886.120826)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5635, 2021-05-23 19:00:00 
[(85.742314,0.176129,1,1,32906.308101)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5636, 2021-05-23 20:00:00 
[(85.771054,0.176127,1,1,32907.884209)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5637, 2021-05-23 21:00:00 
[(85.799784,0.176125,1,1,32909.369742)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5638, 2021-05-23 22:00:00 
[(85.828503,0.176124,1,1,32910.853162)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5639, 2021-05-23 23:00:00 
[(85.857211,0.176122,1,1,32912.355371)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5640, 2021-05-24 00:00:00 
[(85.885909,0.176120,1,1,32913.842204)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5641, 2021-05-24 01:00:00 
[(85.914597,0.176118,1,1,32915.299753)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5642, 2021-05-24 02:00:00 
[(85.943274,0.176117,1,1,32916.782960)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5643, 2021-05-24 03:00:00 
[(85.971940,0.176115,1,1,32918.243608)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5644, 2021-05-24 04:00:00 
[(86.000596,0.176113,1,1,32919.682755)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5645, 2021-05-24 05:00:00 
[(86.029241,0.176108,1,1,32923.915094)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5646, 2021-05-24 06:00:00 
[(86.057874,0.176016,1,1,33000.587778)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5647, 2021-05-24 07:00:00 
[(86.086442,0.175744,1,1,33229.780790)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5648, 2021-05-24 08:00:00 
[(86.114838,0.175414,1,1,33510.147262)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5649, 2021-05-24 09:00:00 
[(86.143032,0.175074,1,1,33802.357605)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5650, 2021-05-24 10:00:00 
[(86.171026,0.174622,1,1,34196.792020)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5651, 2021-05-24 11:00:00 
[(86.198770,0.174058,1,1,34696.627979)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5652, 2021-05-24 12:00:00 
[(86.226231,0.173391,1,1,35301.198429)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5653, 2021-05-24 13:00:00 
[(86.253024,0.172744,1,1,35901.267327)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5654, 2021-05-24 14:00:00 
[(86.279310,0.172063,1,1,36547.722747)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5655, 2021-05-24 15:00:00 
[(86.305403,0.171602,1,1,36994.347845)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5656, 2021-05-24 16:00:00 
[(86.332123,0.171328,1,1,37262.386779)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5657, 2021-05-24 17:00:00 
[(86.360783,0.171128,1,1,37460.724684)|(180.000000,0.171014,1,2,37573.834918)|(940.000000,0.151348,2,3,37573.834918)|(2290.000000,0.190382,3,4,37573.834918)]
# Timestep = 5658, 2021-05-24 18:00:00 
[(180.000000,0.171014,1,1,37573.834918)|(940.000000,0.151348,2,2,37573.834918)|(2290.000000,0.190382,3,3,37573.834918)]
# Timestep = 5659, 2021-05-24 19:00:00 
[(180.000000,0.171013,1,1,37574.802242)|(940.000000,0.151346,2,2,37574.802242)|(2290.000000,0.190381,3,3,37574.802242)]
# Timestep = 5660, 2021-05-24 20:00:00 
[(180.000000,0.171013,1,1,37574.805424)|(940.000000,0.151346,2,2,37574.805424)|(2290.000000,0.190381,3,3,37574.805424)]
# Timestep = 5661, 2021-05-24 21:00:00 
[(180.000000,0.171013,1,1,37574.805424)|(940.000000,0.151346,2,2,37574.805424)|(2290.000000,0.190381,3,3,37574.805424)]
# Timestep = 5662, 2021-05-24 22:00:00 
[(180.000000,0.171013,1,1,37574.805424)|(940.000000,0.151346,2,2,37574.805424)|(2290.000000,0.190381,3,3,37574.805424)]
# Timestep = 5663, 2021-05-24 23:00:00 
[(180.000000,0.171013,1,1,37574.805603)|(940.000000,0.151346,2,2,37574.805603)|(2290.000000,0.190381,3,3,37574.805603)]
# Timestep = 5664, 2021-05-25 00:00:00 
[(180.000000,0.171013,1,1,37574.806663)|(940.000000,0.151346,2,2,37574.806663)|(2290.000000,0.190381,3,3,37574.806663)]
# Timestep = 5665, 2021-05-25 01:00:00 
[(180.000000,0.171013,1,1,37574.809047)|(940.000000,0.151346,2,2,37574.809047)|(2290.000000,0.190381,3,3,37574.809047)]
# Timestep = 5666, 2021-05-25 02:00:00 
[(180.000000,0.171013,1,1,37574.810426)|(940.000000,0.151346,2,2,37574.810426)|(2290.000000,0.190381,3,3,37574.810426)]
# Timestep = 5667, 2021-05-25 03:00:00 
[(180.000000,0.171013,1,1,37574.810601)|(940.000000,0.151346,2,2,37574.810601)|(2290.000000,0.190381,3,3,37574.810601)]
# Timestep = 5668, 2021-05-25 04:00:00 
[(180.000000,0.171013,1,1,37574.810601)|(940.000000,0.151346,2,2,37574.810601)|(2290.000000,0.190381,3,3,37574.810601)]
# Timestep = 5669, 2021-05-25 05:00:00 
[(180.000000,0.171013,1,1,37574.882129)|(940.000000,0.151346,2,2,37574.882129)|(2290.000000,0.190381,3,3,37574.882129)]
# Timestep = 5670, 2021-05-25 06:00:00 
[(180.000000,0.171012,1,1,37575.889992)|(940.000000,0.151345,2,2,37575.889992)|(2290.000000,0.190380,3,3,37575.889992)]
# Timestep = 5671, 2021-05-25 07:00:00 
[(180.000000,0.171007,1,1,37581.076987)|(940.000000,0.151339,2,2,37581.076987)|(2290.000000,0.190373,3,3,37581.076987)]
# Timestep = 5672, 2021-05-25 08:00:00 
[(180.000000,0.170998,1,1,37590.462965)|(940.000000,0.151328,2,2,37590.462965)|(2290.000000,0.190361,3,3,37590.462965)]
# Timestep = 5673, 2021-05-25 09:00:00 
[(180.000000,0.170984,1,1,37603.966707)|(940.000000,0.151312,2,2,37603.966707)|(2290.000000,0.190343,3,3,37603.966707)]
# Timestep = 5674, 2021-05-25 10:00:00 
[(180.000000,0.170968,1,1,37620.566229)|(940.000000,0.151293,2,2,37620.566229)|(2290.000000,0.190322,3,3,37620.566229)]
# Timestep = 5675, 2021-05-25 11:00:00 
[(180.000000,0.170949,1,1,37638.642738)|(940.000000,0.151272,2,2,37638.642738)|(2290.000000,0.190298,3,3,37638.642738)]
# Timestep = 5676, 2021-05-25 12:00:00 
[(180.000000,0.170932,1,1,37656.200008)|(940.000000,0.151251,2,2,37656.200008)|(2290.000000,0.190275,3,3,37656.200008)]
# Timestep = 5677, 2021-05-25 13:00:00 
[(180.000000,0.170914,1,1,37673.602801)|(940.000000,0.151231,2,2,37673.602801)|(2290.000000,0.190253,3,3,37673.602801)]
# Timestep = 5678, 2021-05-25 14:00:00 
[(180.000000,0.170898,1,1,37689.840222)|(940.000000,0.151212,2,2,37689.840222)|(2290.000000,0.190232,3,3,37689.840222)]
# Timestep = 5679, 2021-05-25 15:00:00 
[(180.000000,0.170888,1,1,37700.357226)|(940.000000,0.151200,2,2,37700.357226)|(2290.000000,0.190218,3,3,37700.357226)]
# Timestep = 5680, 2021-05-25 16:00:00 
[(180.000000,0.170887,1,1,37701.444968)|(940.000000,0.151199,2,2,37701.444968)|(2290.000000,0.190217,3,3,37701.444968)]
# Timestep = 5681, 2021-05-25 17:00:00 
[(10.181100,0.368237,1,1,1358.267060)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5682, 2021-05-25 18:00:00 
[(22.361932,0.444036,1,1,99.965576)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5683, 2021-05-25 19:00:00 
[(36.494929,0.336619,1,1,2163.467275)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5684, 2021-05-25 20:00:00 
[(37.428895,0.332480,1,1,2293.218917)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5685, 2021-05-25 21:00:00 
[(38.283940,0.328871,1,1,2412.141380)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5686, 2021-05-25 22:00:00 
[(39.070109,0.325692,1,1,2521.668535)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5687, 2021-05-25 23:00:00 
[(39.799905,0.322853,1,1,2623.485628)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5688, 2021-05-26 00:00:00 
[(40.482534,0.320291,1,1,2718.844659)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5689, 2021-05-26 01:00:00 
[(41.128816,0.317943,1,1,2809.205739)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5690, 2021-05-26 02:00:00 
[(41.739918,0.315790,1,1,2894.727777)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5691, 2021-05-26 03:00:00 
[(42.320290,0.313802,1,1,2976.003862)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5692, 2021-05-26 04:00:00 
[(42.873544,0.311958,1,1,3053.524264)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5693, 2021-05-26 05:00:00 
[(43.402654,0.310054,1,1,3135.724346)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5694, 2021-05-26 06:00:00 
[(43.908493,0.305563,1,1,3338.960801)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5695, 2021-05-26 07:00:00 
[(44.373551,0.298786,1,1,3672.742759)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5696, 2021-05-26 08:00:00 
[(44.782416,0.285059,1,1,4467.537545)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5697, 2021-05-26 09:00:00 
[(45.105768,0.267055,1,1,5829.983701)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5698, 2021-05-26 10:00:00 
[(45.339357,0.245567,1,1,8177.430552)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5699, 2021-05-26 11:00:00 
[(45.495476,0.226036,1,1,11435.725270)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5700, 2021-05-26 12:00:00 
[(45.604245,0.213328,1,1,14496.232104)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5701, 2021-05-26 13:00:00 
[(45.688950,0.204988,1,1,17107.849035)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5702, 2021-05-26 14:00:00 
[(45.760434,0.201286,1,1,18466.669831)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5703, 2021-05-26 15:00:00 
[(45.826492,0.198372,1,1,19638.385161)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5704, 2021-05-26 16:00:00 
[(45.889087,0.196167,1,1,20591.463440)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5705, 2021-05-26 17:00:00 
[(45.950232,0.194147,1,1,21519.018202)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5706, 2021-05-26 18:00:00 
[(46.008562,0.193445,1,1,21854.185536)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5707, 2021-05-26 19:00:00 
[(46.065629,0.193174,1,1,21985.830646)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5708, 2021-05-26 20:00:00 
[(46.122259,0.193146,1,1,21999.364715)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5709, 2021-05-26 21:00:00 
[(46.178784,0.193117,1,1,22013.400798)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5710, 2021-05-26 22:00:00 
[(9.438127,0.219976,1,1,12777.785293)|(46.235157,0.193090,1,2,22026.881714)|(180.000000,0.170887,1,3,37701.531747)|(940.000000,0.151199,2,4,37701.531747)|(2290.000000,0.190217,3,5,37701.531747)]
# Timestep = 5711, 2021-05-26 23:00:00 
[(10.307527,0.266907,1,1,5843.080532)|(46.291425,0.193063,1,2,22040.050781)|(180.000000,0.170887,1,3,37701.531747)|(940.000000,0.151199,2,4,37701.531747)|(2290.000000,0.190217,3,5,37701.531747)]
# Timestep = 5712, 2021-05-27 00:00:00 
[(11.553370,0.258908,1,1,6607.417506)|(46.347633,0.193036,1,2,22053.184161)|(180.000000,0.170887,1,3,37701.531747)|(940.000000,0.151199,2,4,37701.531747)|(2290.000000,0.190217,3,5,37701.531747)]
# Timestep = 5713, 2021-05-27 01:00:00 
[(12.529150,0.253744,1,1,7166.389723)|(46.403737,0.193009,1,2,22066.271971)|(180.000000,0.170887,1,3,37701.531747)|(940.000000,0.151199,2,4,37701.531747)|(2290.000000,0.190217,3,5,37701.531747)]
# Timestep = 5714, 2021-05-27 02:00:00 
[(13.351412,0.249975,1,1,7611.836137)|(46.459738,0.192982,1,2,22079.314509)|(180.000000,0.170887,1,3,37701.531747)|(940.000000,0.151199,2,4,37701.531747)|(2290.000000,0.190217,3,5,37701.531747)]
# Timestep = 5715, 2021-05-27 03:00:00 
[(14.075567,0.247014,1,1,7986.113465)|(46.515637,0.192956,1,2,22092.312069)|(180.000000,0.170887,1,3,37701.531747)|(940.000000,0.151199,2,4,37701.531747)|(2290.000000,0.190217,3,5,37701.531747)]
# Timestep = 5716, 2021-05-27 04:00:00 
[(14.727398,0.244593,1,1,8309.464024)|(46.571433,0.192929,1,2,22105.264940)|(180.000000,0.170887,1,3,37701.531747)|(940.000000,0.151199,2,4,37701.531747)|(2290.000000,0.190217,3,5,37701.531747)]
# Timestep = 5717, 2021-05-27 05:00:00 
[(15.332351,0.242046,1,1,8667.800185)|(46.627129,0.192903,1,2,22118.173411)|(180.000000,0.170887,1,3,37701.531747)|(940.000000,0.151199,2,4,37701.531747)|(2290.000000,0.190217,3,5,37701.531747)]
# Timestep = 5718, 2021-05-27 06:00:00 
[(15.887256,0.233184,1,1,10077.773200)|(46.682724,0.192877,1,2,22131.037767)|(180.000000,0.170887,1,3,37701.531747)|(940.000000,0.151199,2,4,37701.531747)|(2290.000000,0.190217,3,5,37701.531747)]
# Timestep = 5719, 2021-05-27 07:00:00 
[(16.348298,0.222418,1,1,12213.620716)|(46.738218,0.192851,1,2,22143.858290)|(180.000000,0.170887,1,3,37701.531747)|(940.000000,0.151199,2,4,37701.531747)|(2290.000000,0.190217,3,5,37701.531747)]
# Timestep = 5720, 2021-05-27 08:00:00 
[(16.731074,0.202163,1,1,18132.107022)|(46.793612,0.192825,1,2,22156.635261)|(180.000000,0.170887,1,3,37701.531747)|(940.000000,0.151199,2,4,37701.531747)|(2290.000000,0.190217,3,5,37701.531747)]
# Timestep = 5721, 2021-05-27 09:00:00 
[(46.848908,0.192799,1,1,22169.368956)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5722, 2021-05-27 10:00:00 
[(46.904104,0.189135,1,1,24074.023062)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5723, 2021-05-27 11:00:00 
[(46.956456,0.185862,1,1,25964.788154)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5724, 2021-05-27 12:00:00 
[(47.006369,0.182735,1,1,27960.950079)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
# Timestep = 5725, 2021-05-27 13:00:00 
[(47.052854,0.180796,1,1,29302.248783)|(180.000000,0.170887,1,2,37701.531747)|(940.000000,0.151199,2,3,37701.531747)|(2290.000000,0.190217,3,4,37701.531747)]
