Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2021-02-18 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457984162816145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 07:00:00,0.000000000000000,0.000003568283085,0.000000283651133,0.000000000000000,0.000000000000000,0.457983879165011,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 08:00:00,0.000000000000000,0.000033463686344,0.000002627430125,0.000000000000000,0.000000000000000,0.457981251734887,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 09:00:00,0.000000000000000,0.000089192232273,0.000006832969063,0.000000000000000,0.000000000000000,0.457974418765824,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 10:00:00,0.000000000000000,0.000146722111325,0.000010799785218,0.000000000000000,0.000000000000000,0.457963618980607,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 11:00:00,0.000000000000000,0.000195619607018,0.000013661600072,0.000000000000000,0.000000000000000,0.457949957380535,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 12:00:00,0.000000000000000,0.000217443265657,0.000014319728509,0.000000000000000,0.000000000000000,0.457935637652026,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 13:00:00,0.000000000000000,0.000236616167711,0.000014679176355,0.000000000000000,0.000000000000000,0.457920958475671,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 14:00:00,0.000000000000000,0.000230755506083,0.000013517071250,0.000000000000000,0.000000000000000,0.457907441404420,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 15:00:00,0.000000000000000,0.000165050108321,0.000009230073401,0.000000000000000,0.000000000000000,0.457898211331020,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 16:00:00,0.000000000000000,0.000095272826754,0.000005173202751,0.000000000000000,0.000000000000000,0.457893038128269,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-02-18 17:00:00,0.000000000000000,0.000039839681319,0.000002130658315,0.000000000000000,0.000000000000000,0.457890907469954,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 18:00:00,0.000000000000000,0.000004488714716,0.000000238780903,0.000000000000000,0.000000000000000,0.457890668689051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457890668689051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457890668689051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457890668689051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457890668689051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-18 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457890668689051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-19 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457890668689051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-19 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457890668689051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-19 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457890668689051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-19 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457890668689051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-19 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457890668689051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-19 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457890668689051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-19 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457890668689051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-19 07:00:00,0.000000000000000,0.000004673475892,0.000000247094390,0.000000000000000,0.000000000000000,0.457890421594661,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-02-19 08:00:00,0.000000000000000,0.000054045827638,0.000002843066235,0.000000000000000,0.000000000000000,0.457887578528426,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-19 09:00:00,0.000000000000000,0.000134408517963,0.000006959876028,0.000000000000000,0.000000000000000,0.457880618652398,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-19 10:00:00,0.000000000000000,0.000238556014272,0.000011336228384,0.000000000000000,0.000000000000000,0.457869282423955,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-02-19 11:00:00,0.000000000000000,0.000359919980120,0.000018327862320,0.000000000000000,0.000000000000000,0.457850954561580,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-19 12:00:00,0.000000000000000,0.000449604213906,0.000022884530383,0.000000000000000,0.000000000000000,0.457828070031118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-02-19 13:00:00,0.000000000000000,0.000477898417810,0.000024312144753,0.000000000000000,0.000000000000000,0.457803757886304,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-19 14:00:00,0.000000000000000,0.000463709941612,0.000023577945369,0.000000000000000,0.000000000000000,0.457780179940889,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-02-19 15:00:00,0.000000000000000,0.000386134950393,0.000019624180971,0.000000000000000,0.000000000000000,0.457760555759871,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-19 16:00:00,0.000000000000000,0.000280457378286,0.000014248068302,0.000000000000000,0.000000000000000,0.457746307691497,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-02-19 17:00:00,0.000000000000000,0.000136232386840,0.000006919358768,0.000000000000000,0.000000000000000,0.457739388332655,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-02-19 18:00:00,0.000000000000000,0.000011152745621,0.000000566407685,0.000000000000000,0.000000000000000,0.457738821924899,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-02-19 19:00:00,0.000000000000000,0.000000181401232,0.000000009212651,0.000000000000000,0.000000000000000,0.457738812712174,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-19 20:00:00,0.000000000000000,0.000000076204104,0.000000003870104,0.000000000000000,0.000000000000000,0.457738808841954,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-02-19 21:00:00,0.000000000000000,0.000000017198400,0.000000000873439,0.000000000000000,0.000000000000000,0.457738807968438,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-19 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457738807968438,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-19 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457738807968438,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-20 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457738807968438,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-20 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457738807968438,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-20 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457738807968438,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-20 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457738807968438,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-20 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457738807968438,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-20 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457738807968438,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-20 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.457738807968438,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-02-20 07:00:00,0.000000000000000,0.000005566908502,0.000000282720394,0.000000000000000,0.000000000000000,0.457738525247992,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-20 08:00:00,0.000000000000000,0.000070517960514,0.000003581176432,0.000000000000000,0.000000000000000,0.457734944071509,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-02-20 09:00:00,0.000000000000000,0.000200662576583,0.000010188950344,0.000000000000000,0.000000000000000,0.457724755121112,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2021-02-20 10:00:00,0.000000000000000,0.000332434812319,0.000016874985307,0.000000000000000,0.000000000000000,0.457707880135744,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-20 11:00:00,0.000000000000000,0.000459649317662,0.000023322481495,0.000000000000000,0.000000000000000,0.457684557654212,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-20 12:00:00,0.000000000000000,0.000559382322338,0.000028366962022,0.000000000000000,0.000000000000000,0.457656190692113,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-02-20 13:00:00,0.000000000000000,0.000627289116092,0.000031789727965,0.000000000000000,0.000000000000000,0.457624400964086,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2021-02-20 14:00:00,0.000000000000000,0.000633456433710,0.000032079812570,0.000000000000000,0.000000000000000,0.457592321151474,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-02-20 15:00:00,0.000000000000000,0.000554417758278,0.000028058485971,0.000000000000000,0.000000000000000,0.457564262665472,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-02-20 16:00:00,0.000000000000000,0.000385326758045,0.000019490654260,0.000000000000000,0.000000000000000,0.457544772011156,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-02-20 17:00:00,0.000000000000000,0.000176277593713,0.000008913635674,0.000000000000000,0.000000000000000,0.457535858375424,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-02-20 18:00:00,0.000000000000000,0.000014915816512,0.000000754146137,0.000000000000000,0.000000000000000,0.457535104229235,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-02-20 19:00:00,0.000000000000000,0.000000116399154,0.000000005885107,0.000000000000000,0.000000000000000,0.457535098344136,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-02-20 20:00:00,0.000000000000000,0.000000134220287,0.000000006786138,0.000000000000000,0.000000000000000,0.457535091557882,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-02-20 21:00:00,0.000000000000000,0.000000152661340,0.000000007718511,0.000000000000000,0.000000000000000,0.457535083839310,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-20 22:00:00,0.000000000000000,0.000000189487464,0.000000009580426,0.000000000000000,0.000000000000000,0.457535074258806,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-20 23:00:00,0.000000000000000,0.000000194437706,0.000000009830707,0.000000000000000,0.000000000000000,0.457535064427991,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-02-21 00:00:00,0.000000000000000,0.000000205522997,0.000000010391173,0.000000000000000,0.000000000000000,0.457535054036728,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-02-21 01:00:00,0.000000000000000,0.000000180057382,0.000000009103638,0.000000000000000,0.000000000000000,0.457535044933018,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-21 02:00:00,0.000000000000000,0.000000207848081,0.000000010508724,0.000000000000000,0.000000000000000,0.457535034424228,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-21 03:00:00,0.000000000000000,0.000000129051259,0.000000006524784,0.000000000000000,0.000000000000000,0.457535027899386,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-21 04:00:00,0.000000000000000,0.000000135843430,0.000000006868193,0.000000000000000,0.000000000000000,0.457535021031130,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-21 05:00:00,0.000000000000000,0.000000110875589,0.000000005605827,0.000000000000000,0.000000000000000,0.457535015425336,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-02-21 06:00:00,0.000000000000000,0.000000070270491,0.000000003552849,0.000000000000000,0.000000000000000,0.457535011872427,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-02-21 07:00:00,0.000000000000000,0.000015120931933,0.000000764502531,0.000000000000000,0.000000000000000,0.457534247369839,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-02-21 08:00:00,0.000000000000000,0.000132868941065,0.000006717235396,0.000000000000000,0.000000000000000,0.457527530134390,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-02-21 09:00:00,0.000000000000000,0.000276428431486,0.000013971856963,0.000000000000000,0.000000000000000,0.457513558277356,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
