Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-04-19 16:00:00,0.000000000000000,0.000461345437571,0.000025297947180,0.000000000000000,0.000000000000000,0.409704216988681,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-19 17:00:00,0.000000000000000,0.000273647427222,0.000014995633197,0.000000000000000,0.000000000000000,0.409689221355480,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-04-19 18:00:00,0.000000000000000,0.000097778344989,0.000005356076888,0.000000000000000,0.000000000000000,0.409683865278590,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-04-19 19:00:00,0.000000000000000,0.000004586563857,0.000000251206623,0.000000000000000,0.000000000000000,0.409683614071964,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-04-19 20:00:00,0.000000000000000,0.000000009012578,0.000000000493617,0.000000000000000,0.000000000000000,0.409683613578352,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2021-04-19 21:00:00,0.000000000000000,0.000000033256901,0.000000001821472,0.000000000000000,0.000000000000000,0.409683611756873,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-04-19 22:00:00,0.000000000000000,0.000000074783733,0.000000004095887,0.000000000000000,0.000000000000000,0.409683607660982,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-19 23:00:00,0.000000000000000,0.000000053254085,0.000000002916713,0.000000000000000,0.000000000000000,0.409683604744264,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-04-20 00:00:00,0.000000000000000,0.000000057494038,0.000000003148934,0.000000000000000,0.000000000000000,0.409683601595333,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-04-20 01:00:00,0.000000000000000,0.000000061231135,0.000000003353613,0.000000000000000,0.000000000000000,0.409683598241715,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-04-20 02:00:00,0.000000000000000,0.000000065911733,0.000000003609968,0.000000000000000,0.000000000000000,0.409683594631738,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-04-20 03:00:00,0.000000000000000,0.000000082065958,0.000000004494730,0.000000000000000,0.000000000000000,0.409683590136999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-04-20 04:00:00,0.000000000000000,0.000000051595201,0.000000002825855,0.000000000000000,0.000000000000000,0.409683587311140,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-20 05:00:00,0.000000000000000,0.000000103190403,0.000000005651709,0.000000000000000,0.000000000000000,0.409683581659423,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-04-20 06:00:00,0.000000000000000,0.000009774424264,0.000000535342378,0.000000000000000,0.000000000000000,0.409683046317036,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-04-20 07:00:00,0.000000000000000,0.000068407838022,0.000003746625271,0.000000000000000,0.000000000000000,0.409679299691761,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-04-20 08:00:00,0.000000000000000,0.000183203554694,0.000010032888400,0.000000000000000,0.000000000000000,0.409669266803360,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-20 09:00:00,0.000000000000000,0.000338959293766,0.000018557793337,0.000000000000000,0.000000000000000,0.409650709010017,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-04-20 10:00:00,0.000000000000000,0.000490394783084,0.000026835830900,0.000000000000000,0.000000000000000,0.409623873179117,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-20 11:00:00,0.000000000000000,0.000641501691431,0.000035080348706,0.000000000000000,0.000000000000000,0.409588792830412,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-04-20 12:00:00,0.000000000000000,0.000728393558766,0.000039795676641,0.000000000000000,0.000000000000000,0.409548997153762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-04-20 13:00:00,0.000000000000000,0.000708901513622,0.000038690651134,0.000000000000000,0.000000000000000,0.409510306502618,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-04-20 14:00:00,0.000000000000000,0.000698099294809,0.000038062741258,0.000000000000000,0.000000000000000,0.409472243761356,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-20 15:00:00,0.000000000000000,0.000591831252274,0.000032236693569,0.000000000000000,0.000000000000000,0.409440007067779,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-04-20 16:00:00,0.000000000000000,0.000449550161644,0.000024466186063,0.000000000000000,0.000000000000000,0.409415540881709,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-04-20 17:00:00,0.000000000000000,0.000278942258612,0.000015171403584,0.000000000000000,0.000000000000000,0.409400369478116,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-04-20 18:00:00,0.000000000000000,0.000097703257504,0.000005311888035,0.000000000000000,0.000000000000000,0.409395057590072,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-04-20 19:00:00,0.000000000000000,0.000003207508457,0.000000174360297,0.000000000000000,0.000000000000000,0.409394883229764,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-04-20 20:00:00,0.000000000000000,0.000000051105811,0.000000002778101,0.000000000000000,0.000000000000000,0.409394880451656,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-04-20 21:00:00,0.000000000000000,0.000000110216042,0.000000005991321,0.000000000000000,0.000000000000000,0.409394874460339,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2021-04-20 22:00:00,0.000000000000000,0.000000165324063,0.000000008986980,0.000000000000000,0.000000000000000,0.409394865473364,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2021-04-20 23:00:00,0.000000000000000,0.000000134822646,0.000000007328928,0.000000000000000,0.000000000000000,0.409394858144426,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-04-21 00:00:00,0.000000000000000,0.000000097457603,0.000000005297772,0.000000000000000,0.000000000000000,0.409394852846653,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-21 01:00:00,0.000000000000000,0.000000060259032,0.000000003275666,0.000000000000000,0.000000000000000,0.409394849570982,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-21 02:00:00,0.000000000000000,0.000000043824751,0.000000002382302,0.000000000000000,0.000000000000000,0.409394847188672,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-04-21 03:00:00,0.000000000000000,0.000000028024319,0.000000001523395,0.000000000000000,0.000000000000000,0.409394845665276,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-21 04:00:00,0.000000000000000,0.000000028024319,0.000000001523395,0.000000000000000,0.000000000000000,0.409394844141880,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-21 05:00:00,0.000000000000000,0.000000135934262,0.000000007389351,0.000000000000000,0.000000000000000,0.409394836752529,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-04-21 06:00:00,0.000000000000000,0.000029160624648,0.000001585163690,0.000000000000000,0.000000000000000,0.409393251588831,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-04-21 07:00:00,0.000000000000000,0.000153700727630,0.000008354785185,0.000000000000000,0.000000000000000,0.409384896803644,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-04-21 08:00:00,0.000000000000000,0.000347040261303,0.000018860132019,0.000000000000000,0.000000000000000,0.409366036671621,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-04-21 09:00:00,0.000000000000000,0.000535854756459,0.000029107078760,0.000000000000000,0.000000000000000,0.409336929592865,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2021-04-21 10:00:00,0.000000000000000,0.000699734187771,0.000037980032888,0.000000000000000,0.000000000000000,0.409298949559975,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-04-21 11:00:00,0.000000000000000,0.000762272322735,0.000041333544262,0.000000000000000,0.000000000000000,0.409257616015705,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-04-21 12:00:00,0.000000000000000,0.000799471193621,0.000043303950609,0.000000000000000,0.000000000000000,0.409214312065092,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-21 13:00:00,0.000000000000000,0.000848368981848,0.000045900695655,0.000000000000000,0.000000000000000,0.409168411369431,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-04-21 14:00:00,0.000000000000000,0.000786398728362,0.000042496929359,0.000000000000000,0.000000000000000,0.409125914440069,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-04-21 15:00:00,0.000000000000000,0.000683619997677,0.000036901854459,0.000000000000000,0.000000000000000,0.409089012585606,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-21 16:00:00,0.000000000000000,0.000500280376256,0.000026979187248,0.000000000000000,0.000000000000000,0.409062033398350,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-04-21 17:00:00,0.000000000000000,0.000302961524488,0.000016326653912,0.000000000000000,0.000000000000000,0.409045706744444,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2021-04-21 18:00:00,0.000000000000000,0.000111377028145,0.000005999572763,0.000000000000000,0.000000000000000,0.409039707171675,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-21 19:00:00,0.000000000000000,0.000003483060860,0.000000187593494,0.000000000000000,0.000000000000000,0.409039519578172,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-04-21 20:00:00,0.000000000000000,0.000000015790622,0.000000000850460,0.000000000000000,0.000000000000000,0.409039518727704,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-04-21 21:00:00,0.000000000000000,0.000000053319247,0.000000002871697,0.000000000000000,0.000000000000000,0.409039515856002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-04-21 22:00:00,0.000000000000000,0.000000082262106,0.000000004430517,0.000000000000000,0.000000000000000,0.409039511425490,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2021-04-21 23:00:00,0.000000000000000,0.000000117780579,0.000000006343489,0.000000000000000,0.000000000000000,0.409039505081997,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-22 00:00:00,0.000000000000000,0.000000133135211,0.000000007170466,0.000000000000000,0.000000000000000,0.409039497911532,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-04-22 01:00:00,0.000000000000000,0.000000146929208,0.000000007913388,0.000000000000000,0.000000000000000,0.409039489998134,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-04-22 02:00:00,0.000000000000000,0.000000131637118,0.000000007089778,0.000000000000000,0.000000000000000,0.409039482908348,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-04-22 03:00:00,0.000000000000000,0.000000168822462,0.000000009092523,0.000000000000000,0.000000000000000,0.409039473815820,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-04-22 04:00:00,0.000000000000000,0.000000187259677,0.000000010085521,0.000000000000000,0.000000000000000,0.409039463730297,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-04-22 05:00:00,0.000000000000000,0.000000280889516,0.000000015128277,0.000000000000000,0.000000000000000,0.409039448602013,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-22 06:00:00,0.000000000000000,0.000016846168665,0.000000907308383,0.000000000000000,0.000000000000000,0.409038541293624,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-22 07:00:00,0.000000000000000,0.000111876464468,0.000006025349317,0.000000000000000,0.000000000000000,0.409032515944301,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-04-22 08:00:00,0.000000000000000,0.000107963994197,0.000005813720583,0.000000000000000,0.000000000000000,0.409026702223712,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-22 09:00:00,0.000000000000000,0.000183881792809,0.000009900293108,0.000000000000000,0.000000000000000,0.409016801930598,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-22 10:00:00,0.000000000000000,0.000234525395411,0.000012623709502,0.000000000000000,0.000000000000000,0.409004178221096,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-04-22 11:00:00,0.000000000000000,0.000410556445015,0.000022091586495,0.000000000000000,0.000000000000000,0.408982086634597,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-04-22 12:00:00,0.000000000000000,0.000848273541733,0.000045618345590,0.000000000000000,0.000000000000000,0.408936468289001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-04-22 13:00:00,0.000000000000000,0.000894691916394,0.000048057360455,0.000000000000000,0.000000000000000,0.408888410928544,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
