Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2017-04-10 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.513775652549510,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-04-10 05:00:00,0.000000000000000,0.000000190425881,0.000000183406639,0.000000000000000,0.000000000000000,0.513775469142880,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-04-10 06:00:00,0.000000000000000,0.000037976445831,0.000036477043695,0.000000000000000,0.000000000000000,0.513738992099169,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-04-10 07:00:00,0.024892000000000,0.000180060032949,0.000178999985317,0.000000000000000,0.000000000000000,0.538451992113756,0.000000000000000,0.024892000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-04-10 08:00:00,0.008128000000000,0.000350112027128,0.000349997442322,0.000000000000000,0.000000000000000,0.546229994671374,0.000000000000000,0.008128000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-04-10 09:00:00,0.014986000000000,0.000513481074221,0.000513371086250,0.000000000000000,0.000000000000000,0.560702623584981,0.000000000000000,0.014986000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-04-10 10:00:00,0.010160000000000,0.000659383156859,0.000659351133741,0.000000000000000,0.000000000000000,0.569738704520812,0.000000000000000,0.009695432069670,0.000000000000000,0.000000000000000,0.000000000000024
2017-04-10 11:00:00,0.000254000000000,0.000775081703959,0.000775022049432,0.000000000000000,0.000000000000000,0.569682250401646,0.000000000000000,0.000718567930330,0.000000000000000,0.000000000000000,0.000000000000014
2017-04-10 12:00:00,0.019050000000000,0.000838018804348,0.000837952201431,0.000000000000000,0.000000000000000,0.572898635446431,0.000000000000000,0.004054337246406,0.000000000000000,0.000000000000000,0.000000000000022
2017-04-10 13:00:00,0.000508000000000,0.000823153725779,0.000823139988853,0.000000000000000,0.000000000000000,0.575915650725622,0.000000000000000,0.003840155268140,0.000000000000000,0.000000000000000,0.000000000000007
2017-04-10 14:00:00,0.000000000000000,0.000760939776725,0.000760937917832,0.000000000000000,0.000000000000000,0.578857540788044,0.000000000000000,0.003702827978974,0.000000000000000,0.000000000000000,-0.000000000001280
2017-04-10 15:00:00,0.000000000000000,0.000631476293027,0.000631476293027,0.000000000000000,0.000000000000000,0.581641114179656,0.000000000000000,0.003415049683572,0.000000000000000,0.000000000000000,-0.000000000001067
2017-04-10 16:00:00,0.000000000000000,0.000454964310964,0.000454964310964,0.000000000000000,0.000000000000000,0.584329934458344,0.000000000000000,0.003143784588536,0.000000000000000,0.000000000000000,-0.000000000001116
2017-04-10 17:00:00,0.000000000000000,0.000262015145095,0.000262015145095,0.000000000000000,0.000000000000000,0.585469764547618,0.000000000000000,0.001401845234372,0.000000000000000,0.000000000000000,0.000000000000004
2017-04-10 18:00:00,0.000000000000000,0.000077291932956,0.000077291930722,0.000000000000000,0.000000000000000,0.585392472616891,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-04-10 19:00:00,0.000000000000000,0.000001097448227,0.000001097433656,0.000000000000000,0.000000000000000,0.585391375183252,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000017
2017-04-10 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.585391375183252,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-04-10 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.585391375183252,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-04-10 22:00:00,0.000000000000000,0.000000014129993,0.000000014129286,0.000000000000000,0.000000000000000,0.585391361053975,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-04-10 23:00:00,0.000000000000000,0.000000013313521,0.000000013312682,0.000000000000000,0.000000000000000,0.585391347741288,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-04-11 00:00:00,0.000000000000000,0.000000025552906,0.000000025550957,0.000000000000000,0.000000000000000,0.585391322190324,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-04-11 01:00:00,0.000000000000000,0.000000006123113,0.000000006122565,0.000000000000000,0.000000000000000,0.585391316067744,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-04-11 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.585391316067743,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-04-11 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.585391316067732,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-04-11 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.585391316067719,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-04-11 05:00:00,0.000000000000000,0.000000222750458,0.000000222718511,0.000000000000000,0.000000000000000,0.585391093349209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-04-11 06:00:00,0.000000000000000,0.000030451220552,0.000030446441976,0.000000000000000,0.000000000000000,0.585360646907221,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-04-11 07:00:00,0.000000000000000,0.000153570997861,0.000153544587850,0.000000000000000,0.000000000000000,0.585207102319375,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-04-11 08:00:00,0.000000000000000,0.000312596003659,0.000312535424041,0.000000000000000,0.000000000000000,0.584894566895335,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-04-11 09:00:00,0.000000000000000,0.000492266270883,0.000492155232753,0.000000000000000,0.000000000000000,0.584402411662577,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-04-11 10:00:00,0.000000000000000,0.000669035826848,0.000668854770023,0.000000000000000,0.000000000000000,0.583733556892570,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000016
2017-04-11 11:00:00,0.000000000000000,0.000818014384584,0.000817742895802,0.000000000000000,0.000000000000000,0.582915813996757,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-04-11 12:00:00,0.000000000000000,0.000921544973350,0.000921166133364,0.000000000000000,0.000000000000000,0.581994647863388,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-04-11 13:00:00,0.000000000000000,0.000939606696576,0.000939129239460,0.000000000000000,0.000000000000000,0.581055518623917,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-04-11 14:00:00,0.000000000000000,0.000888291405324,0.000887742923653,0.000000000000000,0.000000000000000,0.580167775700262,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-04-11 15:00:00,0.000000000000000,0.000762526092063,0.000761968081467,0.000000000000000,0.000000000000000,0.579405807618792,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-04-11 16:00:00,0.000000000000000,0.000475228312491,0.000474829002445,0.000000000000000,0.000000000000000,0.578930978616345,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-04-11 17:00:00,0.000000000000000,0.000295610370123,0.000295339127221,0.000000000000000,0.000000000000000,0.578635639489126,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-04-11 18:00:00,0.000000000000000,0.000072367023692,0.000072296604226,0.000000000000000,0.000000000000000,0.578563342884891,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-04-11 19:00:00,0.000000000000000,0.000000748306819,0.000000747559781,0.000000000000000,0.000000000000000,0.578562595325096,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-04-11 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578562595325112,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000016
2017-04-11 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578562595325111,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-04-11 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578562595325092,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-04-11 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578562595325092,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-04-12 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578562595325091,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-04-12 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578562595325083,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-04-12 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578562595325066,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-04-12 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578562595325055,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-04-12 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578562595325058,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-04-12 05:00:00,0.000000000000000,0.000000026619463,0.000000026588944,0.000000000000000,0.000000000000000,0.578562568736119,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-04-12 06:00:00,0.000000000000000,0.000013755344001,0.000013739373513,0.000000000000000,0.000000000000000,0.578548829362591,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-04-12 07:00:00,0.000000000000000,0.000086247058846,0.000086145489668,0.000000000000000,0.000000000000000,0.578462683872917,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-04-12 08:00:00,0.000000000000000,0.000194639622518,0.000194404987639,0.000000000000000,0.000000000000000,0.578268278885280,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-04-12 09:00:00,0.000000000000000,0.000321256318190,0.000320854546553,0.000000000000000,0.000000000000000,0.577947424338730,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-04-12 10:00:00,0.000000000000000,0.000676775613138,0.000675884221136,0.000000000000000,0.000000000000000,0.577271540117584,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-04-12 11:00:00,0.000000000000000,0.000945831531916,0.000944463618227,0.000000000000000,0.000000000000000,0.576327076499339,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-04-12 12:00:00,0.000000000000000,0.001038436257506,0.001036741299758,0.000000000000000,0.000000000000000,0.575290335199577,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-04-12 13:00:00,0.000000000000000,0.000995334492860,0.000993492757894,0.000000000000000,0.000000000000000,0.574296842441680,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-04-12 14:00:00,0.000000000000000,0.000956887128868,0.000954900855433,0.000000000000000,0.000000000000000,0.573341941586235,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-04-12 15:00:00,0.000000000000000,0.000831141958813,0.000829223583340,0.000000000000000,0.000000000000000,0.572512718002885,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-04-12 16:00:00,0.000000000000000,0.000618272418110,0.000616711642905,0.000000000000000,0.000000000000000,0.571896006359963,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-04-12 17:00:00,0.000000000000000,0.000351452178208,0.000350504283924,0.000000000000000,0.000000000000000,0.571545502076036,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-04-12 18:00:00,0.000000000000000,0.000121755574952,0.000121414059765,0.000000000000000,0.000000000000000,0.571424088016255,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-04-12 19:00:00,0.000000000000000,0.000003955327402,0.000003944043687,0.000000000000000,0.000000000000000,0.571420143972568,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-04-12 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.571420143972554,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-04-12 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.571420143972541,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-04-12 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.571420143972540,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-04-12 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.571420143972523,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-04-13 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.571420143972514,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-04-13 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.571420143972497,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
