# Timestep = 0, 2016-10-01 00:00:00 
[(64.120832,0.195164,1,1,14937.300363)|(69.481871,0.191203,1,2,15674.987594)|(440.000000,0.172954,1,3,19929.853886)|(572.981262,0.252288,2,4,19929.853886)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 4173, 2017-03-23 21:00:00 
[(72.371964,0.200636,1,1,14002.113355)|(73.922036,0.190107,1,2,15889.024330)|(440.000000,0.172953,1,3,19929.906080)|(573.024578,0.252287,2,4,19929.906080)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 4174, 2017-03-23 22:00:00 
[(78.185466,0.202166,1,1,13756.338181)|(440.000000,0.172953,1,2,19929.958260)|(573.067888,0.252287,2,3,19929.958260)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4175, 2017-03-23 23:00:00 
[(82.895414,0.203570,1,1,13536.469386)|(440.000000,0.172953,1,2,19930.010428)|(573.111192,0.252287,2,3,19930.010428)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4176, 2017-03-24 00:00:00 
[(87.959868,0.227796,1,1,10432.915910)|(440.000000,0.172953,1,2,19930.062582)|(573.154490,0.252287,2,3,19930.062582)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4177, 2017-03-24 01:00:00 
[(93.884808,0.235157,1,1,9691.364590)|(440.000000,0.172953,1,2,19930.114723)|(573.197782,0.252287,2,3,19930.114723)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4178, 2017-03-24 02:00:00 
[(99.962096,0.231375,1,1,10062.914312)|(440.000000,0.172953,1,2,19930.166854)|(573.241069,0.252287,2,3,19930.166854)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4179, 2017-03-24 03:00:00 
[(105.382580,0.228369,1,1,10372.367340)|(440.000000,0.172952,1,2,19930.218971)|(573.284351,0.252287,2,3,19930.218971)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4180, 2017-03-24 04:00:00 
[(110.284247,0.225906,1,1,10636.028172)|(440.000000,0.172952,1,2,19930.271076)|(573.327626,0.252287,2,3,19930.271076)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4181, 2017-03-24 05:00:00 
[(114.833825,0.223808,1,1,10868.121850)|(440.000000,0.172952,1,2,19930.323167)|(573.370896,0.252286,2,3,19930.323167)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4182, 2017-03-24 06:00:00 
[(119.077214,0.221975,1,1,11076.801945)|(440.000000,0.172952,1,2,19930.375245)|(573.414158,0.252286,2,3,19930.375245)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4183, 2017-03-24 07:00:00 
[(123.066162,0.220307,1,1,11271.687647)|(440.000000,0.172952,1,2,19930.427310)|(573.457415,0.252286,2,3,19930.427310)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4184, 2017-03-24 08:00:00 
[(126.837052,0.218686,1,1,11465.829705)|(440.000000,0.172951,1,2,19930.479362)|(573.500665,0.252286,2,3,19930.479362)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4185, 2017-03-24 09:00:00 
[(130.413771,0.216941,1,1,11680.339555)|(440.000000,0.172951,1,2,19930.531400)|(573.543910,0.252286,2,3,19930.531400)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4186, 2017-03-24 10:00:00 
[(133.850115,0.215149,1,1,11906.552288)|(440.000000,0.172951,1,2,19930.583426)|(573.587147,0.252286,2,3,19930.583426)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4187, 2017-03-24 11:00:00 
[(137.124521,0.213408,1,1,12132.545402)|(440.000000,0.172951,1,2,19930.635438)|(573.630379,0.252286,2,3,19930.635438)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4188, 2017-03-24 12:00:00 
[(140.240084,0.211939,1,1,12328.164511)|(440.000000,0.172951,1,2,19930.687437)|(573.673605,0.252285,2,3,19930.687437)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4189, 2017-03-24 13:00:00 
[(143.293864,0.210689,1,1,12498.312601)|(440.000000,0.172951,1,2,19930.739423)|(573.716824,0.252285,2,3,19930.739423)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4190, 2017-03-24 14:00:00 
[(146.220230,0.209306,1,1,12690.561430)|(440.000000,0.172950,1,2,19930.791396)|(573.760037,0.252285,2,3,19930.791396)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4191, 2017-03-24 15:00:00 
[(149.029836,0.208317,1,1,12830.674581)|(440.000000,0.172950,1,2,19930.843356)|(573.803244,0.252285,2,3,19930.843356)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4192, 2017-03-24 16:00:00 
[(151.746895,0.207592,1,1,12934.906853)|(440.000000,0.172950,1,2,19930.895302)|(573.846445,0.252285,2,3,19930.895302)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4193, 2017-03-24 17:00:00 
[(154.387612,0.206928,1,1,13031.374539)|(440.000000,0.172950,1,2,19930.947236)|(573.889639,0.252285,2,3,19930.947236)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4194, 2017-03-24 18:00:00 
[(156.958629,0.206363,1,1,13114.393009)|(440.000000,0.172950,1,2,19930.999156)|(573.932828,0.252285,2,3,19930.999156)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4195, 2017-03-24 19:00:00 
[(159.467381,0.205837,1,1,13192.339995)|(440.000000,0.172949,1,2,19931.051064)|(573.976010,0.252285,2,3,19931.051064)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4196, 2017-03-24 20:00:00 
[(161.918445,0.205339,1,1,13266.800137)|(440.000000,0.172949,1,2,19931.102958)|(574.019186,0.252284,2,3,19931.102958)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4197, 2017-03-24 21:00:00 
[(164.393148,0.204852,1,1,13340.334360)|(440.000000,0.172949,1,2,19931.154840)|(574.062355,0.252284,2,3,19931.154840)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4198, 2017-03-24 22:00:00 
[(166.814389,0.204388,1,1,13410.733563)|(440.000000,0.172949,1,2,19931.206708)|(574.105519,0.252284,2,3,19931.206708)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4199, 2017-03-24 23:00:00 
[(169.185480,0.203948,1,1,13478.239012)|(440.000000,0.172949,1,2,19931.258563)|(574.148677,0.252284,2,3,19931.258563)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4200, 2017-03-25 00:00:00 
[(171.509409,0.203527,1,1,13543.065401)|(440.000000,0.172948,1,2,19931.310405)|(574.191828,0.252284,2,3,19931.310405)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4201, 2017-03-25 01:00:00 
[(173.788882,0.203126,1,1,13605.404610)|(440.000000,0.172948,1,2,19931.362234)|(574.234973,0.252284,2,3,19931.362234)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4202, 2017-03-25 02:00:00 
[(176.026357,0.202742,1,1,13665.428827)|(440.000000,0.172948,1,2,19931.414051)|(574.278112,0.252284,2,3,19931.414051)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4203, 2017-03-25 03:00:00 
[(178.224079,0.202375,1,1,13723.293149)|(440.000000,0.172948,1,2,19931.465854)|(574.321245,0.252284,2,3,19931.465854)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4204, 2017-03-25 04:00:00 
[(180.384100,0.202022,1,1,13779.137766)|(440.000000,0.172948,1,2,19931.517644)|(574.364371,0.252283,2,3,19931.517644)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4205, 2017-03-25 05:00:00 
[(182.508304,0.201684,1,1,13833.089815)|(440.000000,0.172948,1,2,19931.569421)|(574.407492,0.252283,2,3,19931.569421)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4206, 2017-03-25 06:00:00 
[(184.598426,0.201356,1,1,13885.528858)|(440.000000,0.172947,1,2,19931.621185)|(574.450606,0.252283,2,3,19931.621185)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4207, 2017-03-25 07:00:00 
[(186.656016,0.201011,1,1,13941.270854)|(440.000000,0.172947,1,2,19931.672937)|(574.493715,0.252283,2,3,19931.672937)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4208, 2017-03-25 08:00:00 
[(188.681637,0.200620,1,1,14004.715380)|(440.000000,0.172947,1,2,19931.724675)|(574.536817,0.252283,2,3,19931.724675)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4209, 2017-03-25 09:00:00 
[(190.637783,0.200155,1,1,14080.640243)|(440.000000,0.172947,1,2,19931.776400)|(574.579913,0.252283,2,3,19931.776400)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4210, 2017-03-25 10:00:00 
[(192.560935,0.199694,1,1,14156.572754)|(440.000000,0.172947,1,2,19931.828112)|(574.623003,0.252283,2,3,19931.828112)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4211, 2017-03-25 11:00:00 
[(194.452286,0.199238,1,1,14232.326236)|(440.000000,0.172946,1,2,19931.879812)|(574.666087,0.252283,2,3,19931.879812)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4212, 2017-03-25 12:00:00 
[(196.312998,0.198728,1,1,14317.768589)|(440.000000,0.172946,1,2,19931.931498)|(574.709164,0.252282,2,3,19931.931498)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4213, 2017-03-25 13:00:00 
[(198.142510,0.198128,1,1,14419.371503)|(440.000000,0.172946,1,2,19931.983172)|(574.752236,0.252282,2,3,19931.983172)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4214, 2017-03-25 14:00:00 
[(199.939300,0.197596,1,1,14510.406456)|(440.000000,0.172946,1,2,19932.034833)|(574.795301,0.252282,2,3,19932.034833)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4215, 2017-03-25 15:00:00 
[(201.706265,0.197072,1,1,14600.703261)|(440.000000,0.172946,1,2,19932.086480)|(574.838361,0.252282,2,3,19932.086480)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4216, 2017-03-25 16:00:00 
[(203.444571,0.196608,1,1,14681.594679)|(440.000000,0.172946,1,2,19932.138115)|(574.881414,0.252282,2,3,19932.138115)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4217, 2017-03-25 17:00:00 
[(205.242835,0.196307,1,1,14734.322126)|(440.000000,0.172945,1,2,19932.189737)|(574.924461,0.252282,2,3,19932.189737)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4218, 2017-03-25 18:00:00 
[(207.018534,0.196089,1,1,14772.645612)|(440.000000,0.172945,1,2,19932.241346)|(574.967502,0.252282,2,3,19932.241346)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4219, 2017-03-25 19:00:00 
[(208.774368,0.195894,1,1,14807.099733)|(440.000000,0.172945,1,2,19932.292942)|(575.010537,0.252282,2,3,19932.292942)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4220, 2017-03-25 20:00:00 
[(210.511417,0.195705,1,1,14840.730135)|(440.000000,0.172945,1,2,19932.344526)|(575.053566,0.252281,2,3,19932.344526)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4221, 2017-03-25 21:00:00 
[(212.230290,0.195520,1,1,14873.579235)|(440.000000,0.172945,1,2,19932.396096)|(575.096589,0.252281,2,3,19932.396096)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4222, 2017-03-25 22:00:00 
[(213.931561,0.195341,1,1,14905.679426)|(440.000000,0.172944,1,2,19932.447654)|(575.139606,0.252281,2,3,19932.447654)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4223, 2017-03-25 23:00:00 
[(215.615777,0.195166,1,1,14937.061169)|(440.000000,0.172944,1,2,19932.499199)|(575.182617,0.252281,2,3,19932.499199)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4224, 2017-03-26 00:00:00 
[(217.283456,0.194995,1,1,14967.753151)|(440.000000,0.172944,1,2,19932.550731)|(575.225621,0.252281,2,3,19932.550731)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4225, 2017-03-26 01:00:00 
[(218.935092,0.194828,1,1,14997.782411)|(440.000000,0.172944,1,2,19932.602250)|(575.268620,0.252281,2,3,19932.602250)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4226, 2017-03-26 02:00:00 
[(220.571155,0.194666,1,1,15027.174470)|(440.000000,0.172944,1,2,19932.653756)|(575.311612,0.252281,2,3,19932.653756)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4227, 2017-03-26 03:00:00 
[(222.192091,0.194507,1,1,15055.953435)|(440.000000,0.172944,1,2,19932.705250)|(575.354599,0.252280,2,3,19932.705250)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4228, 2017-03-26 04:00:00 
[(223.798328,0.194352,1,1,15084.142104)|(440.000000,0.172943,1,2,19932.756730)|(575.397579,0.252280,2,3,19932.756730)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4229, 2017-03-26 05:00:00 
[(225.390272,0.194201,1,1,15111.762059)|(440.000000,0.172943,1,2,19932.808198)|(575.440554,0.252280,2,3,19932.808198)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4230, 2017-03-26 06:00:00 
[(226.968313,0.194049,1,1,15139.448067)|(440.000000,0.172943,1,2,19932.859654)|(575.483522,0.252280,2,3,19932.859654)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4231, 2017-03-26 07:00:00 
[(228.532750,0.193858,1,1,15174.559125)|(440.000000,0.172943,1,2,19932.911096)|(575.526485,0.252280,2,3,19932.911096)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4232, 2017-03-26 08:00:00 
[(230.083008,0.193617,1,1,15218.965402)|(440.000000,0.172943,1,2,19932.962526)|(575.569441,0.252280,2,3,19932.962526)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4233, 2017-03-26 09:00:00 
[(231.618330,0.193305,1,1,15276.707635)|(440.000000,0.172942,1,2,19933.013942)|(575.612391,0.252280,2,3,19933.013942)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4234, 2017-03-26 10:00:00 
[(233.137554,0.193011,1,1,15331.621259)|(440.000000,0.172942,1,2,19933.065347)|(575.655336,0.252280,2,3,19933.065347)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4235, 2017-03-26 11:00:00 
[(234.641392,0.192756,1,1,15379.299217)|(440.000000,0.172942,1,2,19933.116738)|(575.698274,0.252279,2,3,19933.116738)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4236, 2017-03-26 12:00:00 
[(236.131003,0.192388,1,1,15448.542346)|(440.000000,0.172942,1,2,19933.168117)|(575.741206,0.252279,2,3,19933.168117)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4237, 2017-03-26 13:00:00 
[(237.604414,0.192090,1,1,15504.946275)|(440.000000,0.172942,1,2,19933.219483)|(575.784132,0.252279,2,3,19933.219483)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4238, 2017-03-26 14:00:00 
[(239.063383,0.191695,1,1,15580.318935)|(440.000000,0.172942,1,2,19933.270836)|(575.827053,0.252279,2,3,19933.270836)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4239, 2017-03-26 15:00:00 
[(240.506321,0.191490,1,1,15619.746789)|(440.000000,0.172941,1,2,19933.322176)|(575.869967,0.252279,2,3,19933.322176)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 4240, 2017-03-26 16:00:00 
[(63.261740,0.211267,1,1,12419.160815)|(241.905437,0.191375,1,2,15641.838849)|(440.000000,0.172941,1,3,19933.373501)|(575.912873,0.252279,2,4,19933.373501)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 4241, 2017-03-26 17:00:00 
[(71.036619,0.212439,1,1,12261.119845)|(243.294783,0.191269,1,2,15662.166404)|(440.000000,0.172941,1,3,19933.424813)|(575.955773,0.252279,2,4,19933.424813)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 4242, 2017-03-26 18:00:00 
[(78.395555,0.210324,1,1,12548.645905)|(244.678534,0.191166,1,2,15682.222798)|(440.000000,0.172941,1,3,19933.476116)|(575.998669,0.252279,2,4,19933.476116)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 4243, 2017-03-26 19:00:00 
[(84.877803,0.208759,1,1,12767.829067)|(246.052845,0.191064,1,2,15701.958086)|(440.000000,0.172941,1,3,19933.527405)|(576.041559,0.252278,2,4,19933.527405)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 4244, 2017-03-26 20:00:00 
[(90.677098,0.207527,1,1,12944.341093)|(247.417919,0.190963,1,2,15721.381417)|(440.000000,0.172940,1,3,19933.578682)|(576.084443,0.252278,2,4,19933.578682)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 4245, 2017-03-26 21:00:00 
[(96.013969,0.206508,1,1,13093.108920)|(248.773949,0.190865,1,2,15740.501566)|(440.000000,0.172940,1,3,19933.629947)|(576.127322,0.252278,2,4,19933.629947)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 4246, 2017-03-26 22:00:00 
[(100.985629,0.205641,1,1,13221.657654)|(250.121124,0.190768,1,2,15759.326952)|(440.000000,0.172940,1,3,19933.681199)|(576.170194,0.252278,2,4,19933.681199)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 4247, 2017-03-26 23:00:00 
[(105.659258,0.204888,1,1,13334.845185)|(251.459624,0.190673,1,2,15777.865662)|(440.000000,0.172940,1,3,19933.732438)|(576.213061,0.252278,2,4,19933.732438)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 4248, 2017-03-27 00:00:00 
[(110.083617,0.204223,1,1,13435.984962)|(252.789625,0.190580,1,2,15796.125460)|(440.000000,0.172940,1,3,19933.783664)|(576.255921,0.252278,2,4,19933.783664)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 4249, 2017-03-27 01:00:00 
[(114.295448,0.203628,1,1,13527.434653)|(254.111298,0.190488,1,2,15814.113810)|(440.000000,0.172940,1,3,19933.834878)|(576.298776,0.252278,2,4,19933.834878)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 4250, 2017-03-27 02:00:00 
[(118.323263,0.203091,1,1,13610.929223)|(255.424807,0.190397,1,2,15831.837890)|(440.000000,0.172939,1,3,19933.886079)|(576.341624,0.252278,2,4,19933.886079)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 4251, 2017-03-27 03:00:00 
[(122.189722,0.202600,1,1,13687.780913)|(256.730310,0.190308,1,2,15849.304605)|(440.000000,0.172939,1,3,19933.937268)|(576.384467,0.252277,2,4,19933.937268)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 4252, 2017-03-27 04:00:00 
[(125.913188,0.202149,1,1,13759.005180)|(258.027961,0.190221,1,2,15866.520600)|(440.000000,0.172939,1,3,19933.988444)|(576.427303,0.252277,2,4,19933.988444)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 4253, 2017-03-27 05:00:00 
[(67.683424,0.205489,1,1,13244.362470)|(129.460472,0.201736,1,2,13824.678586)|(259.314758,0.190135,1,3,15883.451052)|(440.000000,0.172939,1,4,19934.039604)|(576.470132,0.252277,2,5,19934.039604)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 4254, 2017-03-27 06:00:00 
[(78.373157,0.204572,1,1,13382.795446)|(132.942281,0.201348,1,2,13886.943859)|(260.597168,0.190050,1,3,15900.185147)|(440.000000,0.172939,1,4,19934.090755)|(576.512956,0.252277,2,5,19934.090755)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 4255, 2017-03-27 07:00:00 
[(87.651575,0.203744,1,1,13509.652467)|(136.319445,0.200984,1,2,13945.542182)|(261.872161,0.189967,1,3,15916.687013)|(440.000000,0.172938,1,4,19934.141894)|(576.555775,0.252277,2,5,19934.141894)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 4256, 2017-03-27 08:00:00 
[(96.037464,0.202749,1,1,13664.354525)|(139.601129,0.200643,1,2,14000.905694)|(263.139873,0.189884,1,3,15932.962380)|(440.000000,0.172938,1,4,19934.193019)|(576.598588,0.252277,2,5,19934.193019)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
