Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-04-10 04:00:00,0.000000000000000,0.000000017969420,0.000000016524783,0.000000000000000,0.000000000000000,0.440956893430151,0.000000000000000,0.000000000000000,-0.000000070421476,0.000000000000000,0.000000000000004
2021-04-10 05:00:00,0.000000000000000,0.000007036011177,0.000006470384345,0.000000000000000,0.000000000000000,0.440950493468200,0.000000000000000,0.000000000000000,-0.000000070422401,0.000000000000000,0.000000000000007
2021-04-10 06:00:00,0.000000000000000,0.000124194871830,0.000114208489191,0.000000000000000,0.000000000000000,0.440836355421337,0.000000000000000,0.000000000000000,-0.000000070442333,0.000000000000000,0.000000000000005
2021-04-10 07:00:00,0.000000000000000,0.000275938969573,0.000253640596160,0.000000000000000,0.000000000000000,0.440582785303332,0.000000000000000,0.000000000000000,-0.000000070478168,0.000000000000000,0.000000000000014
2021-04-10 08:00:00,0.000000000000000,0.000385964173446,0.000354427578008,0.000000000000000,0.000000000000000,0.440228428244776,0.000000000000000,0.000000000000000,-0.000000070519464,0.000000000000000,0.000000000000012
2021-04-10 09:00:00,0.000000000000000,0.000549320910792,0.000503738189090,0.000000000000000,0.000000000000000,0.439724760632859,0.000000000000000,0.000000000000000,-0.000000070577181,0.000000000000000,0.000000000000009
2021-04-10 10:00:00,0.000000000000000,0.000790789797698,0.000723718994941,0.000000000000000,0.000000000000000,0.439005847240908,0.000000000000000,0.000000000000000,-0.000004805603006,0.000000000000000,0.000000000000016
2021-04-10 11:00:00,0.000000000000000,0.000809062428764,0.000738264703698,0.000000000000000,0.000000000000000,0.438267653453742,0.000000000000000,0.000000000000000,-0.000000070916533,0.000000000000000,0.000000000000001
2021-04-10 12:00:00,0.000000000000000,0.000735834698642,0.000669374725986,0.000000000000000,0.000000000000000,0.437598349704207,0.000000000000000,0.000000000000000,-0.000000070976455,0.000000000000000,0.000000000000005
2021-04-10 13:00:00,0.000000000000000,0.000713985722758,0.000647642225884,0.000000000000000,0.000000000000000,0.436950778510746,0.000000000000000,0.000000000000000,-0.000000071032422,0.000000000000000,-0.000000000000001
2021-04-10 14:00:00,0.000000000000000,0.000647991995877,0.000586120951947,0.000000000000000,0.000000000000000,0.436364728636903,0.000000000000000,0.000000000000000,-0.000000071078098,0.000000000000000,-0.000000000000005
2021-04-10 15:00:00,0.000000000000000,0.000488824872436,0.000441000453236,0.000000000000000,0.000000000000000,0.435923799289738,0.000000000000000,0.000000000000000,-0.000000071106068,0.000000000000000,-0.000000000000004
2021-04-10 16:00:00,0.000000000000000,0.000272499002288,0.000245350662995,0.000000000000000,0.000000000000000,0.435678519742417,0.000000000000000,0.000000000000000,-0.000000071115677,0.000000000000000,0.000000000000002
2021-04-10 17:00:00,0.000000000000000,0.000102290684645,0.000091997219017,0.000000000000000,0.000000000000000,0.435586593638870,0.000000000000000,0.000000000000000,-0.000000071115469,0.000000000000000,-0.000000000000001
2021-04-10 18:00:00,0.000000000000000,0.000014686993491,0.000013203548473,0.000000000000000,0.000000000000000,0.435573461203116,0.000000000000000,0.000000000000000,-0.000000071112732,0.000000000000000,0.000000000000014
2021-04-10 19:00:00,0.000000000000000,0.000000022174997,0.000000019934124,0.000000000000000,0.000000000000000,0.435573512380883,0.000000000000000,0.000000000000000,-0.000000071111908,0.000000000000000,0.000000000000017
2021-04-10 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.435573583492527,0.000000000000000,0.000000000000000,-0.000000071111659,0.000000000000000,0.000000000000015
2021-04-10 21:00:00,0.000000000000000,0.000000010250778,0.000000009214979,0.000000000000000,0.000000000000000,0.435573645388958,0.000000000000000,0.000000000000000,-0.000000071111411,0.000000000000000,0.000000000000001
2021-04-10 22:00:00,0.000000000000000,0.000000050644233,0.000000045527025,0.000000000000000,0.000000000000000,0.435573670973082,0.000000000000000,0.000000000000000,-0.000000071111167,0.000000000000000,0.000000000000018
2021-04-10 23:00:00,0.000000000000000,0.000000040297956,0.000000036226315,0.000000000000000,0.000000000000000,0.435573705857688,0.000000000000000,0.000000000000000,-0.000000071110921,0.000000000000000,-0.000000000000000
2021-04-11 00:00:00,0.000000000000000,0.000000097875723,0.000000087986885,0.000000000000000,0.000000000000000,0.435573688981475,0.000000000000000,0.000000000000000,-0.000000071110681,0.000000000000000,0.000000000000009
2021-04-11 01:00:00,0.000000000000000,0.000000125272517,0.000000112616111,0.000000000000000,0.000000000000000,0.435573647475793,0.000000000000000,0.000000000000000,-0.000000071110442,0.000000000000000,0.000000000000013
2021-04-11 02:00:00,0.000000000000000,0.000000096776489,0.000000086999416,0.000000000000000,0.000000000000000,0.435573631586572,0.000000000000000,0.000000000000000,-0.000000071110199,0.000000000000000,0.000000000000004
2021-04-11 03:00:00,0.000000000000000,0.000000087346434,0.000000078522378,0.000000000000000,0.000000000000000,0.435573624174144,0.000000000000000,0.000000000000000,-0.000000071109955,0.000000000000000,0.000000000000006
2021-04-11 04:00:00,0.000000000000000,0.000000152195172,0.000000136820413,0.000000000000000,0.000000000000000,0.435573558463439,0.000000000000000,0.000000000000000,-0.000000071109719,0.000000000000000,0.000000000000011
2021-04-11 05:00:00,0.000000000000000,0.000001580360979,0.000001420718265,0.000000000000000,0.000000000000000,0.435572208854791,0.000000000000000,0.000000000000000,-0.000000071109631,0.000000000000000,0.000000000000014
2021-04-11 06:00:00,0.000000000000000,0.000013440790125,0.000012083022402,0.000000000000000,0.000000000000000,0.435560196943113,0.000000000000000,0.000000000000000,-0.000000071110737,0.000000000000000,0.000000000000014
2021-04-11 07:00:00,0.000254000000000,0.000034036208041,0.000030596215179,0.000000000000000,0.000000000000000,0.435783671839313,0.000000000000000,0.000254000000000,-0.000000071111387,0.000000000000000,0.000000000000016
2021-04-11 08:00:00,0.000000000000000,0.000066921703766,0.000060156988373,0.000000000000000,0.000000000000000,0.435723585969920,0.000000000000000,0.000000000000000,-0.000000071118988,0.000000000000000,0.000000000000007
2021-04-11 09:00:00,0.000762000000000,0.000144793059380,0.000130100262335,0.000000000000000,0.000000000000000,0.436355556829989,0.000000000000000,0.000762000000000,-0.000000071122441,0.000000000000000,0.000000000000015
2021-04-11 10:00:00,0.001524000000000,0.000137851436594,0.000123807925222,0.000000000000000,0.000000000000000,0.437755820035923,0.000000000000000,0.001524000000000,-0.000000071131224,0.000000000000000,0.000000000000014
2021-04-11 11:00:00,0.001524000000000,0.000162761955374,0.000146111492745,0.000000000000000,0.000000000000000,0.439133779683967,0.000000000000000,0.001524000000000,-0.000000071140838,0.000000000000000,-0.000000000000002
2021-04-11 12:00:00,0.000508000000000,0.000249746583490,0.000224045049899,0.000000000000000,0.000000000000000,0.439417805788559,0.000000000000000,0.000508000000000,-0.000000071154530,0.000000000000000,0.000000000000012
2021-04-11 13:00:00,0.000762000000000,0.000133342179012,0.000119534094852,0.000000000000000,0.000000000000000,0.440060342858401,0.000000000000000,0.000762000000000,-0.000000071164702,0.000000000000000,-0.000000000000006
2021-04-11 14:00:00,0.001524000000000,0.000108463826523,0.000097192846650,0.000000000000000,0.000000000000000,0.441487221183202,0.000000000000000,0.001524000000000,-0.000000071171498,0.000000000000000,0.000000000000004
2021-04-11 15:00:00,0.001524000000000,0.000165153985621,0.000147928136376,0.000000000000000,0.000000000000000,0.442863364226902,0.000000000000000,0.001524000000000,-0.000000071180114,0.000000000000000,0.000000000000004
2021-04-11 16:00:00,0.002032000000000,0.000077338253115,0.000069243423756,0.000000000000000,0.000000000000000,0.444826191989128,0.000000000000000,0.002032000000000,-0.000000071186035,0.000000000000000,0.000000000000016
2021-04-11 17:00:00,0.003810000000000,0.000006251059408,0.000005596470786,0.000000000000000,0.000000000000000,0.448630666705729,0.000000000000000,0.003810000000000,-0.000000071187423,0.000000000000000,0.000000000000012
2021-04-11 18:00:00,0.004318000000000,0.000001536557944,0.000001375914807,0.000000000000000,0.000000000000000,0.452947361978255,0.000000000000000,0.004318000000000,-0.000000071187348,0.000000000000000,0.000000000000005
2021-04-11 19:00:00,0.002032000000000,0.000000115305479,0.000000103278107,0.000000000000000,0.000000000000000,0.454979329887240,0.000000000000000,0.002032000000000,-0.000000071187131,0.000000000000000,0.000000000000013
2021-04-11 20:00:00,0.001016000000000,0.000000085858358,0.000000076919569,0.000000000000000,0.000000000000000,0.455995324154506,0.000000000000000,0.001016000000000,-0.000000071186888,0.000000000000000,0.000000000000015
2021-04-11 21:00:00,0.001016000000000,0.000000114146379,0.000000102279661,0.000000000000000,0.000000000000000,0.457011293061469,0.000000000000000,0.001016000000000,-0.000000071186646,0.000000000000000,0.000000000000002
2021-04-11 22:00:00,0.000000000000000,0.000000103721655,0.000000092946610,0.000000000000000,0.000000000000000,0.457011271301374,0.000000000000000,0.000000000000000,-0.000000071186513,0.000000000000000,-0.000000000000001
2021-04-11 23:00:00,0.000000000000000,0.000000122580138,0.000000109861056,0.000000000000000,0.000000000000000,0.457011232626578,0.000000000000000,0.000000000000000,-0.000000071186272,0.000000000000000,0.000000000000012
2021-04-12 00:00:00,0.000000000000000,0.000000104026007,0.000000093242024,0.000000000000000,0.000000000000000,0.457011210570575,0.000000000000000,0.000000000000000,-0.000000071186029,0.000000000000000,0.000000000000008
2021-04-12 01:00:00,0.000000000000000,0.000000122400217,0.000000109721265,0.000000000000000,0.000000000000000,0.457011172035082,0.000000000000000,0.000000000000000,-0.000000071185788,0.000000000000000,0.000000000000016
2021-04-12 02:00:00,0.000000000000000,0.000000167481844,0.000000150144942,0.000000000000000,0.000000000000000,0.457011093075688,0.000000000000000,0.000000000000000,-0.000000071185551,0.000000000000000,0.000000000000002
2021-04-12 03:00:00,0.000000000000000,0.000000174147791,0.000000156131983,0.000000000000000,0.000000000000000,0.457011008129003,0.000000000000000,0.000000000000000,-0.000000071185313,0.000000000000000,0.000000000000014
2021-04-12 04:00:00,0.000000000000000,0.000000172561912,0.000000154720269,0.000000000000000,0.000000000000000,0.457010924593799,0.000000000000000,0.000000000000000,-0.000000071185074,0.000000000000000,0.000000000000009
2021-04-12 05:00:00,0.000000000000000,0.000002273131657,0.000002038230266,0.000000000000000,0.000000000000000,0.457008957548576,0.000000000000000,0.000000000000000,-0.000000071185043,0.000000000000000,0.000000000000001
2021-04-12 06:00:00,0.000000000000000,0.000014654836999,0.000013141070666,0.000000000000000,0.000000000000000,0.456995887664062,0.000000000000000,0.000000000000000,-0.000000071186153,0.000000000000000,0.000000000000001
2021-04-12 07:00:00,0.000508000000000,0.000036386442677,0.000032626542500,0.000000000000000,0.000000000000000,0.457471332308228,0.000000000000000,0.000508000000000,-0.000000071186698,0.000000000000000,0.000000000000013
2021-04-12 08:00:00,0.001016000000000,0.000081343730049,0.000072926108356,0.000000000000000,0.000000000000000,0.458414477390237,0.000000000000000,0.001016000000000,-0.000000071190406,0.000000000000000,0.000000000000002
2021-04-12 09:00:00,0.000254000000000,0.000059850768823,0.000053644523834,0.000000000000000,0.000000000000000,0.458614904060383,0.000000000000000,0.000254000000000,-0.000000071194007,0.000000000000000,0.000000000000007
2021-04-12 10:00:00,0.000508000000000,0.000078960651540,0.000070757069588,0.000000000000000,0.000000000000000,0.459052218188756,0.000000000000000,0.000508000000000,-0.000000071197981,0.000000000000000,-0.000000000000001
2021-04-12 11:00:00,0.000254000000000,0.000067883328205,0.000060815425343,0.000000000000000,0.000000000000000,0.459245473965194,0.000000000000000,0.000254000000000,-0.000000071201813,0.000000000000000,0.000000000000002
2021-04-12 12:00:00,0.000762000000000,0.000092720405002,0.000083044365321,0.000000000000000,0.000000000000000,0.459924500806263,0.000000000000000,0.000762000000000,-0.000000071206419,0.000000000000000,0.000000000000001
2021-04-12 13:00:00,0.000762000000000,0.000094337772005,0.000084465382301,0.000000000000000,0.000000000000000,0.460602106635362,0.000000000000000,0.000762000000000,-0.000000071211470,0.000000000000000,0.000000000000014
2021-04-12 14:00:00,0.001778000000000,0.000063119334938,0.000056498869539,0.000000000000000,0.000000000000000,0.462323678981067,0.000000000000000,0.001778000000000,-0.000000071215277,0.000000000000000,-0.000000000000008
2021-04-12 15:00:00,0.001016000000000,0.000052056478947,0.000046588523031,0.000000000000000,0.000000000000000,0.463293161676098,0.000000000000000,0.001016000000000,-0.000000071218110,0.000000000000000,0.000000000000012
2021-04-12 16:00:00,0.001524000000000,0.000039003729578,0.000034902693870,0.000000000000000,0.000000000000000,0.464782330202426,0.000000000000000,0.001524000000000,-0.000000071220237,0.000000000000000,-0.000000000000012
2021-04-12 17:00:00,0.000254000000000,0.000060965158556,0.000054548389901,0.000000000000000,0.000000000000000,0.464981853035499,0.000000000000000,0.000254000000000,-0.000000071222997,0.000000000000000,0.000000000000019
2021-04-12 18:00:00,0.000000000000000,0.000006274844044,0.000005613829995,0.000000000000000,0.000000000000000,0.464976310429927,0.000000000000000,0.000000000000000,-0.000000071224437,0.000000000000000,0.000000000000014
2021-04-12 19:00:00,0.000254000000000,0.000000065395718,0.000000058510826,0.000000000000000,0.000000000000000,0.465230323142926,0.000000000000000,0.000254000000000,-0.000000071223833,0.000000000000000,0.000000000000017
2021-04-12 20:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.465484394366474,0.000000000000000,0.000254000000000,-0.000000071223585,0.000000000000000,0.000000000000003
2021-04-12 21:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.465992465589804,0.000000000000000,0.000508000000000,-0.000000071223336,0.000000000000000,-0.000000000000014
2021-04-12 22:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.466246536812826,0.000000000000000,0.000254000000000,-0.000000071223087,0.000000000000000,0.000000000000016
2021-04-12 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.466246608035758,0.000000000000000,0.000000000000000,-0.000000071222942,0.000000000000000,0.000000000000011
2021-04-13 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.466246679258433,0.000000000000000,0.000000000000000,-0.000000071222693,0.000000000000000,0.000000000000018
2021-04-13 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.466246750480887,0.000000000000000,0.000000000000000,-0.000000071222444,0.000000000000000,-0.000000000000010
