# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000209,0.236575,1,3,1071.875000)|(0.442217,0.241378,1,4,1009.375000)|(1.798917,0.246587,1,5,946.875000)|(3.993982,0.258458,1,6,821.875000)|(7.609237,0.272780,1,7,696.875000)|(13.891865,0.290398,1,8,571.875000)|(25.895120,0.312520,1,9,446.875000)|(53.727954,0.340746,1,10,321.875000)|(85.750755,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(108.636328,0.428810,2,13,168.750000)|(139.782887,0.431511,2,14,151.370667)|(204.002706,0.433163,2,15,140.625000)|(341.018451,0.437386,2,16,112.500000)|(436.991917,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749986,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 427, 2016-10-02 11:35:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000417,0.236575,1,3,1071.875000)|(0.444808,0.241378,1,4,1009.375000)|(1.809391,0.246587,1,5,946.875000)|(4.017217,0.258458,1,6,821.875000)|(7.653436,0.272780,1,7,696.875000)|(13.972329,0.290398,1,8,571.875000)|(26.044266,0.312520,1,9,446.875000)|(54.033303,0.340746,1,10,321.875000)|(86.226611,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(109.822308,0.428810,2,13,168.750000)|(141.139494,0.431511,2,14,151.370667)|(205.685957,0.433163,2,15,140.625000)|(343.300279,0.437386,2,16,112.500000)|(439.585891,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749986,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 428, 2016-10-02 11:40:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000006,0.236575,1,3,1071.875000)|(0.447400,0.241378,1,4,1009.375000)|(1.819865,0.246587,1,5,946.875000)|(4.040450,0.258458,1,6,821.875000)|(7.697630,0.272780,1,7,696.875000)|(14.052784,0.290398,1,8,571.875000)|(26.193386,0.312520,1,9,446.875000)|(54.338551,0.340746,1,10,321.875000)|(86.702209,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(111.007288,0.428810,2,13,168.750000)|(142.494751,0.431511,2,14,151.370667)|(207.367022,0.433163,2,15,140.625000)|(345.577109,0.437386,2,16,112.500000)|(442.171608,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749986,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 429, 2016-10-02 11:45:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000012,0.236575,1,3,1071.875000)|(0.449991,0.241378,1,4,1009.375000)|(1.830338,0.246587,1,5,946.875000)|(4.063682,0.258458,1,6,821.875000)|(7.741822,0.272780,1,7,696.875000)|(14.133230,0.290398,1,8,571.875000)|(26.342479,0.312520,1,9,446.875000)|(54.643696,0.340746,1,10,321.875000)|(87.177549,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(112.191265,0.428810,2,13,168.750000)|(143.848658,0.431511,2,14,151.370667)|(209.045899,0.433163,2,15,140.625000)|(347.848932,0.437386,2,16,112.500000)|(444.749058,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749987,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 430, 2016-10-02 11:50:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000024,0.236575,1,3,1071.875000)|(0.452583,0.241378,1,4,1009.375000)|(1.840811,0.246587,1,5,946.875000)|(4.086912,0.258458,1,6,821.875000)|(7.786010,0.272780,1,7,696.875000)|(14.213667,0.290398,1,8,571.875000)|(26.491546,0.312520,1,9,446.875000)|(54.948739,0.340746,1,10,321.875000)|(87.652631,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(113.374241,0.428810,2,13,168.750000)|(145.201212,0.431511,2,14,151.370667)|(210.722587,0.433163,2,15,140.625000)|(350.115742,0.437386,2,16,112.500000)|(447.318231,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749987,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 431, 2016-10-02 11:55:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000048,0.236575,1,3,1071.875000)|(0.455174,0.241378,1,4,1009.375000)|(1.851283,0.246587,1,5,946.875000)|(4.110141,0.258458,1,6,821.875000)|(7.830194,0.272780,1,7,696.875000)|(14.294094,0.290398,1,8,571.875000)|(26.640586,0.312520,1,9,446.875000)|(55.253680,0.340746,1,10,321.875000)|(88.127456,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(114.556214,0.428810,2,13,168.750000)|(146.552413,0.431511,2,14,151.370667)|(212.397083,0.433163,2,15,140.625000)|(352.377533,0.437386,2,16,112.500000)|(449.879116,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749987,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 432, 2016-10-02 12:00:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000095,0.236575,1,3,1071.875000)|(0.457765,0.241378,1,4,1009.375000)|(1.861755,0.246587,1,5,946.875000)|(4.133369,0.258458,1,6,821.875000)|(7.874375,0.272780,1,7,696.875000)|(14.374513,0.290398,1,8,571.875000)|(26.789599,0.312520,1,9,446.875000)|(55.558519,0.340746,1,10,321.875000)|(88.602024,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(115.737184,0.428810,2,13,168.750000)|(147.902260,0.431511,2,14,151.370667)|(214.069385,0.433163,2,15,140.625000)|(354.634298,0.437386,2,16,112.500000)|(452.431703,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749988,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 433, 2016-10-02 12:05:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000190,0.236575,1,3,1071.875000)|(0.460356,0.241378,1,4,1009.375000)|(1.872226,0.246587,1,5,946.875000)|(4.156595,0.258458,1,6,821.875000)|(7.918552,0.272780,1,7,696.875000)|(14.454923,0.290398,1,8,571.875000)|(26.938587,0.312520,1,9,446.875000)|(55.863256,0.340746,1,10,321.875000)|(89.076334,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(116.917149,0.428810,2,13,168.750000)|(149.250751,0.431511,2,14,151.370667)|(215.739490,0.433163,2,15,140.625000)|(356.886029,0.437386,2,16,112.500000)|(454.975983,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749988,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 434, 2016-10-02 12:10:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000381,0.236575,1,3,1071.875000)|(0.462947,0.241378,1,4,1009.375000)|(1.882696,0.246587,1,5,946.875000)|(4.179820,0.258458,1,6,821.875000)|(7.962726,0.272780,1,7,696.875000)|(14.535324,0.290398,1,8,571.875000)|(27.087547,0.312520,1,9,446.875000)|(56.167891,0.340746,1,10,321.875000)|(89.550386,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(118.096109,0.428810,2,13,168.750000)|(150.597887,0.431511,2,14,151.370667)|(217.407396,0.433163,2,15,140.625000)|(359.132721,0.437386,2,16,112.500000)|(457.511946,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749988,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 435, 2016-10-02 12:15:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000762,0.236575,1,3,1071.875000)|(0.465537,0.241378,1,4,1009.375000)|(1.893167,0.246587,1,5,946.875000)|(4.203043,0.258458,1,6,821.875000)|(8.006896,0.272780,1,7,696.875000)|(14.615716,0.290398,1,8,571.875000)|(27.236481,0.312520,1,9,446.875000)|(56.472425,0.340746,1,10,321.875000)|(90.024182,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(119.274064,0.428810,2,13,168.750000)|(151.943665,0.431511,2,14,151.370667)|(219.073102,0.433163,2,15,140.625000)|(361.374366,0.437386,2,16,112.500000)|(460.039581,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749988,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 436, 2016-10-02 12:20:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000350,0.236575,1,3,1071.875000)|(0.468128,0.241378,1,4,1009.375000)|(1.903636,0.246587,1,5,946.875000)|(4.226265,0.258458,1,6,821.875000)|(8.051063,0.272780,1,7,696.875000)|(14.696098,0.290398,1,8,571.875000)|(27.385389,0.312520,1,9,446.875000)|(56.776856,0.340746,1,10,321.875000)|(90.497720,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(120.451013,0.428810,2,13,168.750000)|(153.288084,0.431511,2,14,151.370667)|(220.736604,0.433163,2,15,140.625000)|(363.610959,0.437386,2,16,112.500000)|(462.558880,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749988,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 437, 2016-10-02 12:25:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000701,0.236575,1,3,1071.875000)|(0.470719,0.241378,1,4,1009.375000)|(1.914105,0.246587,1,5,946.875000)|(4.249486,0.258458,1,6,821.875000)|(8.095227,0.272780,1,7,696.875000)|(14.776472,0.290398,1,8,571.875000)|(27.534270,0.312520,1,9,446.875000)|(57.081186,0.340746,1,10,321.875000)|(90.971002,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(121.626955,0.428810,2,13,168.750000)|(154.631144,0.431511,2,14,151.370667)|(222.397901,0.433163,2,15,140.625000)|(365.842491,0.437386,2,16,112.500000)|(465.069834,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749988,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 438, 2016-10-02 12:30:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000289,0.236575,1,3,1071.875000)|(0.473309,0.241378,1,4,1009.375000)|(1.924574,0.246587,1,5,946.875000)|(4.272705,0.258458,1,6,821.875000)|(8.139387,0.272780,1,7,696.875000)|(14.856837,0.290398,1,8,571.875000)|(27.683125,0.312520,1,9,446.875000)|(57.385413,0.340746,1,10,321.875000)|(91.444026,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(122.801890,0.428810,2,13,168.750000)|(155.972844,0.431511,2,14,151.370667)|(224.056990,0.433163,2,15,140.625000)|(368.068957,0.437386,2,16,112.500000)|(467.572432,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749989,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 439, 2016-10-02 12:35:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000579,0.236575,1,3,1071.875000)|(0.475899,0.241378,1,4,1009.375000)|(1.935042,0.246587,1,5,946.875000)|(4.295922,0.258458,1,6,821.875000)|(8.183543,0.272780,1,7,696.875000)|(14.937193,0.290398,1,8,571.875000)|(27.831953,0.312520,1,9,446.875000)|(57.689539,0.340746,1,10,321.875000)|(91.916794,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(123.975816,0.428810,2,13,168.750000)|(157.313182,0.431511,2,14,151.370667)|(225.713870,0.433163,2,15,140.625000)|(370.290351,0.437386,2,16,112.500000)|(470.066667,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749989,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 440, 2016-10-02 12:40:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000168,0.236575,1,3,1071.875000)|(0.478489,0.241378,1,4,1009.375000)|(1.945509,0.246587,1,5,946.875000)|(4.319139,0.258458,1,6,821.875000)|(8.227696,0.272780,1,7,696.875000)|(15.017540,0.290398,1,8,571.875000)|(27.980754,0.312520,1,9,446.875000)|(57.993563,0.340746,1,10,321.875000)|(92.389305,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(125.148734,0.428810,2,13,168.750000)|(158.652157,0.431511,2,14,151.370667)|(227.368537,0.433163,2,15,140.625000)|(372.506665,0.437386,2,16,112.500000)|(472.552528,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749989,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 441, 2016-10-02 12:45:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000335,0.236575,1,3,1071.875000)|(0.481079,0.241378,1,4,1009.375000)|(1.955976,0.246587,1,5,946.875000)|(4.342354,0.258458,1,6,821.875000)|(8.271845,0.272780,1,7,696.875000)|(15.097877,0.290398,1,8,571.875000)|(28.129529,0.312520,1,9,446.875000)|(58.297485,0.340746,1,10,321.875000)|(92.861559,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(126.320642,0.428810,2,13,168.750000)|(159.989769,0.431511,2,14,151.370667)|(229.020990,0.433163,2,15,140.625000)|(374.717894,0.437386,2,16,112.500000)|(475.030008,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749989,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 442, 2016-10-02 12:50:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000670,0.236575,1,3,1071.875000)|(0.483669,0.241378,1,4,1009.375000)|(1.966442,0.246587,1,5,946.875000)|(4.365567,0.258458,1,6,821.875000)|(8.315991,0.272780,1,7,696.875000)|(15.178206,0.290398,1,8,571.875000)|(28.278278,0.312520,1,9,446.875000)|(58.601306,0.340746,1,10,321.875000)|(93.333556,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(127.491539,0.428810,2,13,168.750000)|(161.326016,0.431511,2,14,151.370667)|(230.671227,0.433163,2,15,140.625000)|(376.924030,0.437386,2,16,112.500000)|(477.499098,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749989,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 443, 2016-10-02 12:55:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000259,0.236575,1,3,1071.875000)|(0.486259,0.241378,1,4,1009.375000)|(1.976908,0.246587,1,5,946.875000)|(4.388779,0.258458,1,6,821.875000)|(8.360134,0.272780,1,7,696.875000)|(15.258526,0.290398,1,8,571.875000)|(28.427000,0.312520,1,9,446.875000)|(58.905024,0.340746,1,10,321.875000)|(93.805297,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(128.661427,0.428810,2,13,168.750000)|(162.660898,0.431511,2,14,151.370667)|(232.319245,0.433163,2,15,140.625000)|(379.125069,0.437386,2,16,112.500000)|(479.959790,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749989,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 444, 2016-10-02 13:00:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000519,0.236575,1,3,1071.875000)|(0.488848,0.241378,1,4,1009.375000)|(1.987374,0.246587,1,5,946.875000)|(4.411990,0.258458,1,6,821.875000)|(8.404273,0.272780,1,7,696.875000)|(15.338837,0.290398,1,8,571.875000)|(28.575696,0.312520,1,9,446.875000)|(59.208641,0.340746,1,10,321.875000)|(94.276781,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(129.830302,0.428810,2,13,168.750000)|(163.994412,0.431511,2,14,151.370667)|(233.965043,0.433163,2,15,140.625000)|(381.321002,0.437386,2,16,112.500000)|(482.412075,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749989,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 445, 2016-10-02 13:05:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000107,0.236575,1,3,1071.875000)|(0.491438,0.241378,1,4,1009.375000)|(1.997838,0.246587,1,5,946.875000)|(4.435199,0.258458,1,6,821.875000)|(8.448408,0.272780,1,7,696.875000)|(15.419139,0.290398,1,8,571.875000)|(28.724365,0.312520,1,9,446.875000)|(59.512156,0.340746,1,10,321.875000)|(94.748009,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(130.998166,0.428810,2,13,168.750000)|(165.326559,0.431511,2,14,151.370667)|(235.608617,0.433163,2,15,140.625000)|(383.511825,0.437386,2,16,112.500000)|(484.855946,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749989,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 446, 2016-10-02 13:10:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000215,0.236575,1,3,1071.875000)|(0.494027,0.241378,1,4,1009.375000)|(2.008303,0.246587,1,5,946.875000)|(4.458407,0.258458,1,6,821.875000)|(8.492540,0.272780,1,7,696.875000)|(15.499432,0.290398,1,8,571.875000)|(28.873008,0.312520,1,9,446.875000)|(59.815570,0.340746,1,10,321.875000)|(95.218981,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(132.165016,0.428810,2,13,168.750000)|(166.657337,0.431511,2,14,151.370667)|(237.249967,0.433163,2,15,140.625000)|(385.697531,0.437386,2,16,112.500000)|(487.291393,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749989,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 447, 2016-10-02 13:15:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000429,0.236575,1,3,1071.875000)|(0.496617,0.241378,1,4,1009.375000)|(2.018766,0.246587,1,5,946.875000)|(4.481613,0.258458,1,6,821.875000)|(8.536669,0.272780,1,7,696.875000)|(15.579715,0.290398,1,8,571.875000)|(29.021624,0.312520,1,9,446.875000)|(60.118881,0.340746,1,10,321.875000)|(95.689696,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(133.330853,0.428810,2,13,168.750000)|(167.986746,0.431511,2,14,151.370667)|(238.889089,0.433163,2,15,140.625000)|(387.878113,0.437386,2,16,112.500000)|(489.718411,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749989,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 448, 2016-10-02 13:20:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000018,0.236575,1,3,1071.875000)|(0.499206,0.241378,1,4,1009.375000)|(2.029230,0.246587,1,5,946.875000)|(4.504818,0.258458,1,6,821.875000)|(8.580794,0.272780,1,7,696.875000)|(15.659990,0.290398,1,8,571.875000)|(29.170213,0.312520,1,9,446.875000)|(60.422091,0.340746,1,10,321.875000)|(96.160156,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(134.495677,0.428810,2,13,168.750000)|(169.314783,0.431511,2,14,151.370667)|(240.525981,0.433163,2,15,140.625000)|(390.053566,0.437386,2,16,112.500000)|(492.136990,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749989,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 449, 2016-10-02 13:25:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000036,0.236575,1,3,1071.875000)|(0.501795,0.241378,1,4,1009.375000)|(2.039692,0.246587,1,5,946.875000)|(4.528022,0.258458,1,6,821.875000)|(8.624916,0.272780,1,7,696.875000)|(15.740256,0.290398,1,8,571.875000)|(29.318777,0.312520,1,9,446.875000)|(60.725199,0.340746,1,10,321.875000)|(96.630359,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(135.659485,0.428810,2,13,168.750000)|(170.641448,0.431511,2,14,151.370667)|(242.160642,0.433163,2,15,140.625000)|(392.223884,0.437386,2,16,112.500000)|(494.547125,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749990,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 450, 2016-10-02 13:30:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000072,0.236575,1,3,1071.875000)|(0.504384,0.241378,1,4,1009.375000)|(2.050154,0.246587,1,5,946.875000)|(4.551224,0.258458,1,6,821.875000)|(8.669034,0.272780,1,7,696.875000)|(15.820513,0.290398,1,8,571.875000)|(29.467313,0.312520,1,9,446.875000)|(61.028206,0.340746,1,10,321.875000)|(97.100306,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(136.822278,0.428810,2,13,168.750000)|(171.966741,0.431511,2,14,151.370667)|(243.793070,0.433163,2,15,140.625000)|(394.389060,0.437386,2,16,112.500000)|(496.948807,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749990,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 451, 2016-10-02 13:35:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000144,0.236575,1,3,1071.875000)|(0.506972,0.241378,1,4,1009.375000)|(2.060616,0.246587,1,5,946.875000)|(4.574424,0.258458,1,6,821.875000)|(8.713148,0.272780,1,7,696.875000)|(15.900761,0.290398,1,8,571.875000)|(29.615823,0.312520,1,9,446.875000)|(61.331111,0.340746,1,10,321.875000)|(97.569997,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(137.984055,0.428810,2,13,168.750000)|(173.290660,0.431511,2,14,151.370667)|(245.423261,0.433163,2,15,140.625000)|(396.549089,0.437386,2,16,112.500000)|(499.342029,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749990,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
# Timestep = 452, 2016-10-02 13:40:00 
[(0.000000,0.220573,1,1,1321.875000)|(0.000000,0.228004,1,2,1196.875000)|(0.000287,0.236575,1,3,1071.875000)|(0.509561,0.241378,1,4,1009.375000)|(2.071077,0.246587,1,5,946.875000)|(4.597624,0.258458,1,6,821.875000)|(8.757260,0.272780,1,7,696.875000)|(15.980999,0.290398,1,8,571.875000)|(29.764307,0.312520,1,9,446.875000)|(61.633914,0.340746,1,10,321.875000)|(98.039433,0.376393,1,11,196.875000)|(100.000000,0.385321,1,12,168.750000)|(139.144815,0.428810,2,13,168.750000)|(174.613204,0.431511,2,14,151.370667)|(247.051214,0.433163,2,15,140.625000)|(398.703964,0.437386,2,16,112.500000)|(501.726785,0.441387,2,17,84.375000)|(550.000000,0.441611,2,18,82.735848)|(943.749990,0.403736,3,19,82.735848)|(971.874990,0.406143,3,20,56.250000)|(1000.000000,0.408415,3,21,28.125000)]
