Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-05-26 05:00:00,0.000000000000000,0.000056794328414,0.000049967806690,0.000000000000000,0.000000000000000,0.500919029694119,0.000000000000000,0.000000000000000,0.000027577699749,0.000000000000000,0.000000000000000
2021-05-26 06:00:00,0.000000000000000,0.000243273521426,0.000213076229892,0.000000000000000,0.000000000000000,0.500678257168325,0.000000000000000,0.000000000000000,0.000027696295902,0.000000000000000,0.000000000000000
2021-05-26 07:00:00,0.000000000000000,0.000477063944793,0.000417758720751,0.000000000000000,0.000000000000000,0.500232786625267,0.000000000000000,0.000000000000000,0.000027711822307,0.000000000000000,0.000000000000000
2021-05-26 08:00:00,0.000000000000000,0.000624145543130,0.000546358537587,0.000000000000000,0.000000000000000,0.499662422117469,0.000000000000000,0.000000000000000,0.000024005970210,0.000000000000000,0.000000000000000
2021-05-26 09:00:00,0.000000000000000,0.000864846905396,0.000756780948552,0.000000000000000,0.000000000000000,0.498878187243676,0.000000000000000,0.000000000000000,0.000027453925242,0.000000000000000,0.000000000000000
2021-05-26 10:00:00,0.000000000000000,0.001221714271788,0.000933247728233,0.000000000000000,0.000000000000000,0.497921303562841,0.000000000000000,0.000000000000000,0.000023635952602,0.000000000000000,0.000000000000000
2021-05-26 11:00:00,0.000000000000000,0.001075510835627,0.000821289215546,0.000000000000000,0.000000000000000,0.497072815852107,0.000000000000000,0.000000000000000,0.000027198495188,0.000000000000000,0.000000000000000
2021-05-26 12:00:00,0.000000000000000,0.001235183950887,0.000942796591207,0.000000000000000,0.000000000000000,0.496106449806247,0.000000000000000,0.000000000000000,0.000023569454653,0.000000000000000,0.000000000000000
2021-05-26 13:00:00,0.000000000000000,0.000910730001920,0.000694875325120,0.000000000000000,0.000000000000000,0.495384448388011,0.000000000000000,0.000000000000000,0.000027126093116,0.000000000000000,0.000000000000000
2021-05-26 14:00:00,0.000000000000000,0.001001270799591,0.000763634618278,0.000000000000000,0.000000000000000,0.494597320433941,0.000000000000000,0.000000000000000,0.000023493335792,0.000000000000000,0.000000000000000
2021-05-26 15:00:00,0.000000000000000,0.000712617464653,0.000543307197460,0.000000000000000,0.000000000000000,0.494026968142592,0.000000000000000,0.000000000000000,0.000027045093889,0.000000000000000,0.000000000000000
2021-05-26 16:00:00,0.000000000000000,0.000481079969021,0.000366647785881,0.000000000000000,0.000000000000000,0.493636911767906,0.000000000000000,0.000000000000000,0.000023408588806,0.000000000000000,0.000000000000000
2021-05-26 17:00:00,0.000000000000000,0.000198220221252,0.000151052946361,0.000000000000000,0.000000000000000,0.493458892805450,0.000000000000000,0.000000000000000,0.000026966016095,0.000000000000000,0.000000000000000
2021-05-26 18:00:00,0.000000000000000,0.000020979949411,0.000015985768222,0.000000000000000,0.000000000000000,0.493417648858134,0.000000000000000,0.000000000000000,0.000025258179094,0.000000000000000,0.000000000000000
2021-05-26 19:00:00,0.000000000000000,0.000000109206243,0.000000083213854,0.000000000000000,0.000000000000000,0.493390696297355,0.000000000000000,0.000000000000000,0.000026869346925,0.000000000000000,-0.000000000000000
2021-05-26 20:00:00,0.000000000000000,0.000000011950249,0.000000009105927,0.000000000000000,0.000000000000000,0.493369080844917,0.000000000000000,0.000000000000000,0.000021606346511,0.000000000000000,0.000000000000000
2021-05-26 21:00:00,0.000000000000000,0.000000011701398,0.000000009286387,0.000000000000000,0.000000000000000,0.493346759995884,0.000000000000000,0.000000000000000,0.000022311562646,0.000000000000000,0.000000000000000
2021-05-26 22:00:00,0.000000000000000,0.000000034421544,0.000000027317289,0.000000000000000,0.000000000000000,0.493320200481187,0.000000000000000,0.000000000000000,0.000026532197409,0.000000000000000,0.000000000000000
2021-05-26 23:00:00,0.000000000000000,0.000000034306813,0.000000027226122,0.000000000000000,0.000000000000000,0.493293663347312,0.000000000000000,0.000000000000000,0.000026509907753,0.000000000000000,-0.000000000000000
2021-05-27 00:00:00,0.000000000000000,0.000000011358850,0.000000009014424,0.000000000000000,0.000000000000000,0.493267166730560,0.000000000000000,0.000000000000000,0.000026487602328,0.000000000000000,0.000000000000000
2021-05-27 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.493240701448170,0.000000000000000,0.000000000000000,0.000026465282390,0.000000000000000,-0.000000000000000
2021-05-27 02:00:00,0.000000000000000,0.000000011178408,0.000000008871152,0.000000000000000,0.000000000000000,0.493214249629907,0.000000000000000,0.000000000000000,0.000026442947111,0.000000000000000,0.000000000000000
2021-05-27 03:00:00,0.000000000000000,0.000000011230153,0.000000008912180,0.000000000000000,0.000000000000000,0.493187820122724,0.000000000000000,0.000000000000000,0.000026420595003,0.000000000000000,0.000000000000000
2021-05-27 04:00:00,0.000000000000000,0.000002397783158,0.000001902858102,0.000000000000000,0.000000000000000,0.493159519038001,0.000000000000000,0.000000000000000,0.000026398226622,0.000000000000000,0.000000000000000
2021-05-27 05:00:00,0.000000000000000,0.000062012902348,0.000049212052935,0.000000000000000,0.000000000000000,0.493083931287925,0.000000000000000,0.000000000000000,0.000026375697140,0.000000000000000,0.000000000000000
2021-05-27 06:00:00,0.000000000000000,0.000272606332310,0.000216264850320,0.000000000000000,0.000000000000000,0.492841316911395,0.000000000000000,0.000000000000000,0.000026349526211,0.000000000000000,0.000000000000000
2021-05-27 07:00:00,0.000000000000000,0.000438793573115,0.000334282241874,0.000000000000000,0.000000000000000,0.492484189589269,0.000000000000000,0.000000000000000,0.000022845080252,0.000000000000000,-0.000000000000000
2021-05-27 08:00:00,0.000000000000000,0.000657571249715,0.000500899185132,0.000000000000000,0.000000000000000,0.491956897310373,0.000000000000000,0.000000000000000,0.000026393093764,0.000000000000000,0.000000000000000
2021-05-27 09:00:00,0.000000000000000,0.000813985173325,0.000619820043490,0.000000000000000,0.000000000000000,0.491314340549775,0.000000000000000,0.000000000000000,0.000022736717107,0.000000000000000,0.000000000000000
2021-05-27 10:00:00,0.000000000000000,0.000631945936128,0.000481052876392,0.000000000000000,0.000000000000000,0.490807030043167,0.000000000000000,0.000000000000000,0.000026257630216,0.000000000000000,0.000000000000000
2021-05-27 11:00:00,0.000000000000000,0.000802577878657,0.000610714380808,0.000000000000000,0.000000000000000,0.490173718509699,0.000000000000000,0.000000000000000,0.000022597152660,0.000000000000000,0.000000000000000
2021-05-27 12:00:00,0.000000000000000,0.000941267873901,0.000716009263474,0.000000000000000,0.000000000000000,0.489431598503983,0.000000000000000,0.000000000000000,0.000026110742242,0.000000000000000,0.000000000000000
2021-05-27 13:00:00,0.000000000000000,0.001127719220539,0.000857344882889,0.000000000000000,0.000000000000000,0.488551835979031,0.000000000000000,0.000000000000000,0.000022417642062,0.000000000000000,0.000000000000000
2021-05-27 14:00:00,0.000000000000000,0.000937359452226,0.000712218441915,0.000000000000000,0.000000000000000,0.487813729583309,0.000000000000000,0.000000000000000,0.000025887953807,0.000000000000000,0.000000000000000
2021-05-27 15:00:00,0.000000000000000,0.000733330257838,0.000556843799289,0.000000000000000,0.000000000000000,0.487234710797899,0.000000000000000,0.000000000000000,0.000022174986121,0.000000000000000,0.000000000000000
2021-05-27 16:00:00,0.000000000000000,0.000463290147892,0.000351661339625,0.000000000000000,0.000000000000000,0.486857385520606,0.000000000000000,0.000000000000000,0.000025663937669,0.000000000000000,0.000000000000000
2021-05-27 17:00:00,0.000000000000000,0.000181853845955,0.000137988793694,0.000000000000000,0.000000000000000,0.486697406691475,0.000000000000000,0.000000000000000,0.000021990035437,0.000000000000000,0.000000000000000
2021-05-27 18:00:00,0.000000000000000,0.000023700469450,0.000017983474370,0.000000000000000,0.000000000000000,0.486655561201843,0.000000000000000,0.000000000000000,0.000023862015262,0.000000000000000,0.000000000000000
2021-05-27 19:00:00,0.000000000000000,0.000000244861646,0.000000185803263,0.000000000000000,0.000000000000000,0.486630873935912,0.000000000000000,0.000000000000000,0.000024501462669,0.000000000000000,-0.000000000000000
2021-05-27 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.486610666673058,0.000000000000000,0.000000000000000,0.000020207262854,0.000000000000000,0.000000000000000
2021-05-27 21:00:00,0.000000000000000,0.000000047702232,0.000000036449551,0.000000000000000,0.000000000000000,0.486585352682190,0.000000000000000,0.000000000000000,0.000025277541317,0.000000000000000,-0.000000000000000
2021-05-27 22:00:00,0.000000000000000,0.000000011751509,0.000000008979390,0.000000000000000,0.000000000000000,0.486560088764339,0.000000000000000,0.000000000000000,0.000025254938461,0.000000000000000,0.000000000000000
2021-05-27 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.486534856442012,0.000000000000000,0.000000000000000,0.000025232322327,0.000000000000000,0.000000000000000
2021-05-28 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.486509646752425,0.000000000000000,0.000000000000000,0.000025209689587,0.000000000000000,0.000000000000000
2021-05-28 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.486484459713838,0.000000000000000,0.000000000000000,0.000025187038587,0.000000000000000,-0.000000000000000
2021-05-28 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.486459295344582,0.000000000000000,0.000000000000000,0.000025164369256,0.000000000000000,0.000000000000000
2021-05-28 03:00:00,0.000000000000000,0.000000011346024,0.000000008669546,0.000000000000000,0.000000000000000,0.486434144993513,0.000000000000000,0.000000000000000,0.000025141681523,0.000000000000000,-0.000000000000000
2021-05-28 04:00:00,0.000000000000000,0.000002416703074,0.000001846612652,0.000000000000000,0.000000000000000,0.486407179407065,0.000000000000000,0.000000000000000,0.000025118973795,0.000000000000000,0.000000000000000
2021-05-28 05:00:00,0.000000000000000,0.000045844142174,0.000035028886522,0.000000000000000,0.000000000000000,0.486347054595537,0.000000000000000,0.000000000000000,0.000025095925006,0.000000000000000,0.000000000000000
2021-05-28 06:00:00,0.000000000000000,0.000152659069071,0.000115833783504,0.000000000000000,0.000000000000000,0.486205983064943,0.000000000000000,0.000000000000000,0.000025237747090,0.000000000000000,0.000000000000000
2021-05-28 07:00:00,0.000000000000000,0.000463850268561,0.000351911702697,0.000000000000000,0.000000000000000,0.485828854211490,0.000000000000000,0.000000000000000,0.000025217150757,0.000000000000000,0.000000000000000
2021-05-28 08:00:00,0.000000000000000,0.000445410997701,0.000337806465974,0.000000000000000,0.000000000000000,0.485469513550961,0.000000000000000,0.000000000000000,0.000021534194555,0.000000000000000,0.000000000000000
2021-05-28 09:00:00,0.000000000000000,0.000674152426437,0.000511181246755,0.000000000000000,0.000000000000000,0.484933292071158,0.000000000000000,0.000000000000000,0.000025040233048,0.000000000000000,0.000000000000000
2021-05-28 10:00:00,0.000000000000000,0.001024376737595,0.000549804226401,0.000000000000000,0.000000000000000,0.484362172940443,0.000000000000000,0.000000000000000,0.000021314904314,0.000000000000000,0.000000000000000
2021-05-28 11:00:00,0.000000000000000,0.001047991351208,0.000671651487154,0.000000000000000,0.000000000000000,0.483667321579103,0.000000000000000,0.000000000000000,0.000023199874186,0.000000000000000,0.000000000000000
2021-05-28 12:00:00,0.000000000000000,0.001106835020976,0.000707817822627,0.000000000000000,0.000000000000000,0.482934671095177,0.000000000000000,0.000000000000000,0.000024832661300,0.000000000000000,0.000000000000000
2021-05-28 13:00:00,0.000000000000000,0.001045004693652,0.000666483991524,0.000000000000000,0.000000000000000,0.482245066592698,0.000000000000000,0.000000000000000,0.000023120510955,0.000000000000000,0.000000000000000
2021-05-28 14:00:00,0.000000000000000,0.000927331079654,0.000589785203624,0.000000000000000,0.000000000000000,0.481630539639043,0.000000000000000,0.000000000000000,0.000024741750031,0.000000000000000,0.000000000000000
2021-05-28 15:00:00,0.000000000000000,0.000599609369779,0.000380260793638,0.000000000000000,0.000000000000000,0.481225583588168,0.000000000000000,0.000000000000000,0.000024695257238,0.000000000000000,0.000000000000000
2021-05-28 16:00:00,0.000000000000000,0.000395971671229,0.000250602135587,0.000000000000000,0.000000000000000,0.480952008205805,0.000000000000000,0.000000000000000,0.000022973246775,0.000000000000000,0.000000000000000
2021-05-28 17:00:00,0.000000000000000,0.000148019127175,0.000093548626351,0.000000000000000,0.000000000000000,0.480833853969742,0.000000000000000,0.000000000000000,0.000024605609712,0.000000000000000,0.000000000000000
2021-05-28 18:00:00,0.000000000000000,0.000007096547500,0.000004482467287,0.000000000000000,0.000000000000000,0.480806463027711,0.000000000000000,0.000000000000000,0.000022908474744,0.000000000000000,0.000000000000000
2021-05-28 19:00:00,0.000000000000000,0.000000124108788,0.000000078395605,0.000000000000000,0.000000000000000,0.480785074868632,0.000000000000000,0.000000000000000,0.000021309763475,0.000000000000000,-0.000000000000000
2021-05-28 20:00:00,0.000508000000000,0.000000099477311,0.000000065731919,0.000000000000000,0.000000000000000,0.481273944615626,0.000000000000000,0.000508000000000,0.000019064521087,0.000000000000000,-0.000000000000000
2021-05-28 21:00:00,0.025400000000000,0.000000035179423,0.000000023742428,0.000000000000000,0.000000000000000,0.506649650026608,0.000000000000000,0.025400000000000,0.000024270846591,0.000000000000000,-0.000000000000000
2021-05-28 22:00:00,0.000000000000000,0.000000034915569,0.000000022872248,0.000000000000000,0.000000000000000,0.506625368738581,0.000000000000000,0.000000000000000,0.000024258415779,0.000000000000000,0.000000000000000
2021-05-28 23:00:00,0.000000000000000,0.000000011550065,0.000000008471379,0.000000000000000,0.000000000000000,0.506601124830835,0.000000000000000,0.000000000000000,0.000024235436367,0.000000000000000,0.000000000000000
2021-05-29 00:00:00,0.000000000000000,0.000000023100130,0.000000017004347,0.000000000000000,0.000000000000000,0.506576895388222,0.000000000000000,0.000000000000000,0.000024212438266,0.000000000000000,0.000000000000000
2021-05-29 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.506552705968082,0.000000000000000,0.000000000000000,0.000024189420141,0.000000000000000,0.000000000000000
2021-05-29 02:00:00,0.000000000000000,0.000000033961025,0.000000025121594,0.000000000000000,0.000000000000000,0.506528498367197,0.000000000000000,0.000000000000000,0.000024182479291,0.000000000000000,-0.000000000000000
