Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-03-14 14:00:00,0.000000000000000,0.000668972395266,0.000645976124227,0.000000000000000,0.000000000000000,0.532282109090801,0.000000000000000,0.000000000000000,0.000046641071518,0.000000000000000,-0.000000000000000
2021-03-14 15:00:00,0.000000000000000,0.000453332232162,0.000437697559691,0.000000000000000,0.000000000000000,0.531812531099880,0.000000000000000,0.000000000000000,0.000031880431230,0.000000000000000,0.000000000000000
2021-03-14 16:00:00,0.000000000000000,0.000239569887960,0.000231286604641,0.000000000000000,0.000000000000000,0.531532980512333,0.000000000000000,0.000000000000000,0.000048263982906,0.000000000000000,0.000000000000000
2021-03-14 17:00:00,0.000000000000000,0.000056742222924,0.000054776947728,0.000000000000000,0.000000000000000,0.531448869807503,0.000000000000000,0.000000000000000,0.000029333757103,0.000000000000000,-0.000000000000000
2021-03-14 18:00:00,0.000000000000000,0.000000545874829,0.000000526949649,0.000000000000000,0.000000000000000,0.531397731799473,0.000000000000000,0.000000000000000,0.000050611058381,0.000000000000000,0.000000000000000
2021-03-14 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531371473178510,0.000000000000000,0.000000000000000,0.000026258620963,0.000000000000000,-0.000000000000000
2021-03-14 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531317739524171,0.000000000000000,0.000000000000000,0.000053733654339,0.000000000000000,-0.000000000000000
2021-03-14 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531295375928065,0.000000000000000,0.000000000000000,0.000022363596106,0.000000000000000,0.000000000000000
2021-03-14 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531237613407822,0.000000000000000,0.000000000000000,0.000057762520243,0.000000000000000,0.000000000000000
2021-03-14 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531220186064718,0.000000000000000,0.000000000000000,0.000017427343104,0.000000000000000,-0.000000000000000
2021-03-15 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531157283302227,0.000000000000000,0.000000000000000,0.000062902762491,0.000000000000000,0.000000000000000
2021-03-15 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531146067173853,0.000000000000000,0.000000000000000,0.000011216128374,0.000000000000000,-0.000000000000000
2021-03-15 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531076696230774,0.000000000000000,0.000000000000000,0.000069370943079,0.000000000000000,0.000000000000000
2021-03-15 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.531073190395214,0.000000000000000,0.000000000000000,0.000003505835560,0.000000000000000,0.000000000000000
2021-03-15 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.530995862233640,0.000000000000000,0.000000000000000,0.000077328161574,0.000000000000000,0.000000000000000
2021-03-15 05:00:00,0.000000000000000,0.000000042132510,0.000000040659633,0.000000000000000,0.000000000000000,0.531001651135452,0.000000000000000,0.000000000000000,-0.000005829561445,0.000000000000000,0.000000000000000
2021-03-15 06:00:00,0.000000000000000,0.000016369888694,0.000015797198518,0.000000000000000,0.000000000000000,0.530899044503734,0.000000000000000,0.000000000000000,0.000086809433200,0.000000000000000,0.000000000000000
2021-03-15 07:00:00,0.000000000000000,0.000076731097585,0.000074044493359,0.000000000000000,0.000000000000000,0.530841692202862,0.000000000000000,0.000000000000000,-0.000016692192487,0.000000000000000,0.000000000000000
2021-03-15 08:00:00,0.000762000000000,0.000085767310069,0.000082777262825,0.000000000000000,0.000000000000000,0.531453236077667,0.000000000000000,0.000762000000000,0.000067678862370,0.000000000000000,-0.000000000000000
2021-03-15 09:00:00,0.000000000000000,0.000217848839565,0.000209019060518,0.000000000000000,0.000000000000000,0.531199919710693,0.000000000000000,0.000000000000000,0.000044297306456,0.000000000000000,0.000000000000000
2021-03-15 10:00:00,0.000000000000000,0.000223849934371,0.000215623662807,0.000000000000000,0.000000000000000,0.530953143272093,0.000000000000000,0.000000000000000,0.000031152775794,0.000000000000000,0.000000000000000
2021-03-15 11:00:00,0.000000000000000,0.000217186933246,0.000209378463510,0.000000000000000,0.000000000000000,0.530697926204512,0.000000000000000,0.000000000000000,0.000045838604070,0.000000000000000,0.000000000000000
2021-03-15 12:00:00,0.003810000000000,0.000087482993649,0.000084604434798,0.000000000000000,0.000000000000000,0.534389323498505,0.000000000000000,0.003810000000000,0.000033998271210,0.000000000000000,0.000000000000000
2021-03-15 13:00:00,0.005588000000000,0.000071860709975,0.000069351124885,0.000000000000000,0.000000000000000,0.539870496011307,0.000000000000000,0.005588000000000,0.000037476362313,0.000000000000000,0.000000000000000
2021-03-15 14:00:00,0.001524000000000,0.000125042992221,0.000120900526816,0.000000000000000,0.000000000000000,0.541235940340456,0.000000000000000,0.001524000000000,0.000037655144036,0.000000000000000,0.000000000000000
2021-03-15 15:00:00,0.002794000000000,0.000058646399124,0.000056779410979,0.000000000000000,0.000000000000000,0.543935572997376,0.000000000000000,0.002794000000000,0.000037587932100,0.000000000000000,0.000000000000000
2021-03-15 16:00:00,0.000000000000000,0.000096018475474,0.000091710101808,0.000000000000000,0.000000000000000,0.543806320211068,0.000000000000000,0.000000000000000,0.000037542684500,0.000000000000000,0.000000000000000
2021-03-15 17:00:00,0.000000000000000,0.000033140965152,0.000031845111049,0.000000000000000,0.000000000000000,0.543737020112554,0.000000000000000,0.000000000000000,0.000037454987465,0.000000000000000,0.000000000000000
2021-03-15 18:00:00,0.000000000000000,0.000000919027929,0.000000885314026,0.000000000000000,0.000000000000000,0.543698753322549,0.000000000000000,0.000000000000000,0.000037381475978,0.000000000000000,0.000000000000000
2021-03-15 19:00:00,0.000000000000000,0.000000022537724,0.000000021743582,0.000000000000000,0.000000000000000,0.543661414609819,0.000000000000000,0.000000000000000,0.000037316969149,0.000000000000000,0.000000000000000
2021-03-15 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543624162992452,0.000000000000000,0.000000000000000,0.000037251617366,0.000000000000000,0.000000000000000
2021-03-15 21:00:00,0.000000000000000,0.000000011126515,0.000000010754597,0.000000000000000,0.000000000000000,0.543586964263498,0.000000000000000,0.000000000000000,0.000037187974358,0.000000000000000,0.000000000000000
2021-03-15 22:00:00,0.000000000000000,0.000000010917497,0.000000010559413,0.000000000000000,0.000000000000000,0.543549830810102,0.000000000000000,0.000000000000000,0.000037122893983,0.000000000000000,-0.000000000000000
2021-03-15 23:00:00,0.000000000000000,0.000000010969964,0.000000010615863,0.000000000000000,0.000000000000000,0.543512760247040,0.000000000000000,0.000000000000000,0.000037059947200,0.000000000000000,0.000000000000000
2021-03-16 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543475765171424,0.000000000000000,0.000000000000000,0.000036995075616,0.000000000000000,-0.000000000000000
2021-03-16 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.543438832275259,0.000000000000000,0.000000000000000,0.000036932896165,0.000000000000000,0.000000000000000
2021-03-16 02:00:00,0.000000000000000,0.000000011410059,0.000000011054845,0.000000000000000,0.000000000000000,0.543401953062107,0.000000000000000,0.000000000000000,0.000036868158307,0.000000000000000,-0.000000000000000
2021-03-16 03:00:00,0.000000000000000,0.000000022871209,0.000000022165874,0.000000000000000,0.000000000000000,0.543365124069526,0.000000000000000,0.000000000000000,0.000036806826706,0.000000000000000,0.000000000000000
2021-03-16 04:00:00,0.000000000000000,0.000000011435604,0.000000011085995,0.000000000000000,0.000000000000000,0.543328370868667,0.000000000000000,0.000000000000000,0.000036742114864,0.000000000000000,0.000000000000000
2021-03-16 05:00:00,0.000000000000000,0.000000705837399,0.000000684433583,0.000000000000000,0.000000000000000,0.543291004690563,0.000000000000000,0.000000000000000,0.000036681744521,0.000000000000000,0.000000000000000
2021-03-16 06:00:00,0.000000000000000,0.000052148481914,0.000050578963545,0.000000000000000,0.000000000000000,0.543203808944004,0.000000000000000,0.000000000000000,0.000036616783014,0.000000000000000,0.000000000000000
2021-03-16 07:00:00,0.000000000000000,0.000291586180073,0.000282871925931,0.000000000000000,0.000000000000000,0.542884391068632,0.000000000000000,0.000000000000000,0.000036545949441,0.000000000000000,0.000000000000000
2021-03-16 08:00:00,0.000000000000000,0.000525369144913,0.000509772833779,0.000000000000000,0.000000000000000,0.542338203258630,0.000000000000000,0.000000000000000,0.000036414976223,0.000000000000000,0.000000000000000
2021-03-16 09:00:00,0.000000000000000,0.000718798183107,0.000697603371321,0.000000000000000,0.000000000000000,0.541604367707198,0.000000000000000,0.000000000000000,0.000036232180110,0.000000000000000,-0.000000000000000
2021-03-16 10:00:00,0.000000000000000,0.000764382542215,0.000741978834347,0.000000000000000,0.000000000000000,0.540826407308335,0.000000000000000,0.000000000000000,0.000035981564516,0.000000000000000,0.000000000000000
2021-03-16 11:00:00,0.000000000000000,0.000788814174762,0.000765834185974,0.000000000000000,0.000000000000000,0.540024865638343,0.000000000000000,0.000000000000000,0.000035707484019,0.000000000000000,0.000000000000000
2021-03-16 12:00:00,0.000000000000000,0.000509260225671,0.000496038741008,0.000000000000000,0.000000000000000,0.539493389219722,0.000000000000000,0.000000000000000,0.000035437677613,0.000000000000000,0.000000000000000
2021-03-16 13:00:00,0.000000000000000,0.000408034631467,0.000397225264672,0.000000000000000,0.000000000000000,0.539060857042940,0.000000000000000,0.000000000000000,0.000035306912110,0.000000000000000,-0.000000000000000
2021-03-16 14:00:00,0.000000000000000,0.000494259540652,0.000480957497113,0.000000000000000,0.000000000000000,0.538544702946354,0.000000000000000,0.000000000000000,0.000035196599472,0.000000000000000,0.000000000000000
2021-03-16 15:00:00,0.000000000000000,0.000421081538095,0.000409522915341,0.000000000000000,0.000000000000000,0.538100102385675,0.000000000000000,0.000000000000000,0.000035077645338,0.000000000000000,-0.000000000000000
2021-03-16 16:00:00,0.000000000000000,0.000149939943937,0.000145755251917,0.000000000000000,0.000000000000000,0.537919414640821,0.000000000000000,0.000000000000000,0.000034932492938,0.000000000000000,-0.000000000000000
2021-03-16 17:00:00,0.000000000000000,0.000046561674003,0.000045256223426,0.000000000000000,0.000000000000000,0.537839303497193,0.000000000000000,0.000000000000000,0.000034854920202,0.000000000000000,0.000000000000000
2021-03-16 18:00:00,0.000000000000000,0.000001160202067,0.000001127673181,0.000000000000000,0.000000000000000,0.537803402606528,0.000000000000000,0.000000000000000,0.000034773217483,0.000000000000000,0.000000000000000
2021-03-16 19:00:00,0.000000000000000,0.000000011588037,0.000000011263772,0.000000000000000,0.000000000000000,0.537768665226236,0.000000000000000,0.000000000000000,0.000034726116520,0.000000000000000,0.000000000000000
2021-03-16 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537734013980834,0.000000000000000,0.000000000000000,0.000034651245403,0.000000000000000,0.000000000000000
2021-03-16 21:00:00,0.000000000000000,0.000000011358850,0.000000011042237,0.000000000000000,0.000000000000000,0.537699394226593,0.000000000000000,0.000000000000000,0.000034608712004,0.000000000000000,-0.000000000000000
2021-03-16 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537664864344133,0.000000000000000,0.000000000000000,0.000034529882460,0.000000000000000,0.000000000000000
2021-03-16 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537630371542658,0.000000000000000,0.000000000000000,0.000034492801475,0.000000000000000,0.000000000000000
2021-03-17 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537595962821021,0.000000000000000,0.000000000000000,0.000034408721637,0.000000000000000,0.000000000000000
2021-03-17 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537561584261447,0.000000000000000,0.000000000000000,0.000034378559574,0.000000000000000,-0.000000000000000
2021-03-17 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537527296707308,0.000000000000000,0.000000000000000,0.000034287554139,0.000000000000000,0.000000000000000
2021-03-17 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537493030500600,0.000000000000000,0.000000000000000,0.000034266206708,0.000000000000000,0.000000000000000
2021-03-17 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.537458864387452,0.000000000000000,0.000000000000000,0.000034166113148,0.000000000000000,-0.000000000000000
2021-03-17 05:00:00,0.000000000000000,0.000000198710340,0.000000193249318,0.000000000000000,0.000000000000000,0.537424515085757,0.000000000000000,0.000000000000000,0.000034156052378,0.000000000000000,0.000000000000000
2021-03-17 06:00:00,0.000000000000000,0.000017639015247,0.000017155035464,0.000000000000000,0.000000000000000,0.537373314265629,0.000000000000000,0.000000000000000,0.000034045784664,0.000000000000000,-0.000000000000000
2021-03-17 07:00:00,0.000000000000000,0.000124329595599,0.000120921019134,0.000000000000000,0.000000000000000,0.537218334477207,0.000000000000000,0.000000000000000,0.000034058769288,0.000000000000000,0.000000000000000
2021-03-17 08:00:00,0.000000000000000,0.000222360939790,0.000216240818810,0.000000000000000,0.000000000000000,0.536968166307294,0.000000000000000,0.000000000000000,0.000033927351103,0.000000000000000,0.000000000000000
2021-03-17 09:00:00,0.000000000000000,0.000426402070247,0.000414568477351,0.000000000000000,0.000000000000000,0.536519651003528,0.000000000000000,0.000000000000000,0.000033946826414,0.000000000000000,-0.000000000000000
2021-03-17 10:00:00,0.000000000000000,0.000634436633558,0.000616521772330,0.000000000000000,0.000000000000000,0.535869352785573,0.000000000000000,0.000000000000000,0.000033776445626,0.000000000000000,0.000000000000000
2021-03-17 11:00:00,0.000000000000000,0.000688507064136,0.000668541198922,0.000000000000000,0.000000000000000,0.535167044281068,0.000000000000000,0.000000000000000,0.000033767305582,0.000000000000000,-0.000000000000000
