Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-02 23:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385002047464592,0.000000000000000,0.000000000000000,0.000005834789014,0.000000000000000,0.000000000000000
2016-10-03 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384996214096910,0.000000000000000,0.000000000000000,0.000005833367682,0.000000000000000,0.000000000000000
2016-10-03 00:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384990382150186,0.000000000000000,0.000000000000000,0.000005831946724,0.000000000000000,-0.000000000000000
2016-10-03 00:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384984551624044,0.000000000000000,0.000000000000000,0.000005830526142,0.000000000000000,0.000000000000000
2016-10-03 00:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384978722518109,0.000000000000000,0.000000000000000,0.000005829105935,0.000000000000000,-0.000000000000000
2016-10-03 00:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384972894832005,0.000000000000000,0.000000000000000,0.000005827686104,0.000000000000000,0.000000000000000
2016-10-03 00:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384967068565358,0.000000000000000,0.000000000000000,0.000005826266648,0.000000000000000,-0.000000000000000
2016-10-03 00:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384961243717790,0.000000000000000,0.000000000000000,0.000005824847568,0.000000000000000,0.000000000000000
2016-10-03 00:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384955420288926,0.000000000000000,0.000000000000000,0.000005823428864,0.000000000000000,0.000000000000000
2016-10-03 00:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384949598278390,0.000000000000000,0.000000000000000,0.000005822010536,0.000000000000000,-0.000000000000000
2016-10-03 00:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384943777685806,0.000000000000000,0.000000000000000,0.000005820592584,0.000000000000000,0.000000000000000
2016-10-03 00:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384937958510798,0.000000000000000,0.000000000000000,0.000005819175008,0.000000000000000,0.000000000000000
2016-10-03 00:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384932140752990,0.000000000000000,0.000000000000000,0.000005817757809,0.000000000000000,-0.000000000000000
2016-10-03 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384926324412004,0.000000000000000,0.000000000000000,0.000005816340986,0.000000000000000,0.000000000000000
2016-10-03 01:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384920509487465,0.000000000000000,0.000000000000000,0.000005814924540,0.000000000000000,-0.000000000000000
2016-10-03 01:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384914695978995,0.000000000000000,0.000000000000000,0.000005813508470,0.000000000000000,0.000000000000000
2016-10-03 01:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384908883886217,0.000000000000000,0.000000000000000,0.000005812092778,0.000000000000000,-0.000000000000000
2016-10-03 01:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384903073208755,0.000000000000000,0.000000000000000,0.000005810677462,0.000000000000000,0.000000000000000
2016-10-03 01:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384897263946231,0.000000000000000,0.000000000000000,0.000005809262524,0.000000000000000,0.000000000000000
2016-10-03 01:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384891456098268,0.000000000000000,0.000000000000000,0.000005807847963,0.000000000000000,0.000000000000000
2016-10-03 01:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384885649664489,0.000000000000000,0.000000000000000,0.000005806433779,0.000000000000000,0.000000000000000
2016-10-03 01:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384879844644516,0.000000000000000,0.000000000000000,0.000005805019973,0.000000000000000,0.000000000000000
2016-10-03 01:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384874041037972,0.000000000000000,0.000000000000000,0.000005803606544,0.000000000000000,0.000000000000000
2016-10-03 01:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384868238844479,0.000000000000000,0.000000000000000,0.000005802193494,0.000000000000000,-0.000000000000000
2016-10-03 01:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384862438063658,0.000000000000000,0.000000000000000,0.000005800780821,0.000000000000000,0.000000000000000
2016-10-03 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384856638695132,0.000000000000000,0.000000000000000,0.000005799368526,0.000000000000000,-0.000000000000000
2016-10-03 02:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384850840738523,0.000000000000000,0.000000000000000,0.000005797956609,0.000000000000000,0.000000000000000
2016-10-03 02:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384845044193453,0.000000000000000,0.000000000000000,0.000005796545070,0.000000000000000,-0.000000000000000
2016-10-03 02:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384839249059542,0.000000000000000,0.000000000000000,0.000005795133910,0.000000000000000,0.000000000000000
2016-10-03 02:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384833455336414,0.000000000000000,0.000000000000000,0.000005793723129,0.000000000000000,0.000000000000000
2016-10-03 02:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384827663023688,0.000000000000000,0.000000000000000,0.000005792312725,0.000000000000000,0.000000000000000
2016-10-03 02:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384821872120988,0.000000000000000,0.000000000000000,0.000005790902701,0.000000000000000,-0.000000000000000
2016-10-03 02:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384816082627932,0.000000000000000,0.000000000000000,0.000005789493055,0.000000000000000,0.000000000000000
2016-10-03 02:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384810294544144,0.000000000000000,0.000000000000000,0.000005788083788,0.000000000000000,-0.000000000000000
2016-10-03 02:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384804507869243,0.000000000000000,0.000000000000000,0.000005786674901,0.000000000000000,0.000000000000000
2016-10-03 02:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384798722602851,0.000000000000000,0.000000000000000,0.000005785266392,0.000000000000000,0.000000000000000
2016-10-03 02:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384792938744588,0.000000000000000,0.000000000000000,0.000005783858263,0.000000000000000,0.000000000000000
2016-10-03 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384787156294075,0.000000000000000,0.000000000000000,0.000005782450513,0.000000000000000,0.000000000000000
2016-10-03 03:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384781375250933,0.000000000000000,0.000000000000000,0.000005781043142,0.000000000000000,-0.000000000000000
2016-10-03 03:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384775595614782,0.000000000000000,0.000000000000000,0.000005779636151,0.000000000000000,0.000000000000000
2016-10-03 03:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384769817385241,0.000000000000000,0.000000000000000,0.000005778229540,0.000000000000000,0.000000000000000
2016-10-03 03:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384764040561933,0.000000000000000,0.000000000000000,0.000005776823309,0.000000000000000,0.000000000000000
2016-10-03 03:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384758265144476,0.000000000000000,0.000000000000000,0.000005775417457,0.000000000000000,-0.000000000000000
2016-10-03 03:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384752491132490,0.000000000000000,0.000000000000000,0.000005774011986,0.000000000000000,0.000000000000000
2016-10-03 03:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384746718525596,0.000000000000000,0.000000000000000,0.000005772606894,0.000000000000000,-0.000000000000000
2016-10-03 03:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384740947323413,0.000000000000000,0.000000000000000,0.000005771202183,0.000000000000000,0.000000000000000
2016-10-03 03:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384735177525561,0.000000000000000,0.000000000000000,0.000005769797852,0.000000000000000,-0.000000000000000
2016-10-03 03:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384729409131660,0.000000000000000,0.000000000000000,0.000005768393901,0.000000000000000,0.000000000000000
2016-10-03 03:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384723642141329,0.000000000000000,0.000000000000000,0.000005766990331,0.000000000000000,0.000000000000000
2016-10-03 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384717876554187,0.000000000000000,0.000000000000000,0.000005765587142,0.000000000000000,0.000000000000000
2016-10-03 04:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384712112369853,0.000000000000000,0.000000000000000,0.000005764184333,0.000000000000000,0.000000000000000
2016-10-03 04:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384706349587948,0.000000000000000,0.000000000000000,0.000005762781905,0.000000000000000,0.000000000000000
2016-10-03 04:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384700588208090,0.000000000000000,0.000000000000000,0.000005761379858,0.000000000000000,-0.000000000000000
2016-10-03 04:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384694828229897,0.000000000000000,0.000000000000000,0.000005759978193,0.000000000000000,0.000000000000000
2016-10-03 04:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384689069652989,0.000000000000000,0.000000000000000,0.000005758576908,0.000000000000000,0.000000000000000
2016-10-03 04:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384683312224897,0.000000000000000,0.000000000000000,0.000005757428092,0.000000000000000,-0.000000000000000
2016-10-03 04:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384677555916201,0.000000000000000,0.000000000000000,0.000005756308696,0.000000000000000,0.000000000000000
2016-10-03 04:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384671800726876,0.000000000000000,0.000000000000000,0.000005755189325,0.000000000000000,0.000000000000000
2016-10-03 04:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384666046656899,0.000000000000000,0.000000000000000,0.000005754069978,0.000000000000000,0.000000000000000
2016-10-03 04:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384660293706244,0.000000000000000,0.000000000000000,0.000005752950655,0.000000000000000,-0.000000000000000
2016-10-03 04:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384654541874887,0.000000000000000,0.000000000000000,0.000005751831357,0.000000000000000,0.000000000000000
2016-10-03 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384648791162804,0.000000000000000,0.000000000000000,0.000005750712083,0.000000000000000,0.000000000000000
2016-10-03 05:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384643041569971,0.000000000000000,0.000000000000000,0.000005749592833,0.000000000000000,-0.000000000000000
2016-10-03 05:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384637293096364,0.000000000000000,0.000000000000000,0.000005748473607,0.000000000000000,0.000000000000000
2016-10-03 05:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384631545741960,0.000000000000000,0.000000000000000,0.000005747354404,0.000000000000000,0.000000000000000
2016-10-03 05:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384625799506734,0.000000000000000,0.000000000000000,0.000005746235226,0.000000000000000,0.000000000000000
2016-10-03 05:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384620054390664,0.000000000000000,0.000000000000000,0.000005745116071,0.000000000000000,0.000000000000000
2016-10-03 05:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384614310393724,0.000000000000000,0.000000000000000,0.000005743996939,0.000000000000000,0.000000000000000
2016-10-03 05:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384608567515893,0.000000000000000,0.000000000000000,0.000005742877831,0.000000000000000,0.000000000000000
2016-10-03 05:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384602825757147,0.000000000000000,0.000000000000000,0.000005741758746,0.000000000000000,0.000000000000000
