# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002175,0.325164,1,4,1059.375000)|(0.038506,0.329933,1,5,996.875000)|(0.120553,0.334982,1,6,934.375000)|(0.271349,0.346022,1,7,809.375000)|(0.552962,0.358509,1,8,684.375000)|(1.134601,0.372689,1,9,559.375000)|(2.536236,0.388789,1,10,434.375000)|(4.542406,0.406865,1,11,309.375000)|(5.313679,0.411171,1,12,281.250000)|(6.959669,0.415541,1,13,253.125000)|(9.192173,0.419957,1,14,225.000000)|(12.523537,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(444.672320,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(832.862753,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 457, 2016-10-02 14:05:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002229,0.325164,1,4,1059.375000)|(0.039614,0.329933,1,5,996.875000)|(0.123601,0.334982,1,6,934.375000)|(0.278101,0.346022,1,7,809.375000)|(0.566603,0.358509,1,8,684.375000)|(1.162470,0.372689,1,9,559.375000)|(2.598409,0.388789,1,10,434.375000)|(4.659531,0.406865,1,11,309.375000)|(5.440377,0.411171,1,12,281.250000)|(7.130311,0.415541,1,13,253.125000)|(9.417281,0.419957,1,14,225.000000)|(12.831589,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(455.075881,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(832.932541,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 458, 2016-10-02 14:10:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002279,0.325164,1,4,1059.375000)|(0.040655,0.329933,1,5,996.875000)|(0.126579,0.334982,1,6,934.375000)|(0.284740,0.346022,1,7,809.375000)|(0.580057,0.358509,1,8,684.375000)|(1.189997,0.372689,1,9,559.375000)|(2.659850,0.388789,1,10,434.375000)|(4.772321,0.406865,1,11,309.375000)|(5.565310,0.411171,1,12,281.250000)|(7.297455,0.415541,1,13,253.125000)|(9.637606,0.419957,1,14,225.000000)|(13.132480,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(463.452321,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(833.002175,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 459, 2016-10-02 14:15:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002330,0.325164,1,4,1059.375000)|(0.041705,0.329933,1,5,996.875000)|(0.129564,0.334982,1,6,934.375000)|(0.291391,0.346022,1,7,809.375000)|(0.593531,0.358509,1,8,684.375000)|(1.217560,0.372689,1,9,559.375000)|(2.721363,0.388789,1,10,434.375000)|(4.885594,0.406865,1,11,309.375000)|(5.690340,0.411171,1,12,281.250000)|(7.464968,0.415541,1,13,253.125000)|(9.858383,0.419957,1,14,225.000000)|(13.434046,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(471.818381,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(833.071655,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 460, 2016-10-02 14:20:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002381,0.325164,1,4,1059.375000)|(0.042762,0.329933,1,5,996.875000)|(0.132557,0.334982,1,6,934.375000)|(0.298054,0.346022,1,7,809.375000)|(0.607025,0.358509,1,8,684.375000)|(1.245159,0.372689,1,9,559.375000)|(2.782951,0.388789,1,10,434.375000)|(4.999356,0.406865,1,11,309.375000)|(5.815465,0.411171,1,12,281.250000)|(7.632853,0.415541,1,13,253.125000)|(10.079612,0.419957,1,14,225.000000)|(13.736287,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(480.174012,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(833.140980,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 461, 2016-10-02 14:25:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002432,0.325164,1,4,1059.375000)|(0.043828,0.329933,1,5,996.875000)|(0.135556,0.334982,1,6,934.375000)|(0.304729,0.346022,1,7,809.375000)|(0.620538,0.358509,1,8,684.375000)|(1.272792,0.372689,1,9,559.375000)|(2.844612,0.388789,1,10,434.375000)|(5.113608,0.406865,1,11,309.375000)|(5.940681,0.411171,1,12,281.250000)|(7.801112,0.415541,1,13,253.125000)|(10.301293,0.419957,1,14,225.000000)|(14.039206,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(488.519164,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(833.210151,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 462, 2016-10-02 14:30:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002484,0.325164,1,4,1059.375000)|(0.044903,0.329933,1,5,996.875000)|(0.138563,0.334982,1,6,934.375000)|(0.311417,0.346022,1,7,809.375000)|(0.634071,0.358509,1,8,684.375000)|(1.300461,0.372689,1,9,559.375000)|(2.906347,0.388789,1,10,434.375000)|(5.228357,0.406865,1,11,309.375000)|(6.065984,0.411171,1,12,281.250000)|(7.969748,0.415541,1,13,253.125000)|(10.523427,0.419957,1,14,225.000000)|(14.342804,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(496.853787,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(833.279169,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 463, 2016-10-02 14:35:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002536,0.325164,1,4,1059.375000)|(0.045986,0.329933,1,5,996.875000)|(0.141578,0.334982,1,6,934.375000)|(0.318116,0.346022,1,7,809.375000)|(0.647624,0.358509,1,8,684.375000)|(1.328166,0.372689,1,9,559.375000)|(2.968155,0.388789,1,10,434.375000)|(5.343605,0.406865,1,11,309.375000)|(6.191369,0.411171,1,12,281.250000)|(8.138763,0.415541,1,13,253.125000)|(10.746015,0.419957,1,14,225.000000)|(14.647084,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(505.177833,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(833.348033,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 464, 2016-10-02 14:40:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002589,0.325164,1,4,1059.375000)|(0.047077,0.329933,1,5,996.875000)|(0.144599,0.334982,1,6,934.375000)|(0.324828,0.346022,1,7,809.375000)|(0.661197,0.358509,1,8,684.375000)|(1.355905,0.372689,1,9,559.375000)|(3.030037,0.388789,1,10,434.375000)|(5.459356,0.406865,1,11,309.375000)|(6.316833,0.411171,1,12,281.250000)|(8.308160,0.415541,1,13,253.125000)|(10.969057,0.419957,1,14,225.000000)|(19.529211,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(505.464872,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(833.416743,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 465, 2016-10-02 14:45:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002642,0.325164,1,4,1059.375000)|(0.048177,0.329933,1,5,996.875000)|(0.147628,0.334982,1,6,934.375000)|(0.331551,0.346022,1,7,809.375000)|(0.674789,0.358509,1,8,684.375000)|(1.383681,0.372689,1,9,559.375000)|(3.091994,0.388789,1,10,434.375000)|(5.575616,0.406865,1,11,309.375000)|(6.442372,0.411171,1,12,281.250000)|(8.477942,0.415541,1,13,253.125000)|(11.192554,0.419957,1,14,225.000000)|(24.407838,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(505.751716,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(833.485301,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 466, 2016-10-02 14:50:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002696,0.325164,1,4,1059.375000)|(0.049285,0.329933,1,5,996.875000)|(0.150664,0.334982,1,6,934.375000)|(0.338287,0.346022,1,7,809.375000)|(0.688401,0.358509,1,8,684.375000)|(1.411491,0.372689,1,9,559.375000)|(3.154024,0.388789,1,10,434.375000)|(5.692387,0.406865,1,11,309.375000)|(6.567982,0.411171,1,12,281.250000)|(8.648112,0.415541,1,13,253.125000)|(11.416506,0.419957,1,14,225.000000)|(29.282959,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(506.038368,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(833.553706,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 467, 2016-10-02 14:55:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002750,0.325164,1,4,1059.375000)|(0.050402,0.329933,1,5,996.875000)|(0.153707,0.334982,1,6,934.375000)|(0.345035,0.346022,1,7,809.375000)|(0.702033,0.358509,1,8,684.375000)|(1.439338,0.372689,1,9,559.375000)|(3.216129,0.388789,1,10,434.375000)|(5.809674,0.406865,1,11,309.375000)|(6.693658,0.411171,1,12,281.250000)|(8.818673,0.415541,1,13,253.125000)|(11.640915,0.419957,1,14,225.000000)|(34.154569,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(506.324825,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(833.621957,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 468, 2016-10-02 15:00:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002804,0.325164,1,4,1059.375000)|(0.051528,0.329933,1,5,996.875000)|(0.156757,0.334982,1,6,934.375000)|(0.351796,0.346022,1,7,809.375000)|(0.715685,0.358509,1,8,684.375000)|(1.467220,0.372689,1,9,559.375000)|(3.278307,0.388789,1,10,434.375000)|(5.927482,0.406865,1,11,309.375000)|(6.819397,0.411171,1,12,281.250000)|(8.989627,0.415541,1,13,253.125000)|(11.865780,0.419957,1,14,225.000000)|(39.022663,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(506.611089,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(833.690057,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 469, 2016-10-02 15:05:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002859,0.325164,1,4,1059.375000)|(0.052663,0.329933,1,5,996.875000)|(0.159815,0.334982,1,6,934.375000)|(0.358569,0.346022,1,7,809.375000)|(0.729357,0.358509,1,8,684.375000)|(1.495137,0.372689,1,9,559.375000)|(3.340560,0.388789,1,10,434.375000)|(6.045814,0.406865,1,11,309.375000)|(6.945193,0.411171,1,12,281.250000)|(9.160979,0.415541,1,13,253.125000)|(12.091101,0.419957,1,14,225.000000)|(43.887235,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(506.897159,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(833.758004,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 470, 2016-10-02 15:10:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002908,0.325164,1,4,1059.375000)|(0.053704,0.329933,1,5,996.875000)|(0.162779,0.334982,1,6,934.375000)|(0.365188,0.346022,1,7,809.375000)|(0.742776,0.358509,1,8,684.375000)|(1.522595,0.372689,1,9,559.375000)|(3.401824,0.388789,1,10,434.375000)|(6.158130,0.406865,1,11,309.375000)|(7.068899,0.411171,1,12,281.250000)|(9.327503,0.415541,1,13,253.125000)|(12.309998,0.419957,1,14,225.000000)|(47.597963,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(507.183036,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(833.825799,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 471, 2016-10-02 15:15:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.002958,0.325164,1,4,1059.375000)|(0.054751,0.329933,1,5,996.875000)|(0.165748,0.334982,1,6,934.375000)|(0.371816,0.346022,1,7,809.375000)|(0.756210,0.358509,1,8,684.375000)|(1.550079,0.372689,1,9,559.375000)|(3.463142,0.388789,1,10,434.375000)|(6.270804,0.406865,1,11,309.375000)|(7.192669,0.411171,1,12,281.250000)|(9.494301,0.415541,1,13,253.125000)|(12.529216,0.419957,1,14,225.000000)|(51.306071,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(507.468720,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(833.893442,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 472, 2016-10-02 15:20:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.003008,0.325164,1,4,1059.375000)|(0.055804,0.329933,1,5,996.875000)|(0.168723,0.334982,1,6,934.375000)|(0.378453,0.346022,1,7,809.375000)|(0.769659,0.358509,1,8,684.375000)|(1.577589,0.372689,1,9,559.375000)|(3.524513,0.388789,1,10,434.375000)|(6.383837,0.406865,1,11,309.375000)|(7.316501,0.411171,1,12,281.250000)|(9.661375,0.415541,1,13,253.125000)|(12.748755,0.419957,1,14,225.000000)|(55.011557,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(507.754210,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(833.960934,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 473, 2016-10-02 15:25:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.003058,0.325164,1,4,1059.375000)|(0.056863,0.329933,1,5,996.875000)|(0.171703,0.334982,1,6,934.375000)|(0.385099,0.346022,1,7,809.375000)|(0.783122,0.358509,1,8,684.375000)|(1.605125,0.372689,1,9,559.375000)|(3.585939,0.388789,1,10,434.375000)|(6.497232,0.406865,1,11,309.375000)|(7.440392,0.411171,1,12,281.250000)|(9.828725,0.415541,1,13,253.125000)|(12.968615,0.419957,1,14,225.000000)|(58.714417,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(508.039507,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(834.028274,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 474, 2016-10-02 15:30:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.003109,0.325164,1,4,1059.375000)|(0.057929,0.329933,1,5,996.875000)|(0.174688,0.334982,1,6,934.375000)|(0.391755,0.346022,1,7,809.375000)|(0.796600,0.358509,1,8,684.375000)|(1.632687,0.372689,1,9,559.375000)|(3.647418,0.388789,1,10,434.375000)|(6.610991,0.406865,1,11,309.375000)|(7.564341,0.411171,1,12,281.250000)|(9.996354,0.415541,1,13,253.125000)|(13.188797,0.419957,1,14,225.000000)|(62.414650,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(508.324611,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(834.095463,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 475, 2016-10-02 15:35:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.003160,0.325164,1,4,1059.375000)|(0.059001,0.329933,1,5,996.875000)|(0.177679,0.334982,1,6,934.375000)|(0.398419,0.346022,1,7,809.375000)|(0.810092,0.358509,1,8,684.375000)|(1.660276,0.372689,1,9,559.375000)|(3.708951,0.388789,1,10,434.375000)|(6.725116,0.406865,1,11,309.375000)|(7.688346,0.411171,1,12,281.250000)|(10.164263,0.415541,1,13,253.125000)|(13.409300,0.419957,1,14,225.000000)|(66.112252,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(508.609521,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(834.162501,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 476, 2016-10-02 15:40:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.003211,0.325164,1,4,1059.375000)|(0.060079,0.329933,1,5,996.875000)|(0.180675,0.334982,1,6,934.375000)|(0.405093,0.346022,1,7,809.375000)|(0.823599,0.358509,1,8,684.375000)|(1.687890,0.372689,1,9,559.375000)|(3.770538,0.388789,1,10,434.375000)|(6.839610,0.406865,1,11,309.375000)|(7.812403,0.411171,1,12,281.250000)|(10.332453,0.415541,1,13,253.125000)|(13.630126,0.419957,1,14,225.000000)|(69.807221,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(508.894239,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(834.229389,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 477, 2016-10-02 15:45:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.003262,0.325164,1,4,1059.375000)|(0.061163,0.329933,1,5,996.875000)|(0.183677,0.334982,1,6,934.375000)|(0.411775,0.346022,1,7,809.375000)|(0.837121,0.358509,1,8,684.375000)|(1.715531,0.372689,1,9,559.375000)|(3.832179,0.388789,1,10,434.375000)|(6.954473,0.406865,1,11,309.375000)|(7.936511,0.411171,1,12,281.250000)|(10.500926,0.415541,1,13,253.125000)|(13.851274,0.419957,1,14,225.000000)|(73.499554,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(509.178764,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(834.296125,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 478, 2016-10-02 15:50:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.003314,0.325164,1,4,1059.375000)|(0.062254,0.329933,1,5,996.875000)|(0.186684,0.334982,1,6,934.375000)|(0.418467,0.346022,1,7,809.375000)|(0.850658,0.358509,1,8,684.375000)|(1.743198,0.372689,1,9,559.375000)|(3.893874,0.388789,1,10,434.375000)|(7.069710,0.406865,1,11,309.375000)|(8.060668,0.411171,1,12,281.250000)|(10.669683,0.415541,1,13,253.125000)|(14.072744,0.419957,1,14,225.000000)|(77.189248,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(509.463096,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(834.362712,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
# Timestep = 479, 2016-10-02 15:55:00 
[(0.000000,0.301306,1,1,1434.375000)|(0.000000,0.308470,1,2,1309.375000)|(0.000000,0.316379,1,3,1184.375000)|(0.003367,0.325164,1,4,1059.375000)|(0.063352,0.329933,1,5,996.875000)|(0.189696,0.334982,1,6,934.375000)|(0.425167,0.346022,1,7,809.375000)|(0.864209,0.358509,1,8,684.375000)|(1.770892,0.372689,1,9,559.375000)|(3.955624,0.388789,1,10,434.375000)|(7.185322,0.406865,1,11,309.375000)|(8.184871,0.411171,1,12,281.250000)|(10.838727,0.415541,1,13,253.125000)|(14.294536,0.419957,1,14,225.000000)|(80.876299,0.424392,1,15,196.875000)|(100.000000,0.428810,1,16,168.750000)|(509.747235,0.395210,2,17,168.750000)|(550.000000,0.397729,2,18,143.853466)|(834.429148,0.366119,3,19,143.853466)|(887.499991,0.366446,3,20,140.625000)|(915.624990,0.369330,3,21,112.500000)|(943.749990,0.372243,3,22,84.375000)|(971.874990,0.375126,3,23,56.250000)|(1000.000000,0.377856,3,24,28.125000)]
