Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-02 22:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.372996874221340,0.000000000000000,0.000000000000000,0.000081110529402,0.000000000000000,0.000000000000000
2016-10-02 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.372915895581852,0.000000000000000,0.000000000000000,0.000080978639487,0.000000000000000,-0.000000000000000
2016-10-02 23:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.372835048426289,0.000000000000000,0.000000000000000,0.000080847155564,0.000000000000000,0.000000000000000
2016-10-02 23:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.372754331201307,0.000000000000000,0.000000000000000,0.000080717224982,0.000000000000000,0.000000000000000
2016-10-02 23:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.372673743545571,0.000000000000000,0.000000000000000,0.000080587655736,0.000000000000000,-0.000000000000000
2016-10-02 23:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.372593284150001,0.000000000000000,0.000000000000000,0.000080459395570,0.000000000000000,0.000000000000000
2016-10-02 23:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.372512952399913,0.000000000000000,0.000000000000000,0.000080331750088,0.000000000000000,0.000000000000000
2016-10-02 23:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.372432747542973,0.000000000000000,0.000000000000000,0.000080204856940,0.000000000000000,-0.000000000000000
2016-10-02 23:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.372352668863498,0.000000000000000,0.000000000000000,0.000080078679475,0.000000000000000,0.000000000000000
2016-10-02 23:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.372272716040249,0.000000000000000,0.000000000000000,0.000079952823249,0.000000000000000,-0.000000000000000
2016-10-02 23:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.372192888000174,0.000000000000000,0.000000000000000,0.000079828040074,0.000000000000000,0.000000000000000
2016-10-02 23:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.372113184358764,0.000000000000000,0.000000000000000,0.000079703641410,0.000000000000000,0.000000000000000
2016-10-02 23:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.372033604573704,0.000000000000000,0.000000000000000,0.000079579785060,0.000000000000000,-0.000000000000000
2016-10-03 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.371954148119843,0.000000000000000,0.000000000000000,0.000079456453862,0.000000000000000,0.000000000000000
2016-10-03 00:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.371874814937277,0.000000000000000,0.000000000000000,0.000079333182566,0.000000000000000,0.000000000000000
2016-10-03 00:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.371795603987056,0.000000000000000,0.000000000000000,0.000079210950221,0.000000000000000,0.000000000000000
2016-10-03 00:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.371716515455652,0.000000000000000,0.000000000000000,0.000079088531404,0.000000000000000,-0.000000000000000
2016-10-03 00:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.371637548455404,0.000000000000000,0.000000000000000,0.000078967000248,0.000000000000000,0.000000000000000
2016-10-03 00:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.371558702820024,0.000000000000000,0.000000000000000,0.000078845635380,0.000000000000000,-0.000000000000000
2016-10-03 00:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.371479978557330,0.000000000000000,0.000000000000000,0.000078724262694,0.000000000000000,-0.000000000000000
2016-10-03 00:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.371401374890790,0.000000000000000,0.000000000000000,0.000078603666541,0.000000000000000,0.000000000000000
2016-10-03 00:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.371322891720354,0.000000000000000,0.000000000000000,0.000078483170436,0.000000000000000,0.000000000000000
2016-10-03 00:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.371244528764577,0.000000000000000,0.000000000000000,0.000078362955776,0.000000000000000,0.000000000000000
2016-10-03 00:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.371166286100746,0.000000000000000,0.000000000000000,0.000078242663831,0.000000000000000,-0.000000000000000
2016-10-03 00:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.371088163048632,0.000000000000000,0.000000000000000,0.000078123052114,0.000000000000000,0.000000000000000
2016-10-03 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.371010159578602,0.000000000000000,0.000000000000000,0.000078003470030,0.000000000000000,-0.000000000000000
2016-10-03 01:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.370932275489544,0.000000000000000,0.000000000000000,0.000077884089058,0.000000000000000,0.000000000000000
2016-10-03 01:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.370854510585421,0.000000000000000,0.000000000000000,0.000077764904123,0.000000000000000,0.000000000000000
2016-10-03 01:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.370776864665364,0.000000000000000,0.000000000000000,0.000077645920057,0.000000000000000,-0.000000000000000
2016-10-03 01:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.370699337974884,0.000000000000000,0.000000000000000,0.000077526690480,0.000000000000000,0.000000000000000
2016-10-03 01:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.370621929758096,0.000000000000000,0.000000000000000,0.000077408216788,0.000000000000000,0.000000000000000
2016-10-03 01:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.370544640472933,0.000000000000000,0.000000000000000,0.000077289285163,0.000000000000000,0.000000000000000
2016-10-03 01:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.370467469479338,0.000000000000000,0.000000000000000,0.000077170993595,0.000000000000000,-0.000000000000000
2016-10-03 01:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.370390416849008,0.000000000000000,0.000000000000000,0.000077052630330,0.000000000000000,0.000000000000000
2016-10-03 01:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.370313482824268,0.000000000000000,0.000000000000000,0.000076934024740,0.000000000000000,0.000000000000000
2016-10-03 01:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.370236666822225,0.000000000000000,0.000000000000000,0.000076816002043,0.000000000000000,0.000000000000000
2016-10-03 01:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.370159968945088,0.000000000000000,0.000000000000000,0.000076697877137,0.000000000000000,0.000000000000000
2016-10-03 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.370083389091236,0.000000000000000,0.000000000000000,0.000076579853852,0.000000000000000,0.000000000000000
2016-10-03 02:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.370006927599445,0.000000000000000,0.000000000000000,0.000076461491791,0.000000000000000,0.000000000000000
2016-10-03 02:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.369930583811781,0.000000000000000,0.000000000000000,0.000076343787664,0.000000000000000,0.000000000000000
2016-10-03 02:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.369854358270713,0.000000000000000,0.000000000000000,0.000076225541069,0.000000000000000,0.000000000000000
2016-10-03 02:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.369778250435343,0.000000000000000,0.000000000000000,0.000076107835370,0.000000000000000,0.000000000000000
2016-10-03 02:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.369702260465732,0.000000000000000,0.000000000000000,0.000075989969611,0.000000000000000,-0.000000000000000
2016-10-03 02:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.369626388672524,0.000000000000000,0.000000000000000,0.000075871793208,0.000000000000000,0.000000000000000
2016-10-03 02:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.369550634599338,0.000000000000000,0.000000000000000,0.000075754073186,0.000000000000000,0.000000000000000
2016-10-03 02:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.369474998436341,0.000000000000000,0.000000000000000,0.000075636162997,0.000000000000000,-0.000000000000000
2016-10-03 02:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.369399480196571,0.000000000000000,0.000000000000000,0.000075518239770,0.000000000000000,0.000000000000000
2016-10-03 02:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.369324079893665,0.000000000000000,0.000000000000000,0.000075400302906,0.000000000000000,-0.000000000000000
2016-10-03 02:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.369248797531967,0.000000000000000,0.000000000000000,0.000075282361698,0.000000000000000,0.000000000000000
2016-10-03 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.369173633592560,0.000000000000000,0.000000000000000,0.000075163939406,0.000000000000000,0.000000000000000
2016-10-03 03:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.369098587474229,0.000000000000000,0.000000000000000,0.000075046118331,0.000000000000000,0.000000000000000
2016-10-03 03:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.369023622176520,0.000000000000000,0.000000000000000,0.000074965297709,0.000000000000000,-0.000000000000000
2016-10-03 03:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.368948726723234,0.000000000000000,0.000000000000000,0.000074895453286,0.000000000000000,0.000000000000000
2016-10-03 03:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.368873902494340,0.000000000000000,0.000000000000000,0.000074824228893,0.000000000000000,0.000000000000000
2016-10-03 03:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.368799149734895,0.000000000000000,0.000000000000000,0.000074752759445,0.000000000000000,-0.000000000000000
2016-10-03 03:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.368724469445290,0.000000000000000,0.000000000000000,0.000074680289605,0.000000000000000,0.000000000000000
2016-10-03 03:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.368649862871118,0.000000000000000,0.000000000000000,0.000074606574173,0.000000000000000,0.000000000000000
2016-10-03 03:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.368575330270980,0.000000000000000,0.000000000000000,0.000074532600138,0.000000000000000,0.000000000000000
2016-10-03 03:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.368500873133361,0.000000000000000,0.000000000000000,0.000074457137618,0.000000000000000,0.000000000000000
2016-10-03 03:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.368426491866366,0.000000000000000,0.000000000000000,0.000074381266995,0.000000000000000,-0.000000000000000
2016-10-03 03:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.368352187609139,0.000000000000000,0.000000000000000,0.000074304257228,0.000000000000000,0.000000000000000
2016-10-03 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.368277961692380,0.000000000000000,0.000000000000000,0.000074225916759,0.000000000000000,-0.000000000000000
2016-10-03 04:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.368203814643978,0.000000000000000,0.000000000000000,0.000074147048402,0.000000000000000,-0.000000000000000
2016-10-03 04:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.368129747701193,0.000000000000000,0.000000000000000,0.000074066942785,0.000000000000000,0.000000000000000
2016-10-03 04:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.368055761923265,0.000000000000000,0.000000000000000,0.000073985777929,0.000000000000000,0.000000000000000
2016-10-03 04:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.367981858837792,0.000000000000000,0.000000000000000,0.000073903085473,0.000000000000000,0.000000000000000
2016-10-03 04:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.367908039003961,0.000000000000000,0.000000000000000,0.000073819833831,0.000000000000000,0.000000000000000
2016-10-03 04:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.367834304213990,0.000000000000000,0.000000000000000,0.000073734789971,0.000000000000000,-0.000000000000000
2016-10-03 04:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.367760655207352,0.000000000000000,0.000000000000000,0.000073649006638,0.000000000000000,0.000000000000000
2016-10-03 04:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.367687093460504,0.000000000000000,0.000000000000000,0.000073561746848,0.000000000000000,0.000000000000000
