# Timestep = 0, 2016-10-01 00:00:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000121,0.069851,1,3,1071.875000)|(0.127583,0.070875,1,4,1009.375000)|(0.639073,0.072054,1,5,946.875000)|(1.924988,0.075031,1,6,821.875000)|(5.236332,0.079242,1,7,696.875000)|(14.290311,0.085580,1,8,571.875000)|(37.630015,0.096002,1,9,446.875000)|(67.270992,0.115638,1,10,321.875000)|(70.968644,0.162120,1,11,196.875000)|(72.178010,0.281569,1,12,88.565261)|(74.042075,0.289212,1,13,84.375000)|(77.067388,0.297345,1,14,80.047208)|(81.152423,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(458.499018,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 332, 2016-10-02 03:40:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000241,0.069851,1,3,1071.875000)|(0.128822,0.070875,1,4,1009.375000)|(0.645285,0.072054,1,5,946.875000)|(1.943780,0.075031,1,6,821.875000)|(5.287992,0.079242,1,7,696.875000)|(14.434723,0.085580,1,8,571.875000)|(38.017766,0.096002,1,9,446.875000)|(67.882619,0.115638,1,10,321.875000)|(71.602995,0.162120,1,11,196.875000)|(72.835318,0.281569,1,12,88.565261)|(74.716534,0.289212,1,13,84.375000)|(77.769258,0.297345,1,14,80.047208)|(81.890818,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(462.820195,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 333, 2016-10-02 03:45:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000068,0.069851,1,3,1071.875000)|(0.130061,0.070875,1,4,1009.375000)|(0.651497,0.072054,1,5,946.875000)|(1.962573,0.075031,1,6,821.875000)|(5.339667,0.079242,1,7,696.875000)|(14.579257,0.085580,1,8,571.875000)|(38.405995,0.096002,1,9,446.875000)|(68.493286,0.115638,1,10,321.875000)|(72.236449,0.162120,1,11,196.875000)|(73.491957,0.281569,1,12,88.565261)|(75.390310,0.289212,1,13,84.375000)|(78.470414,0.297345,1,14,80.047208)|(82.628450,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(467.114561,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 334, 2016-10-02 03:50:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000136,0.069851,1,3,1071.875000)|(0.131300,0.070875,1,4,1009.375000)|(0.657709,0.072054,1,5,946.875000)|(1.981368,0.075031,1,6,821.875000)|(5.391359,0.079242,1,7,696.875000)|(14.723910,0.085580,1,8,571.875000)|(38.794705,0.096002,1,9,446.875000)|(69.102984,0.115638,1,10,321.875000)|(72.869007,0.162120,1,11,196.875000)|(74.147927,0.281569,1,12,88.565261)|(76.063404,0.289212,1,13,84.375000)|(79.170857,0.297345,1,14,80.047208)|(83.365319,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(471.382128,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 335, 2016-10-02 03:55:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000272,0.069851,1,3,1071.875000)|(0.132539,0.070875,1,4,1009.375000)|(0.663921,0.072054,1,5,946.875000)|(2.000165,0.075031,1,6,821.875000)|(5.443068,0.079242,1,7,696.875000)|(14.868684,0.085580,1,8,571.875000)|(39.183895,0.096002,1,9,446.875000)|(69.711701,0.115638,1,10,321.875000)|(73.500668,0.162120,1,11,196.875000)|(74.803231,0.281569,1,12,88.565261)|(76.735816,0.289212,1,13,84.375000)|(79.870589,0.297345,1,14,80.047208)|(84.101427,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(475.622907,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 336, 2016-10-02 04:00:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000099,0.069851,1,3,1071.875000)|(0.133778,0.070875,1,4,1009.375000)|(0.670133,0.072054,1,5,946.875000)|(2.018964,0.075031,1,6,821.875000)|(5.494793,0.079242,1,7,696.875000)|(15.013580,0.085580,1,8,571.875000)|(39.573568,0.096002,1,9,446.875000)|(70.319427,0.115638,1,10,321.875000)|(74.131434,0.162120,1,11,196.875000)|(75.457868,0.281569,1,12,88.565261)|(77.407548,0.289212,1,13,84.375000)|(80.569609,0.297345,1,14,80.047208)|(84.836773,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(479.836911,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 337, 2016-10-02 04:05:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000198,0.069851,1,3,1071.875000)|(0.135017,0.070875,1,4,1009.375000)|(0.676346,0.072054,1,5,946.875000)|(2.037766,0.075031,1,6,821.875000)|(5.546534,0.079242,1,7,696.875000)|(15.158597,0.085580,1,8,571.875000)|(39.963724,0.096002,1,9,446.875000)|(70.926150,0.115638,1,10,321.875000)|(74.761305,0.162120,1,11,196.875000)|(76.111840,0.281569,1,12,88.565261)|(78.078600,0.289212,1,13,84.375000)|(81.267920,0.297345,1,14,80.047208)|(85.571360,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(484.024155,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 338, 2016-10-02 04:10:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000025,0.069851,1,3,1071.875000)|(0.136256,0.070875,1,4,1009.375000)|(0.682558,0.072054,1,5,946.875000)|(2.056569,0.075031,1,6,821.875000)|(5.598292,0.079242,1,7,696.875000)|(15.303737,0.085580,1,8,571.875000)|(40.354365,0.096002,1,9,446.875000)|(71.531859,0.115638,1,10,321.875000)|(75.390282,0.162120,1,11,196.875000)|(76.765147,0.281569,1,12,88.565261)|(78.748974,0.289212,1,13,84.375000)|(81.965521,0.297345,1,14,80.047208)|(86.305187,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(488.184658,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 339, 2016-10-02 04:15:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000049,0.069851,1,3,1071.875000)|(0.137495,0.070875,1,4,1009.375000)|(0.688771,0.072054,1,5,946.875000)|(2.075374,0.075031,1,6,821.875000)|(5.650067,0.079242,1,7,696.875000)|(15.448998,0.085580,1,8,571.875000)|(40.745492,0.096002,1,9,446.875000)|(72.136544,0.115638,1,10,321.875000)|(76.018364,0.162120,1,11,196.875000)|(77.417790,0.281569,1,12,88.565261)|(79.418669,0.289212,1,13,84.375000)|(82.662413,0.297345,1,14,80.047208)|(87.038257,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(492.318436,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 340, 2016-10-02 04:20:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000099,0.069851,1,3,1071.875000)|(0.138734,0.070875,1,4,1009.375000)|(0.694984,0.072054,1,5,946.875000)|(2.094181,0.075031,1,6,821.875000)|(5.701858,0.079242,1,7,696.875000)|(15.594382,0.085580,1,8,571.875000)|(41.137105,0.096002,1,9,446.875000)|(72.740192,0.115638,1,10,321.875000)|(76.645553,0.162120,1,11,196.875000)|(78.069770,0.281569,1,12,88.565261)|(80.087687,0.289212,1,13,84.375000)|(83.358598,0.297345,1,14,80.047208)|(87.770570,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(496.425510,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 341, 2016-10-02 04:25:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000198,0.069851,1,3,1071.875000)|(0.139973,0.070875,1,4,1009.375000)|(0.701197,0.072054,1,5,946.875000)|(2.112990,0.075031,1,6,821.875000)|(5.753666,0.079242,1,7,696.875000)|(15.739889,0.085580,1,8,571.875000)|(41.529207,0.096002,1,9,446.875000)|(73.342793,0.115638,1,10,321.875000)|(77.271849,0.162120,1,11,196.875000)|(78.721088,0.281569,1,12,88.565261)|(80.756029,0.289212,1,13,84.375000)|(84.054077,0.297345,1,14,80.047208)|(88.502127,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(500.505901,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 342, 2016-10-02 04:30:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000025,0.069851,1,3,1071.875000)|(0.141212,0.070875,1,4,1009.375000)|(0.707410,0.072054,1,5,946.875000)|(2.131802,0.075031,1,6,821.875000)|(5.805490,0.079242,1,7,696.875000)|(15.885520,0.085580,1,8,571.875000)|(41.921799,0.096002,1,9,446.875000)|(73.944334,0.115638,1,10,321.875000)|(77.897253,0.162120,1,11,196.875000)|(79.371745,0.281569,1,12,88.565261)|(81.423696,0.289212,1,13,84.375000)|(84.748849,0.297345,1,14,80.047208)|(89.232928,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(504.559635,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 343, 2016-10-02 04:35:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000049,0.069851,1,3,1071.875000)|(0.142451,0.070875,1,4,1009.375000)|(0.713624,0.072054,1,5,946.875000)|(2.150615,0.075031,1,6,821.875000)|(5.857331,0.079242,1,7,696.875000)|(16.031274,0.085580,1,8,571.875000)|(42.314880,0.096002,1,9,446.875000)|(74.544804,0.115638,1,10,321.875000)|(78.521764,0.162120,1,11,196.875000)|(80.021741,0.281569,1,12,88.565261)|(82.090688,0.289212,1,13,84.375000)|(85.442917,0.297345,1,14,80.047208)|(89.962975,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(508.586734,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 344, 2016-10-02 04:40:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000098,0.069851,1,3,1071.875000)|(0.143690,0.070875,1,4,1009.375000)|(0.719837,0.072054,1,5,946.875000)|(2.169430,0.075031,1,6,821.875000)|(5.909189,0.079242,1,7,696.875000)|(16.177153,0.085580,1,8,571.875000)|(42.708454,0.096002,1,9,446.875000)|(75.144191,0.115638,1,10,321.875000)|(79.145384,0.162120,1,11,196.875000)|(80.671077,0.281569,1,12,88.565261)|(82.757006,0.289212,1,13,84.375000)|(86.136281,0.297345,1,14,80.047208)|(90.692269,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(512.587226,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 345, 2016-10-02 04:45:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000197,0.069851,1,3,1071.875000)|(0.144928,0.070875,1,4,1009.375000)|(0.726051,0.072054,1,5,946.875000)|(2.188247,0.075031,1,6,821.875000)|(5.961063,0.079242,1,7,696.875000)|(16.323156,0.085580,1,8,571.875000)|(43.102520,0.096002,1,9,446.875000)|(75.742483,0.115638,1,10,321.875000)|(79.768114,0.162120,1,11,196.875000)|(81.319754,0.281569,1,12,88.565261)|(83.422651,0.289212,1,13,84.375000)|(86.828941,0.297345,1,14,80.047208)|(91.420811,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(516.561140,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 346, 2016-10-02 04:50:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000024,0.069851,1,3,1071.875000)|(0.146167,0.070875,1,4,1009.375000)|(0.732264,0.072054,1,5,946.875000)|(2.207066,0.075031,1,6,821.875000)|(6.012954,0.079242,1,7,696.875000)|(16.469284,0.085580,1,8,571.875000)|(43.497079,0.096002,1,9,446.875000)|(76.339668,0.115638,1,10,321.875000)|(80.389952,0.162120,1,11,196.875000)|(81.967773,0.281569,1,12,88.565261)|(84.087623,0.289212,1,13,84.375000)|(87.520899,0.297345,1,14,80.047208)|(92.148601,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(520.508506,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 347, 2016-10-02 04:55:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000047,0.069851,1,3,1071.875000)|(0.147406,0.070875,1,4,1009.375000)|(0.738478,0.072054,1,5,946.875000)|(2.225888,0.075031,1,6,821.875000)|(6.064862,0.079242,1,7,696.875000)|(16.615538,0.085580,1,8,571.875000)|(43.892134,0.096002,1,9,446.875000)|(76.935733,0.115638,1,10,321.875000)|(81.010901,0.162120,1,11,196.875000)|(82.615135,0.281569,1,12,88.565261)|(84.751925,0.289212,1,13,84.375000)|(88.212156,0.297345,1,14,80.047208)|(92.875640,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(524.429355,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 348, 2016-10-02 05:00:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000095,0.069851,1,3,1071.875000)|(0.148645,0.070875,1,4,1009.375000)|(0.744692,0.072054,1,5,946.875000)|(2.244711,0.075031,1,6,821.875000)|(6.116787,0.079242,1,7,696.875000)|(16.761917,0.085580,1,8,571.875000)|(44.287684,0.096002,1,9,446.875000)|(77.530667,0.115638,1,10,321.875000)|(81.630961,0.162120,1,11,196.875000)|(83.261840,0.281569,1,12,88.565261)|(85.415556,0.289212,1,13,84.375000)|(88.902712,0.297345,1,14,80.047208)|(93.601930,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(528.323721,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 349, 2016-10-02 05:05:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000189,0.069851,1,3,1071.875000)|(0.149884,0.070875,1,4,1009.375000)|(0.750906,0.072054,1,5,946.875000)|(2.263536,0.075031,1,6,821.875000)|(6.168728,0.079242,1,7,696.875000)|(16.908422,0.085580,1,8,571.875000)|(44.683731,0.096002,1,9,446.875000)|(78.124456,0.115638,1,10,321.875000)|(82.250132,0.162120,1,11,196.875000)|(83.907889,0.281569,1,12,88.565261)|(86.078517,0.289212,1,13,84.375000)|(89.592568,0.297345,1,14,80.047208)|(94.327472,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(532.191639,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 350, 2016-10-02 05:10:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000016,0.069851,1,3,1071.875000)|(0.151123,0.070875,1,4,1009.375000)|(0.757120,0.072054,1,5,946.875000)|(2.282363,0.075031,1,6,821.875000)|(6.220686,0.079242,1,7,696.875000)|(17.055053,0.085580,1,8,571.875000)|(45.080275,0.096002,1,9,446.875000)|(78.717089,0.115638,1,10,321.875000)|(82.868414,0.162120,1,11,196.875000)|(84.553284,0.281569,1,12,88.565261)|(86.740809,0.289212,1,13,84.375000)|(90.281725,0.297345,1,14,80.047208)|(95.052265,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(536.033146,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 351, 2016-10-02 05:15:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000032,0.069851,1,3,1071.875000)|(0.152361,0.070875,1,4,1009.375000)|(0.763335,0.072054,1,5,946.875000)|(2.301193,0.075031,1,6,821.875000)|(6.272661,0.079242,1,7,696.875000)|(17.201812,0.085580,1,8,571.875000)|(45.477319,0.096002,1,9,446.875000)|(79.308552,0.115638,1,10,321.875000)|(83.485809,0.162120,1,11,196.875000)|(85.198025,0.281569,1,12,88.565261)|(87.402434,0.289212,1,13,84.375000)|(90.970185,0.297345,1,14,80.047208)|(95.776312,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(539.848281,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 352, 2016-10-02 05:20:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000064,0.069851,1,3,1071.875000)|(0.153600,0.070875,1,4,1009.375000)|(0.769549,0.072054,1,5,946.875000)|(2.320024,0.075031,1,6,821.875000)|(6.324652,0.079242,1,7,696.875000)|(17.348697,0.085580,1,8,571.875000)|(45.874862,0.096002,1,9,446.875000)|(79.898832,0.115638,1,10,321.875000)|(84.102316,0.162120,1,11,196.875000)|(85.842112,0.281569,1,12,88.565261)|(88.063391,0.289212,1,13,84.375000)|(91.657947,0.297345,1,14,80.047208)|(96.499613,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(543.637083,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 353, 2016-10-02 05:25:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000128,0.069851,1,3,1071.875000)|(0.154839,0.070875,1,4,1009.375000)|(0.775764,0.072054,1,5,946.875000)|(2.338857,0.075031,1,6,821.875000)|(6.376661,0.079242,1,7,696.875000)|(17.495710,0.085580,1,8,571.875000)|(46.272905,0.096002,1,9,446.875000)|(80.487917,0.115638,1,10,321.875000)|(84.717936,0.162120,1,11,196.875000)|(86.485547,0.281569,1,12,88.565261)|(88.723681,0.289212,1,13,84.375000)|(92.345013,0.297345,1,14,80.047208)|(97.222169,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(547.399594,0.416663,2,17,68.892189)|(550.000000,0.420090,2,18,56.250000)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 354, 2016-10-02 05:30:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000255,0.069851,1,3,1071.875000)|(0.156078,0.070875,1,4,1009.375000)|(0.781979,0.072054,1,5,946.875000)|(2.357692,0.075031,1,6,821.875000)|(6.428686,0.079242,1,7,696.875000)|(17.642852,0.085580,1,8,571.875000)|(46.671450,0.096002,1,9,446.875000)|(81.075794,0.115638,1,10,321.875000)|(85.332670,0.162120,1,11,196.875000)|(87.128330,0.281569,1,12,88.565261)|(89.383306,0.289212,1,13,84.375000)|(93.031383,0.297345,1,14,80.047208)|(97.943981,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(550.000000,0.416663,2,17,68.892189)|(552.459732,0.443448,3,18,68.892189)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 355, 2016-10-02 05:35:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000082,0.069851,1,3,1071.875000)|(0.157316,0.070875,1,4,1009.375000)|(0.788194,0.072054,1,5,946.875000)|(2.376530,0.075031,1,6,821.875000)|(6.480729,0.079242,1,7,696.875000)|(17.790121,0.085580,1,8,571.875000)|(47.070496,0.096002,1,9,446.875000)|(81.662448,0.115638,1,10,321.875000)|(85.946519,0.162120,1,11,196.875000)|(87.770463,0.281569,1,12,88.565261)|(90.042267,0.289212,1,13,84.375000)|(93.717059,0.297345,1,14,80.047208)|(98.665050,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(550.000000,0.416663,2,17,68.892189)|(560.504935,0.443448,3,18,68.892189)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 356, 2016-10-02 05:40:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000164,0.069851,1,3,1071.875000)|(0.158555,0.070875,1,4,1009.375000)|(0.794409,0.072054,1,5,946.875000)|(2.395369,0.075031,1,6,821.875000)|(6.532788,0.079242,1,7,696.875000)|(17.937520,0.085580,1,8,571.875000)|(47.470046,0.096002,1,9,446.875000)|(82.247867,0.115638,1,10,321.875000)|(86.559482,0.162120,1,11,196.875000)|(88.411945,0.281569,1,12,88.565261)|(90.700563,0.289212,1,13,84.375000)|(94.402041,0.297345,1,14,80.047208)|(99.385377,0.309177,1,15,73.941683)|(100.000000,0.319209,1,16,68.892189)|(550.000000,0.416663,2,17,68.892189)|(568.528967,0.443448,3,18,68.892189)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 357, 2016-10-02 05:45:00 
[(0.000000,0.066832,1,1,1321.875000)|(0.000000,0.068163,1,2,1196.875000)|(0.000329,0.069851,1,3,1071.875000)|(0.159794,0.070875,1,4,1009.375000)|(0.800624,0.072054,1,5,946.875000)|(2.414210,0.075031,1,6,821.875000)|(6.584864,0.079242,1,7,696.875000)|(18.085048,0.085580,1,8,571.875000)|(47.870100,0.096002,1,9,446.875000)|(82.832037,0.115638,1,10,321.875000)|(87.171560,0.162120,1,11,196.875000)|(89.052778,0.281569,1,12,88.565261)|(91.358197,0.289212,1,13,84.375000)|(95.086330,0.297345,1,14,80.047208)|(100.000000,0.309177,1,15,73.941683)|(100.733649,0.415228,2,16,73.941683)|(550.000000,0.416663,2,17,68.892189)|(576.531098,0.443448,3,18,68.892189)|(951.678884,0.445031,3,19,56.250000)|(971.874990,0.445967,3,20,48.321106)|(1000.000000,0.448096,3,21,28.125000)]
# Timestep = 358, 2016-10-02 05:50:00 
